58,79,79,110,102,135,110,159,128,121,130,121,119,147,120,107,124,93,94,98,62,56,55,37,30,29
58,82,74,104,102,101,129,113,108,120,112,131,112,95,104,128,123,99,96,88,102,69,65,35,31,35
74,89,68,82,126,125,103,104,122,112,137,133,97,98,98,100,124,113,98,117,115,109,64,63,49,57
78,72,79,100,86,143,98,108,77,116,102,101,103,106,107,104,131,111,106,119,111,103,88,50,88,43
84,98,86,84,100,132,125,115,113,106,78,118,102,105,102,120,118,120,115,124,152,144,98,112,96,56
64,96,81,91,127,146,140,118,104,106,98,107,124,105,119,123,126,131,146,140,161,152,124,119,70,66
88,89,92,146,135,138,152,139,124,122,86,124,122,108,137,135,152,148,148,137,155,152,153,154,139,96
80,98,105,100,120,124,114,146,146,145,98,113,139,139,140,131,159,166,168,179,168,156,166,161,123,102
87,93,87,111,116,95,131,143,137,128,127,135,131,140,145,133,175,170,198,204,193,185,195,156,148,97
45,73,102,91,85,109,102,135,141,154,127,148,123,142,149,167,181,187,224,218,217,218,190,179,158,101
65,63,92,104,102,109,114,144,147,142,153,153,142,141,168,185,185,220,232,225,239,228,214,199,133,77
66,75,90,97,94,128,118,146,163,174,162,167,167,166,181,192,203,214,236,241,230,234,218,193,113,58
49,58,65,85,110,114,136,172,172,172,164,155,157,178,207,200,213,230,234,244,242,234,202,168,95,52
59,62,62,79,103,111,120,170,155,180,177,174,151,174,181,207,225,236,244,247,241,228,203,151,80,45
53,59,61,71,83,82,142,141,148,195,173,168,163,180,201,207,215,242,238,235,242,229,215,140,71,42
71,60,48,59,77,93,117,147,144,166,175,178,170,173,187,215,226,216,234,234,231,213,195,122,71,59
66,64,48,66,65,86,116,139,181,164,172,195,204,200,206,213,231,238,238,227,233,214,185,135,77,56
54,80,52,53,81,80,124,122,157,180,174,163,165,193,202,220,228,235,237,232,224,202,168,158,103,68
59,59,67,52,75,86,110,140,123,143,190,156,182,191,199,204,218,229,235,221,225,223,185,156,121,82
78,77,51,72,76,119,117,138,146,168,139,173,177,185,190,195,231,237,241,232,230,229,204,177,110,81
61,75,47,66,66,116,102,105,148,170,166,195,188,195,194,212,227,237,234,234,238,225,215,184,131,80
45,69,68,71,80,82,95,107,136,169,178,203,197,186,203,217,231,229,246,235,229,235,220,199,156,98
41,66,70,65,69,93,118,120,149,173,185,180,197,188,190,224,226,242,245,240,241,241,225,198,185,120
42,59,58,58,64,94,110,138,170,161,192,197,202,200,202,215,237,234,240,243,236,243,230,211,197,165
81,71,47,48,72,91,116,154,157,185,191,205,200,212,205,223,230,239,237,250,243,239,233,224,209,185
62,61,52,63,82,90,125,178,192,185,193,191,208,208,207,222,229,238,244,243,250,243,236,235,225,191
60,79,53,83,84,107,136,182,177,187,202,202,203,207,218,220,232,240,245,243,248,248,241,231,233,221
57,63,56,69,83,114,133,181,190,187,187,203,201,203,212,222,235,229,248,255,249,250,244,233,233,225
67,76,78,77,101,146,161,177,175,194,204,210,209,207,222,214,229,239,242,243,247,249,246,238,238,230
71,60,75,88,94,146,172,181,172,185,198,206,206,206,204,221,235,232,244,243,248,248,247,243,245,237
