21,72,40,20,5,4,5,13,14,91,96,99,29,20,9,41,68,94,98,125,124,127,125,130,127,127
49,59,44,24,2,0,12,1,24,95,101,124,23,16,29,41,68,92,89,41,127,131,127,126,127,127
79,47,38,25,13,10,2,3,84,103,111,133,21,20,39,47,75,105,107,27,128,125,127,126,127,127
109,27,23,20,53,14,0,2,122,99,105,143,39,16,51,46,86,109,101,51,127,125,131,129,127,127
39,21,25,68,46,2,0,4,115,94,97,102,38,27,17,80,93,109,108,93,123,129,120,130,127,127
38,19,34,49,30,11,10,74,109,97,103,112,26,29,6,47,98,127,123,84,24,126,126,122,127,127
24,68,52,52,22,6,13,42,100,105,116,109,49,83,33,90,121,114,108,107,8,127,128,130,127,127
65,24,30,26,30,17,50,109,64,102,101,82,53,71,12,78,114,117,109,104,30,122,131,125,127,127
35,54,10,6,15,78,15,66,79,72,109,70,73,40,13,68,118,114,123,101,48,125,125,126,127,127
91,20,7,10,72,19,88,72,78,44,117,62,100,20,9,67,119,117,119,97,69,63,130,130,127,127
34,5,17,43,44,39,29,42,62,52,118,98,74,30,17,56,107,118,132,97,63,54,122,127,127,127
14,23,22,40,34,87,4,39,39,92,116,87,78,29,16,61,119,124,142,108,74,55,131,128,127,127
8,3,22,66,20,51,38,56,34,79,118,73,62,21,49,54,129,124,138,106,57,61,127,122,127,127
37,15,57,3,58,9,70,70,26,76,107,84,58,42,50,80,132,128,142,117,58,83,128,129,127,127
38,91,12,19,63,5,76,68,12,79,94,44,35,51,62,68,125,118,131,126,89,72,125,129,127,127
87,1,5,69,4,17,79,67,77,60,69,48,50,34,88,83,120,118,136,126,85,98,107,128,127,127
37,2,18,71,2,9,35,75,44,76,56,58,53,29,88,95,140,127,133,119,79,80,101,125,127,127
30,18,31,26,4,0,25,53,21,71,47,37,30,61,66,94,131,150,133,126,97,43,94,129,127,127
46,34,10,48,6,2,14,34,37,71,20,39,34,73,48,112,135,151,118,112,75,63,106,125,127,127
13,34,30,12,0,1,11,23,1,76,6,38,37,82,96,119,132,141,131,139,64,73,99,129,127,127
26,41,6,22,0,0,18,27,17,51,24,40,19,70,83,118,159,145,112,135,68,85,115,125,127,127
41,16,5,4,0,7,21,2,19,47,23,42,21,71,102,104,166,126,106,139,40,87,115,117,127,127
12,18,4,0,11,2,18,5,23,31,28,50,52,80,101,99,186,102,108,135,6,82,102,126,127,127
13,13,7,11,1,5,8,0,33,18,24,41,63,61,93,120,163,99,130,123,18,97,113,129,127,127
27,17,10,4,3,7,7,7,31,25,64,40,89,58,102,160,175,112,135,115,30,111,104,179,129,126
18,8,4,4,1,0,3,15,31,16,41,80,80,64,112,145,147,105,134,99,79,142,155,145,127,126
9,5,3,5,4,0,7,23,24,55,55,53,58,96,137,147,123,125,161,130,57,110,118,132,127,126
1,4,0,1,2,1,7,14,18,46,77,34,83,111,159,140,139,142,141,25,61,100,125,134,128,128
3,6,2,3,2,2,12,17,9,68,39,83,129,139,186,136,124,97,101,24,112,90,130,122,128,129
0,1,0,6,2,1,21,30,50,97,107,98,109,131,138,112,117,103,105,32,120,98,126,110,123,129
