36,28,11,13,14,13,0,23,18,2,10,7,14,26,16,16,47,21,34,32,40,40,40,46,37,30
35,19,18,16,22,26,4,16,18,18,1,0,36,17,6,36,20,22,39,39,44,35,29,23,43,55
45,17,9,18,30,10,20,32,10,31,24,16,36,23,6,29,37,22,36,26,13,37,18,19,49,38
9,9,27,18,26,11,10,11,10,1,7,28,10,21,6,19,16,28,26,24,13,15,39,40,22,17
15,13,18,24,9,6,11,0,5,1,6,5,2,1,9,5,17,15,0,9,12,18,11,43,18,25
9,16,13,27,24,14,15,2,10,15,1,13,5,5,7,6,4,5,7,21,10,4,14,15,38,21
31,23,15,18,26,16,15,18,7,15,11,0,3,6,13,23,21,22,6,2,25,6,27,8,3,27
21,30,14,9,8,0,5,2,3,0,0,7,14,8,4,9,8,2,21,17,11,4,11,18,6,6
5,2,8,8,9,10,11,6,8,1,0,7,8,3,3,10,14,3,1,18,19,7,27,18,7,2
14,8,3,6,5,18,5,10,5,5,7,7,1,4,6,7,13,5,0,0,4,12,13,16,11,3
29,17,21,9,6,11,1,12,3,9,1,5,6,12,6,0,4,4,6,3,11,0,17,6,2,9
34,13,18,5,16,11,10,7,0,4,3,11,18,19,12,9,16,16,7,7,12,26,0,19,5,7
43,33,19,15,26,24,27,12,5,10,1,2,6,3,2,8,8,6,6,5,0,7,7,18,10,5
46,35,28,21,10,14,19,9,6,10,2,0,6,7,10,17,15,16,2,2,0,15,3,5,13,6
43,34,35,26,5,23,29,16,20,11,3,19,9,13,1,4,10,5,6,5,5,12,0,18,2,0
56,49,45,33,27,23,39,32,20,23,17,22,1,11,5,33,11,14,20,7,4,5,10,10,12,13
66,59,59,55,47,30,40,33,32,15,13,19,15,19,5,21,16,23,3,8,16,20,6,7,0,20
73,66,61,63,52,42,55,53,60,50,17,8,13,13,14,3,29,19,12,3,21,4,21,22,4,3
79,73,88,76,70,58,64,64,52,70,43,29,12,18,19,8,19,17,15,19,33,3,11,9,16,22
88,84,86,74,74,70,56,68,78,68,62,49,47,24,46,16,15,26,20,24,15,12,14,9,20,18
92,86,77,79,77,76,60,66,95,63,61,62,41,54,41,53,31,46,28,15,24,14,32,12,21,11
79,70,69,79,76,64,79,65,68,74,66,62,53,55,37,40,61,53,39,23,44,27,24,27,19,29
59,59,61,58,55,63,67,52,65,52,53,63,64,58,51,60,41,47,46,50,47,48,31,25,28,34
70,60,55,63,60,61,53,55,44,48,56,44,47,47,48,44,31,28,35,30,14,44,48,27,34,31
72,65,68,69,71,75,65,70,63,64,63,45,30,30,6,4,1,6,31,38,42,46,44,34,45,56
84,74,90,79,87,105,87,76,87,72,61,59,46,42,10,1,0,6,6,32,56,48,51,53,53,52
107,94,85,92,100,143,107,109,91,78,97,87,74,47,39,12,16,19,19,36,38,42,54,53,65,52
117,120,105,106,116,119,126,133,113,112,91,81,71,60,60,41,35,44,48,48,50,52,55,58,61,53
121,128,104,122,124,137,132,145,101,105,107,96,78,77,61,71,59,72,75,58,64,58,52,68,64,65
127,118,105,120,148,135,144,108,108,101,111,101,99,97,88,107,91,83,80,81,92,106,80,68,72,73
