251,239,237,222,207,196,187,176,162,148,146,138,127,117,119,115,113,113,120,108,117,113,112,119,128,132
250,233,240,230,220,211,200,189,178,168,155,148,133,134,128,130,123,128,128,126,130,125,130,133,135,130
233,254,243,238,233,226,215,205,195,186,171,164,155,153,145,131,120,123,133,137,129,123,135,133,136,141
244,238,247,243,241,238,230,220,209,199,192,183,189,176,177,141,134,130,131,129,136,147,146,136,149,150
229,249,241,245,242,240,238,225,221,194,199,194,192,182,175,166,151,150,131,130,139,139,137,142,178,162
236,241,245,249,243,243,237,230,224,208,204,199,196,188,186,182,169,166,133,132,150,144,155,157,165,175
249,251,242,247,242,244,236,234,225,224,207,202,196,189,190,189,177,171,160,145,147,133,134,143,164,176
241,246,248,251,249,245,235,226,213,217,204,201,195,192,197,200,193,187,174,155,174,150,146,163,157,164
242,235,241,243,247,241,238,224,216,221,204,203,197,195,199,200,198,195,191,195,176,158,163,158,160,163
244,254,252,250,249,239,234,214,209,206,195,196,188,186,186,183,183,182,175,166,161,151,153,153,151,162
253,253,251,250,244,242,232,217,214,205,205,206,199,201,202,197,201,203,206,194,183,179,161,154,166,163
253,250,253,254,243,249,234,223,218,204,205,205,197,201,201,194,198,201,200,202,200,185,175,174,168,175
253,255,250,255,241,241,236,218,200,200,204,196,184,201,196,185,201,200,207,205,205,202,184,185,181,183
248,251,254,249,247,240,230,212,211,207,191,190,190,192,194,203,199,206,210,204,210,198,197,195,195,188
249,252,255,250,254,243,229,210,202,196,195,193,188,192,193,197,192,199,205,205,207,204,201,211,206,200
250,251,249,253,248,240,229,218,190,189,199,168,192,188,181,195,195,196,198,197,208,198,206,204,207,203
249,246,247,252,248,236,222,213,187,184,176,184,182,164,198,182,198,195,199,204,198,212,200,215,201,210
250,245,247,245,255,241,217,197,189,175,179,176,172,192,174,195,189,195,202,199,197,206,210,217,209,215
253,250,244,239,249,243,217,189,188,178,174,163,167,184,189,175,195,198,196,199,190,204,202,218,206,215
254,252,254,251,237,237,212,183,174,180,167,163,163,174,174,178,180,195,202,207,206,203,206,213,209,215
250,253,253,253,235,236,213,183,164,169,163,157,164,158,171,181,165,189,209,203,203,208,218,217,210,214
255,255,250,252,241,229,215,174,151,152,159,160,156,164,171,171,166,181,190,196,192,206,199,214,209,211
230,254,255,255,251,224,215,177,157,158,142,151,161,152,163,165,172,170,185,187,192,202,208,206,215,207
239,248,249,252,254,232,204,180,158,154,157,145,148,142,147,149,158,168,173,194,178,188,193,209,209,205
237,235,252,255,255,245,184,180,162,157,146,148,138,148,142,148,157,158,163,182,175,201,198,197,196,210
198,227,244,250,249,243,162,170,164,158,131,132,166,134,137,157,154,161,142,169,171,186,193,174,174,206
151,189,218,236,249,249,176,173,171,158,152,145,137,125,141,118,159,160,153,161,162,174,142,188,205,197
109,160,195,220,240,238,180,167,172,156,165,138,112,117,133,139,142,146,144,160,135,136,170,198,187,207
63,112,152,205,225,212,179,167,170,145,119,142,139,132,122,137,147,142,145,139,135,143,167,183,185,201
63,87,117,169,205,173,163,178,143,142,139,141,138,142,136,126,135,135,120,108,131,155,165,174,179,190
