125,131,147,121,134,128,147,132,138,144,123,138,128,131,121,115,107,102,102,100,99,97,88,86,82,78
131,126,139,129,153,157,165,150,142,152,124,140,142,129,125,104,102,95,94,90,84,78,74,80,73,67
128,128,131,132,150,146,160,162,147,136,126,136,128,117,105,101,93,88,81,77,76,76,73,69,68,74
125,133,115,142,142,161,153,159,144,149,143,134,121,100,94,97,91,85,78,74,72,72,72,72,79,79
132,125,131,145,158,183,153,159,147,135,129,122,119,110,106,84,84,78,71,66,63,62,66,71,86,82
126,129,129,143,172,167,166,148,137,135,118,108,115,105,92,82,67,64,61,61,63,69,80,89,98,93
126,131,133,146,161,161,159,145,133,122,112,110,92,87,85,74,67,66,67,70,76,85,95,103,96,96
132,124,160,157,159,170,147,145,125,121,98,94,89,82,71,73,78,80,81,83,89,96,100,99,97,96
125,128,163,166,165,159,156,136,125,114,101,94,80,74,76,71,80,84,87,91,100,108,105,97,103,94
128,129,160,168,156,162,159,142,122,111,95,84,88,83,84,77,86,91,94,98,107,115,106,92,84,68
129,127,160,170,153,157,151,134,125,109,100,98,89,84,89,95,98,102,110,103,84,91,82,73,53,37
127,130,174,158,156,152,133,138,123,116,108,95,86,92,98,94,104,103,99,93,62,60,42,42,42,31
126,127,163,157,151,143,137,130,123,116,111,104,97,99,103,99,90,83,66,50,34,42,45,54,60,44
128,131,155,161,147,146,141,131,126,115,111,110,101,92,85,78,65,49,38,27,48,63,89,104,93,61
126,131,162,151,143,145,120,135,118,111,106,98,87,79,65,47,35,24,33,53,99,115,138,147,107,66
126,126,162,151,145,137,127,127,123,110,101,92,78,65,52,39,42,46,52,76,111,142,157,151,125,82
131,128,165,169,153,141,146,128,132,116,104,94,77,63,55,50,47,52,50,66,93,140,174,175,158,110
125,132,176,174,152,149,132,138,116,113,105,89,75,77,78,68,73,56,51,62,83,109,159,180,183,126
127,129,169,177,171,154,140,138,128,120,123,113,98,105,92,94,83,73,57,57,70,87,97,134,151,162
130,126,183,176,163,151,154,140,127,139,138,124,115,104,102,111,96,93,88,81,73,69,70,94,104,131
124,130,179,169,157,157,147,147,152,133,144,131,118,119,121,112,105,95,96,89,79,71,72,77,75,87
132,127,185,163,178,161,155,155,148,150,141,140,135,120,127,117,120,102,102,98,95,94,100,91,82,79
130,120,176,175,164,167,155,147,146,145,153,155,149,143,123,121,121,108,114,113,107,105,114,103,95,91
129,128,188,169,173,164,163,150,150,148,148,166,155,147,139,122,120,113,115,116,109,105,110,99,102,98
122,135,172,166,163,163,153,155,155,160,163,155,160,152,128,146,135,128,116,119,115,109,106,97,101,104
132,125,166,168,161,157,163,158,175,164,164,159,170,161,142,141,132,130,116,124,122,118,111,107,98,99
129,124,188,171,174,157,153,162,158,161,177,162,156,148,155,137,145,137,131,125,126,116,114,99,109,101
130,125,179,165,173,175,162,160,154,152,151,165,161,143,142,159,140,144,137,124,129,122,109,113,113,105
128,127,165,165,175,181,173,160,162,170,161,173,165,156,147,150,141,162,136,132,127,127,135,106,115,125
127,130,158,170,177,168,175,158,161,172,166,159,150,165,167,136,157,149,140,145,132,135,130,126,132,120
