82,95,85,89,72,65,110,136,165,174,199,194,203,204,201,190,191,201,182,173,154,122,78,55,92,65
192,145,52,101,81,74,87,121,151,174,204,207,215,218,219,206,199,189,185,167,129,105,64,86,85,99
200,209,159,64,107,86,85,108,149,167,185,207,207,205,226,209,203,192,191,155,130,87,83,81,78,31
205,194,206,160,80,91,100,102,142,154,177,202,212,209,214,214,207,185,157,122,108,97,64,69,62,163
193,195,194,182,96,87,87,93,119,148,174,183,206,211,219,223,209,182,157,124,86,92,73,53,158,185
179,193,196,189,148,111,88,115,105,142,160,189,220,205,212,215,201,156,136,100,86,63,87,91,207,208
201,207,213,207,204,109,96,99,84,119,171,187,192,213,221,197,183,154,123,74,91,100,57,165,209,206
218,223,201,232,214,76,80,95,110,91,115,132,174,189,180,167,152,128,103,110,67,146,98,204,184,177
150,47,68,129,212,109,118,46,118,72,82,90,135,142,144,139,128,117,85,79,69,138,173,208,185,190
12,47,56,44,241,127,104,81,74,94,84,105,74,71,102,93,77,81,71,50,105,147,217,204,193,183
55,74,106,126,211,110,111,101,40,64,49,53,40,47,52,74,62,41,37,49,137,142,213,220,187,178
7,28,138,208,241,112,115,78,45,36,21,15,15,22,35,23,29,43,28,57,149,120,205,217,201,216
6,58,109,138,230,107,111,107,45,40,73,169,196,187,159,116,36,56,58,52,153,127,226,206,217,222
23,45,52,91,93,93,108,57,23,36,187,219,223,228,240,224,141,33,59,28,157,116,218,210,190,217
36,13,5,30,29,79,85,20,34,183,208,201,210,236,248,243,245,99,43,42,151,144,206,198,207,205
0,2,6,15,30,92,41,32,153,224,215,230,240,236,243,254,246,213,42,34,139,136,201,204,184,218
6,4,6,20,93,71,22,37,201,219,224,247,243,244,247,247,250,246,50,47,104,165,180,203,206,213
7,8,9,11,94,39,8,169,202,226,234,238,247,247,253,251,252,248,115,45,56,220,169,208,200,213
5,12,6,29,80,29,36,192,223,238,246,247,248,250,254,249,252,247,202,41,46,199,119,199,198,209
10,16,35,50,61,13,129,195,220,241,240,251,248,252,251,252,250,246,232,48,28,171,90,202,194,197
11,22,35,93,26,20,182,224,229,228,247,250,248,253,251,251,251,247,253,95,49,109,129,191,198,201
28,18,30,83,6,130,202,218,235,234,249,252,249,253,253,248,255,250,249,172,48,40,180,154,209,203
3,22,59,46,16,183,212,220,236,249,246,249,250,252,252,250,254,251,244,228,32,27,188,75,197,208
5,34,78,8,139,202,219,234,235,237,251,252,251,252,248,255,250,249,251,243,130,33,93,114,177,149
25,79,30,38,184,202,212,227,246,243,251,249,252,252,249,255,249,248,255,244,221,29,41,175,142,172
25,89,0,153,192,191,213,230,239,250,251,250,254,252,254,251,251,249,250,250,241,87,25,118,121,158
71,37,36,190,187,200,217,236,248,250,250,253,253,252,251,251,251,250,250,249,249,175,22,35,130,113
49,7,143,198,193,209,226,236,243,247,250,253,253,252,251,251,251,250,250,249,243,245,66,17,138,105
19,50,168,181,186,211,235,245,250,252,252,253,253,252,251,251,251,250,249,248,251,244,164,27,21,189
1,146,167,178,202,222,239,245,247,249,251,253,253,252,252,251,251,250,248,247,247,249,228,49,5,63
