129,124,128,132,128,126,129,128,108,120,128,129,122,122,132,131,130,130,138,136,127,156,153,151,129,134
128,128,129,127,126,129,125,111,124,131,142,135,138,131,136,139,132,132,134,133,153,149,139,151,143,149
128,126,128,131,129,129,132,131,121,121,129,134,145,142,132,124,116,141,133,138,141,133,133,159,146,147
130,126,127,130,127,123,127,135,135,150,137,143,140,142,135,142,143,134,146,142,133,154,131,154,151,144
128,130,129,126,128,129,127,123,143,139,133,148,120,130,151,132,145,127,130,141,147,143,144,143,151,155
127,129,128,128,131,130,130,135,135,147,128,130,148,140,142,135,139,142,138,145,146,145,151,164,169,141
130,129,127,129,127,119,123,139,146,148,141,132,144,131,134,142,140,162,127,146,143,141,155,160,158,160
126,130,129,127,130,129,127,130,148,127,138,143,135,135,130,133,144,143,135,151,158,147,160,173,169,167
129,129,132,127,123,134,142,135,133,128,144,146,134,150,146,144,137,138,148,146,150,148,154,166,151,170
129,125,127,130,130,127,139,139,139,143,129,129,133,141,143,145,145,152,150,154,140,151,152,171,183,175
129,129,126,126,132,131,139,133,129,135,123,124,133,139,140,145,141,158,171,160,149,156,164,173,163,185
127,130,129,126,126,132,130,131,139,132,141,140,143,151,141,142,143,145,162,151,160,156,165,164,173,189
128,125,129,132,123,129,120,140,137,133,146,141,139,143,139,146,148,148,169,173,166,148,152,162,159,148
131,126,128,130,126,140,131,141,140,139,128,131,148,144,140,139,146,151,176,159,147,125,135,139,143,145
130,129,128,125,130,143,149,138,144,153,156,150,145,131,139,149,155,145,152,124,127,122,133,120,131,115
125,127,128,129,131,124,152,144,155,132,144,139,137,139,137,133,126,120,125,129,114,114,110,111,115,128
129,129,131,127,125,151,151,145,141,143,140,135,130,132,111,105,110,103,102,103,115,103,113,109,101,90
126,129,124,130,160,164,145,154,154,149,152,129,131,95,81,75,72,67,71,73,86,73,64,46,61,49
130,128,132,127,148,149,153,160,148,155,138,111,92,68,52,46,51,55,64,49,44,33,33,32,27,30
123,130,131,123,162,155,150,151,148,135,95,93,56,42,31,43,39,37,44,31,29,25,22,24,19,23
134,125,127,129,163,152,147,139,125,105,76,57,34,33,39,25,30,22,26,23,28,27,19,18,19,20
129,119,135,149,159,151,142,106,85,53,42,42,36,27,33,24,28,25,28,25,22,18,17,21,11,22
129,134,125,132,151,145,115,84,44,36,32,32,33,42,38,30,31,34,33,34,32,28,26,22,19,24
125,128,128,142,128,101,68,43,47,41,41,35,48,47,42,49,44,55,52,52,48,50,58,56,54,42
127,131,128,118,77,60,61,51,44,45,43,58,52,62,66,77,74,77,81,79,84,74,76,83,78,76
128,125,124,80,62,50,45,40,49,56,73,78,88,86,88,80,106,110,110,97,94,88,91,91,86,81
131,129,129,55,50,52,42,49,57,56,77,89,108,101,107,102,104,107,112,104,97,91,91,86,85,83
122,128,128,54,44,57,50,66,69,73,88,108,115,115,111,108,102,99,106,109,103,95,93,90,79,81
131,133,125,66,53,65,75,89,84,96,95,98,94,115,115,109,107,98,96,98,91,88,87,85,81,80
125,127,123,89,84,78,86,83,95,106,113,112,111,117,115,104,105,103,96,92,87,91,89,84,82,79
