201,188,198,182,193,190,182,164,194,181,181,178,174,174,164,147,141,140,124,117,111,79,69,93,69,62
198,195,191,179,175,188,188,179,184,180,185,180,172,173,171,159,149,140,134,120,112,115,29,80,97,74
188,189,178,184,181,183,180,174,172,183,171,178,177,176,169,161,155,147,130,126,117,106,62,47,89,82
197,201,192,185,185,181,197,181,174,180,175,182,180,178,177,173,164,147,135,128,116,113,97,56,88,79
194,201,195,182,191,194,206,180,177,188,182,189,185,179,176,173,167,152,139,131,116,117,101,85,95,83
196,197,202,195,186,192,195,194,187,186,182,191,189,180,172,169,170,165,142,134,124,111,113,92,80,92
200,201,196,214,195,198,185,193,189,196,194,193,185,183,184,183,179,168,159,136,128,129,114,101,71,93
202,212,194,204,178,198,198,192,177,189,193,195,191,190,186,179,174,167,163,143,129,118,119,108,68,89
205,203,203,201,199,199,194,186,185,191,193,195,191,193,186,180,171,174,166,157,134,124,119,111,96,96
217,221,202,208,198,206,203,202,191,202,194,191,194,197,183,190,187,171,177,163,145,135,120,118,110,101
208,206,212,207,201,209,201,204,196,196,198,209,206,207,193,202,194,191,179,171,153,138,123,121,111,102
227,205,214,215,205,199,215,208,199,203,200,204,209,196,201,187,188,189,176,184,161,141,132,123,104,103
223,223,225,212,214,210,212,209,210,194,221,208,202,201,190,196,201,195,185,192,173,153,139,128,109,107
223,218,226,225,219,217,215,213,201,192,200,204,204,210,200,206,196,186,196,187,176,163,137,129,119,108
227,227,228,218,225,226,212,217,219,198,202,203,212,188,207,190,202,202,199,181,172,168,142,134,124,110
227,213,228,216,227,216,210,207,217,197,202,195,200,211,201,198,196,194,201,186,172,171,157,144,126,117
231,230,224,215,220,219,198,190,207,191,199,192,189,197,201,191,196,193,189,178,178,173,159,140,137,121
230,214,215,205,211,207,190,188,176,185,192,203,188,213,194,194,177,189,192,184,169,169,164,143,128,124
223,214,188,203,191,186,166,186,156,172,190,179,176,180,194,181,179,172,175,174,160,165,159,149,133,130
210,187,176,184,170,160,166,142,145,156,157,155,167,173,169,166,173,168,165,164,160,156,139,139,137,121
191,175,154,180,155,146,135,129,135,126,130,143,146,149,133,142,147,160,155,155,155,144,132,131,136,118
188,152,143,146,144,137,133,122,125,124,126,124,118,101,119,118,124,136,130,137,138,135,143,132,130,123
168,145,124,135,133,128,117,139,122,120,111,100,106,105,109,105,104,110,107,117,119,122,126,120,117,114
153,137,127,130,127,117,119,127,114,111,108,75,95,108,95,91,97,88,91,98,101,101,88,101,114,109
146,138,117,127,121,110,118,108,105,104,100,105,98,88,103,100,95,91,99,98,105,98,84,91,85,87
143,124,117,122,121,114,117,106,103,104,102,87,99,97,28,95,106,98,102,96,99,90,87,75,83,78
134,139,115,115,118,111,112,109,103,99,104,89,105,96,109,78,77,97,92,103,78,100,86,54,83,78
138,124,116,113,115,108,108,113,106,93,91,95,97,102,97,65,87,98,79,97,85,76,72,93,90,65
126,129,117,114,117,116,110,109,102,92,106,103,96,83,89,85,96,48,88,86,99,97,99,86,91,102
150,133,117,117,119,128,114,101,99,98,98,88,98,75,78,86,42,46,72,92,82,87,89,80,96,85
