141,156,131,142,137,111,94,113,109,95,75,96,116,94,89,100,117,115,133,133,111,96,121,98,83,101
136,124,136,129,111,104,118,112,79,74,74,64,69,97,108,120,110,118,114,126,181,99,103,93,95,86
160,146,136,116,128,138,122,87,89,101,66,61,80,83,106,125,94,128,134,66,77,72,55,61,62,42
166,113,143,141,122,136,132,126,100,97,104,86,60,79,104,122,95,102,98,81,58,41,45,32,35,34
116,154,129,140,148,163,144,105,88,87,62,57,70,90,84,102,71,68,59,49,33,34,25,23,19,15
139,134,147,149,125,109,109,102,78,67,63,59,49,52,54,55,47,44,40,28,19,14,17,8,22,15
150,135,130,112,100,105,61,77,59,41,29,36,39,32,36,40,45,25,11,8,9,16,10,13,17,6
133,140,111,112,105,80,71,69,47,45,32,16,16,21,16,19,8,19,16,10,9,9,7,11,12,12
111,86,96,94,92,60,53,54,47,37,25,21,3,11,7,12,8,5,9,11,9,9,10,10,16,17
137,97,86,70,67,56,54,48,52,39,21,19,12,8,10,10,9,10,17,22,24,25,25,26,32,36
119,132,103,65,71,65,47,47,56,49,30,31,21,15,15,11,10,14,19,24,29,30,38,37,38,36
120,121,106,73,62,70,59,65,59,53,41,44,25,32,22,14,14,18,16,18,23,24,25,29,32,29
126,122,99,64,75,57,60,61,60,53,53,50,35,39,28,21,21,24,18,16,20,21,24,28,30,29
143,125,109,91,76,61,73,59,73,57,63,56,58,48,39,34,32,31,26,21,21,22,30,31,28,29
137,111,116,102,84,73,100,86,89,65,64,66,71,61,51,47,42,39,37,32,28,28,21,26,27,30
113,128,91,103,107,91,77,89,87,72,70,79,61,57,57,55,47,44,47,45,39,39,29,35,33,31
117,124,130,114,101,106,87,87,87,80,91,69,57,61,58,62,72,44,56,48,46,45,36,43,37,33
130,131,86,74,80,87,92,79,118,80,86,79,80,72,125,88,56,47,60,52,57,47,53,46,41,43
113,123,110,75,91,82,82,96,97,83,83,74,86,74,80,84,74,80,72,82,67,57,61,52,47,52
107,102,110,98,76,100,78,102,93,91,88,86,85,98,88,66,102,65,87,94,71,83,82,65,57,62
78,111,111,111,78,101,105,90,98,108,127,96,88,93,67,76,75,72,94,89,110,69,65,53,63,72
102,130,138,79,80,122,107,95,87,70,105,92,85,74,104,84,79,113,85,91,94,91,71,107,106,62
89,109,108,93,102,101,98,126,130,92,103,129,107,94,94,103,71,101,94,77,112,76,93,107,109,96
111,99,94,121,112,103,121,105,77,96,87,74,97,82,78,76,99,78,99,113,74,73,104,82,90,74
124,89,101,122,86,95,91,100,93,80,99,83,99,70,104,96,88,101,82,72,68,103,114,81,74,66
128,134,89,95,81,95,109,110,89,94,105,110,75,100,87,86,79,94,81,89,71,77,92,89,99,68
123,124,75,106,95,83,69,117,77,102,79,81,104,91,87,78,80,77,82,90,87,74,93,82,91,85
127,134,120,72,90,89,112,62,91,87,94,75,83,69,107,79,64,74,69,88,82,72,91,95,103,83
124,133,127,128,95,82,73,81,73,101,97,92,113,100,95,72,87,84,78,71,92,94,93,89,96,88
125,123,131,127,131,96,104,92,96,98,98,88,81,92,76,56,62,80,73,87,89,83,89,114,82,94
