114,98,99,90,81,77,111,123,119,131,126,125,142,151,186,203,198,214,207,200,173,160,145,164,186,210
120,101,23,17,27,43,74,105,111,136,118,130,140,149,182,191,214,206,189,128,79,95,112,123,141,159
59,17,2,18,29,51,48,65,88,119,106,123,125,157,170,192,198,136,94,118,105,56,40,76,89,140
17,8,15,32,35,52,61,57,58,91,135,159,158,172,181,157,113,108,100,116,128,143,86,65,63,98
23,7,20,25,48,66,77,72,70,66,71,74,70,79,114,89,91,102,119,110,109,127,147,135,88,51
15,23,26,42,63,67,75,81,77,75,61,63,54,65,54,67,73,103,109,112,98,78,99,54,46,26
24,25,46,56,59,59,92,78,91,77,64,69,69,72,62,67,66,82,89,108,79,78,57,67,45,46
44,47,57,67,82,83,88,89,78,71,65,62,62,80,63,65,66,58,98,100,101,90,83,97,82,87
75,72,80,77,73,76,84,90,64,62,62,61,62,68,59,61,54,65,76,77,91,112,109,119,135,131
83,84,69,66,58,55,78,71,59,56,52,57,62,46,52,51,46,78,61,72,93,99,102,136,137,185
105,82,75,73,63,53,59,45,53,55,57,66,59,45,46,40,41,49,59,66,75,77,86,116,164,171
94,89,70,63,47,57,53,61,63,55,52,51,55,51,45,47,41,41,51,59,86,104,95,116,134,127
71,75,77,64,58,67,57,63,46,42,46,48,51,54,53,62,53,64,53,65,81,99,90,115,122,140
77,75,61,48,57,54,63,66,49,50,47,46,54,62,65,61,60,56,54,59,63,81,96,109,101,118
78,65,82,43,50,40,70,51,52,40,56,34,56,68,70,65,59,41,50,58,74,95,86,127,135,149
57,63,65,54,59,55,56,52,48,55,45,39,62,69,65,70,50,42,38,50,57,73,96,132,152,175
61,69,70,59,60,62,77,46,48,48,50,44,66,62,68,67,59,48,47,53,56,64,87,91,94,119
62,57,50,60,61,46,64,72,51,49,48,62,62,54,69,65,67,62,63,64,57,70,90,97,107,122
68,72,58,55,76,55,52,54,51,68,58,48,61,61,68,75,68,80,74,75,88,92,82,122,109,119
88,84,68,68,59,73,72,85,61,57,40,59,61,62,68,72,72,79,79,81,84,98,110,109,129,158
83,90,70,99,79,87,82,68,73,65,72,72,62,62,67,66,76,68,80,85,99,112,134,137,165,184
89,101,97,108,100,96,83,102,83,78,75,72,76,78,70,81,80,75,83,99,109,128,147,190,200,201
104,106,109,114,104,99,92,100,111,93,87,81,71,69,82,97,84,84,111,104,124,123,172,170,202,207
113,111,110,108,99,96,94,98,108,102,100,96,101,109,96,105,97,107,115,114,112,144,152,160,148,150
113,110,97,87,89,82,82,75,80,86,91,90,92,116,115,122,105,97,89,88,96,97,103,110,111,96
91,84,74,70,69,64,74,67,66,67,66,62,75,74,75,79,70,62,69,68,79,83,83,87,96,111
65,69,65,59,59,52,65,61,58,53,50,50,54,56,63,68,63,57,63,65,68,82,70,75,91,125
53,64,61,57,59,50,53,50,48,42,45,50,42,63,61,62,55,59,54,67,71,68,71,89,108,111
45,50,49,56,50,50,51,52,54,42,43,43,44,55,51,59,62,71,57,58,69,73,63,86,105,117
41,52,46,44,42,47,44,45,52,40,43,41,49,39,48,54,50,50,51,47,54,78,58,74,127,110
