139,116,136,144,141,127,127,144,157,143,128,128,138,135,158,160,183,175,205,129,129,129,123,129,128,128
145,138,118,129,125,159,133,132,115,136,143,114,144,120,117,141,156,129,151,167,131,126,128,130,128,128
148,124,150,140,155,109,114,148,132,124,131,101,135,137,123,136,155,115,119,147,126,128,131,124,128,128
161,146,184,180,186,178,143,163,106,120,144,146,118,152,117,106,121,148,116,134,128,127,132,128,128,128
191,206,208,207,191,153,147,116,134,146,158,110,104,130,139,117,121,133,125,101,133,125,124,128,128,128
175,136,124,144,161,164,160,156,177,190,182,160,140,140,128,98,115,138,136,143,129,125,131,127,128,128
155,162,176,184,185,197,199,206,207,207,197,173,140,124,145,145,128,125,128,123,118,129,133,126,128,128
188,189,178,191,166,151,116,127,140,153,150,154,169,181,196,191,134,145,124,126,127,128,125,129,128,128
96,141,166,169,174,178,182,187,189,193,195,211,202,211,205,199,150,127,116,105,140,120,133,128,128,128
30,46,73,121,152,134,137,155,155,145,146,124,139,138,137,138,168,149,149,168,163,129,127,127,128,128
32,28,26,42,96,135,160,177,166,160,161,169,186,190,199,199,201,199,196,203,170,175,129,129,128,128
43,33,36,30,27,33,53,114,123,128,151,124,153,142,133,151,154,149,147,145,157,146,127,128,128,128
57,59,49,38,23,21,14,39,89,111,138,137,159,159,176,164,187,191,199,183,202,204,132,125,128,128
63,76,58,56,44,30,14,11,4,44,94,122,140,142,130,140,134,125,141,130,139,137,130,130,128,128
84,86,71,56,58,47,28,19,16,1,17,48,97,110,151,133,158,178,169,153,178,191,122,128,128,128
101,80,92,74,89,74,31,29,9,2,0,3,32,70,125,119,126,106,118,120,110,121,118,127,128,128
94,104,88,95,90,70,49,32,18,9,1,0,1,18,47,102,119,133,172,139,182,171,179,127,128,128
127,99,106,90,78,74,59,42,37,18,5,0,0,2,11,41,81,113,91,117,111,111,108,127,128,128
114,133,105,98,94,89,77,57,46,21,12,3,2,1,0,7,44,79,102,135,126,153,161,130,128,128
113,116,115,125,115,104,87,77,55,32,27,12,5,1,1,2,7,51,85,88,119,120,130,125,128,128
104,120,131,111,128,124,123,89,58,40,39,20,5,0,1,0,0,11,35,104,117,122,128,128,128,128
129,126,140,122,127,136,131,102,63,48,47,29,12,6,2,0,6,0,22,49,58,107,104,135,128,128
127,169,140,131,129,135,129,106,89,73,62,40,16,10,0,0,0,1,1,21,60,78,105,93,128,128
125,134,145,140,124,134,135,133,111,93,73,46,15,10,0,5,2,0,0,1,18,67,103,107,128,128
109,113,118,137,134,139,142,142,125,103,77,56,33,13,5,2,2,0,1,1,14,39,61,78,128,126
107,93,106,127,143,146,165,165,133,132,110,65,46,15,7,4,3,0,1,0,7,27,46,64,130,132
91,98,97,114,135,151,163,173,162,162,130,92,56,28,12,8,3,0,1,0,1,13,29,47,127,122
102,94,104,102,118,131,164,160,172,180,160,120,62,37,26,7,3,0,2,0,0,4,18,36,129,132
54,68,72,106,117,134,140,158,176,175,172,139,105,52,40,11,5,1,4,2,0,1,11,28,128,124
77,65,71,76,70,85,125,136,177,191,179,158,135,73,37,15,8,4,6,4,0,0,6,20,126,136
