221,239,241,246,249,249,249,249,249,249,247,246,240,240,236,237,236,236,242,238,228,217,213,184,163,169
220,234,231,247,246,246,246,247,248,248,246,245,236,229,235,242,242,236,222,214,236,219,222,226,205,203
219,225,237,238,246,246,250,243,241,246,242,245,224,239,229,233,234,240,241,239,231,219,225,218,209,215
212,237,231,242,238,242,251,248,246,246,238,235,235,220,220,211,226,233,230,238,237,228,216,213,201,205
194,222,238,231,236,239,246,247,250,251,241,232,236,217,219,209,222,230,228,241,234,224,224,212,205,206
201,200,228,227,235,241,247,246,245,243,235,227,228,227,221,223,223,232,230,232,237,237,224,212,207,184
207,205,204,215,227,239,249,252,246,239,236,234,232,230,224,232,234,240,233,226,225,221,227,213,205,188
186,200,196,214,222,226,228,236,237,232,232,230,230,218,227,230,239,239,236,235,230,226,202,196,182,179
169,177,192,219,234,229,222,232,238,233,232,228,213,208,216,223,231,229,234,229,231,216,212,188,173,177
157,175,179,190,211,213,214,229,233,224,227,229,207,217,204,224,228,230,235,209,212,203,217,183,177,166
160,169,173,179,179,201,219,231,239,234,228,234,235,220,237,240,235,234,238,231,210,190,188,181,160,145
139,153,170,182,191,219,237,238,240,240,240,244,246,241,246,246,251,245,230,226,216,215,198,171,166,155
134,152,158,167,191,221,242,245,248,250,251,252,248,252,252,250,250,245,228,229,211,226,192,177,158,146
144,158,154,177,203,224,243,252,255,254,251,251,251,251,251,254,244,247,243,240,240,230,179,172,156,150
150,166,166,188,207,224,240,249,252,253,253,254,255,251,245,250,246,251,247,240,237,214,189,166,165,156
160,173,180,183,197,220,241,249,250,255,255,255,252,255,247,248,249,243,234,233,226,202,178,154,144,153
173,175,189,188,199,218,241,252,253,253,252,247,248,250,244,241,239,226,226,224,211,197,165,168,152,168
184,183,191,187,195,202,220,240,246,245,244,243,243,225,222,223,215,209,221,208,185,195,171,166,150,151
176,188,184,181,190,213,219,236,238,240,236,231,239,228,220,214,212,216,220,218,203,188,176,160,152,143
174,181,173,178,177,209,224,222,235,234,220,226,232,222,212,218,199,211,205,194,203,178,171,155,152,146
163,165,166,166,184,176,208,203,222,223,216,205,221,201,195,215,197,207,197,182,182,168,163,153,152,149
163,149,153,161,172,187,209,209,219,226,213,222,217,203,205,200,184,180,187,178,181,177,157,155,158,147
156,153,177,161,170,187,208,201,220,214,209,194,207,202,202,181,180,182,194,186,177,188,172,159,148,135
149,137,159,164,173,183,209,220,225,214,233,220,201,196,195,200,200,201,200,199,179,176,171,153,153,150
155,160,172,166,187,210,192,220,204,215,201,211,212,207,210,227,207,202,194,195,183,180,185,170,165,145
150,161,171,191,194,229,242,232,204,214,226,218,218,204,198,210,202,222,214,187,207,193,179,173,178,152
142,164,180,215,227,232,230,219,216,224,218,202,223,215,206,213,182,205,209,199,198,192,189,185,165,152
168,194,208,235,239,235,237,229,230,217,229,226,220,221,211,210,233,219,208,214,204,192,208,185,170,171
189,210,223,243,240,235,236,232,236,224,234,228,214,227,202,215,210,221,225,195,206,172,201,197,205,203
210,225,232,243,232,228,230,233,235,241,240,237,234,223,217,223,213,227,222,221,201,202,196,205,210,197
