59,31,29,27,32,38,41,47,53,52,46,46,58,100,55,13,27,176,245,242,232,238,228,191,80,129
27,36,33,26,46,43,37,53,51,51,46,51,46,49,11,32,63,231,244,248,238,245,228,185,83,128
36,68,47,38,38,31,32,46,55,46,46,41,46,15,25,26,213,248,235,238,242,233,226,194,84,127
64,64,21,51,54,50,52,46,49,52,45,45,20,31,19,109,241,242,246,242,242,235,235,192,83,127
66,26,59,67,63,51,45,54,59,54,46,23,28,24,63,239,238,245,240,242,237,230,225,208,113,128
30,61,64,68,59,46,52,60,52,32,12,47,23,55,251,240,247,242,246,242,236,234,222,212,108,129
33,76,65,47,40,52,46,29,13,25,35,25,108,246,241,244,244,236,242,242,240,240,231,219,66,125
56,38,45,45,38,29,20,38,34,13,31,228,242,243,245,239,243,243,238,242,239,232,233,199,42,124
24,28,28,25,30,30,18,5,22,212,238,247,243,250,244,239,242,245,239,236,234,231,229,175,65,129
39,27,14,6,13,18,65,225,232,241,243,240,241,236,242,244,240,238,243,230,232,240,225,159,80,129
17,20,46,145,209,223,238,234,234,243,236,238,249,248,244,238,243,240,245,232,232,235,211,128,94,127
182,197,208,189,220,235,233,241,238,235,234,243,240,242,243,245,237,241,238,235,234,223,200,100,127,129
202,217,210,210,230,239,240,243,244,241,239,241,244,245,242,237,236,239,239,236,227,207,163,81,128,128
209,229,232,235,243,244,244,245,245,242,240,240,243,245,243,240,245,236,232,229,225,213,108,92,128,128
223,237,241,241,239,234,236,238,241,240,239,240,242,242,241,239,238,236,230,238,209,184,89,88,128,128
237,240,239,240,235,232,236,234,237,238,239,241,242,241,239,237,243,230,231,219,199,133,91,120,128,128
236,237,238,242,239,237,241,236,238,239,240,241,241,240,239,238,228,235,218,196,165,129,59,159,128,128
233,236,238,241,238,236,240,238,239,239,238,237,237,237,237,238,232,234,214,209,150,82,113,166,128,128
236,241,239,239,238,236,239,236,237,237,237,236,236,235,234,233,230,219,202,169,119,67,116,199,128,128
232,238,235,237,241,240,236,229,235,236,238,239,239,236,232,229,213,222,206,135,95,91,170,198,128,128
237,240,235,241,237,238,236,235,231,237,236,238,237,235,232,223,206,219,184,99,101,107,219,124,128,128
240,239,240,236,240,234,236,233,234,237,234,235,235,233,230,221,200,219,187,112,75,168,205,132,128,128
238,236,239,235,239,235,237,235,238,239,234,233,232,228,223,214,202,209,155,120,140,201,199,124,128,128
235,236,235,238,235,240,234,236,235,237,233,233,230,224,220,213,211,200,153,126,142,230,165,129,128,128
238,237,237,238,234,239,231,233,230,233,231,231,225,219,220,219,209,189,158,161,178,213,178,129,128,128
239,233,240,233,237,236,233,234,231,234,231,227,218,211,217,222,214,194,187,161,213,216,188,129,128,128
239,231,238,228,233,235,233,237,231,234,230,227,215,206,212,219,211,205,194,209,217,225,127,129,128,128
240,233,233,229,224,235,227,235,225,229,228,227,217,207,212,218,218,208,209,210,213,227,129,128,128,128
233,237,234,231,228,231,236,230,230,232,227,219,216,216,219,223,213,226,209,203,205,209,127,127,128,128
233,236,234,232,228,229,234,229,233,222,218,213,218,215,224,228,209,216,218,178,158,200,130,128,128,128
