126,133,121,84,50,41,19,32,61,78,79,80,85,94,108,103,107,105,98,103,124,112,108,120,127,124
124,129,125,105,89,58,33,22,33,63,72,82,82,88,104,101,102,103,89,87,95,125,116,113,127,128
133,127,108,118,169,101,41,40,26,41,53,76,78,86,93,95,94,97,90,97,91,121,112,109,122,123
127,127,116,143,166,142,83,54,36,23,25,55,65,81,78,86,93,108,101,95,85,102,105,110,122,123
132,125,126,156,183,177,150,68,47,38,28,24,48,61,68,84,83,100,102,97,96,100,95,114,124,116
123,126,130,161,174,196,171,156,103,55,39,31,30,35,43,61,78,86,96,101,97,100,100,100,117,106
134,129,138,177,170,179,192,176,186,115,60,52,37,28,40,44,53,61,94,96,95,100,95,98,114,114
125,124,151,172,185,195,190,195,195,166,136,88,52,46,33,33,28,39,53,58,80,86,89,96,90,116
128,135,158,175,177,197,187,196,192,188,181,177,133,77,61,51,45,53,35,38,48,39,61,61,67,62
124,129,147,168,173,190,207,194,196,183,202,199,178,155,126,85,63,46,48,51,45,40,40,34,37,39
130,128,148,155,187,202,195,203,207,196,202,206,201,182,188,156,143,93,71,57,47,54,43,42,48,52
128,128,131,172,180,202,207,209,209,208,214,201,209,195,205,196,171,161,121,120,95,61,59,54,49,50
129,131,125,157,182,198,191,209,212,217,216,215,212,208,207,201,188,183,155,164,150,146,139,111,109,92
126,129,125,145,175,197,202,214,219,222,219,218,218,216,215,208,209,209,193,205,195,198,198,180,190,172
132,128,130,143,175,196,211,219,221,222,218,219,222,223,224,217,217,219,214,222,213,220,221,215,214,208
129,125,128,134,163,191,214,216,220,222,219,221,224,225,227,221,225,225,226,228,221,227,224,222,224,227
126,127,127,125,151,191,219,217,220,225,224,225,225,225,227,223,229,228,231,233,230,235,229,228,230,229
132,127,129,134,159,187,213,219,216,223,225,226,226,226,230,228,230,229,230,231,232,233,227,225,227,225
132,123,128,128,159,176,205,212,215,222,224,226,227,228,233,231,235,237,236,236,236,232,229,228,227,227
126,128,131,106,145,175,214,210,220,227,227,228,228,229,233,231,231,236,235,235,236,230,233,234,233,232
127,129,132,123,153,164,209,220,218,223,230,229,229,229,229,236,238,239,235,236,236,233,234,231,231,225
126,129,123,131,140,166,195,213,220,221,223,226,231,234,231,233,231,235,236,239,237,232,232,228,226,222
128,129,126,127,146,149,200,203,216,221,224,226,230,230,230,232,229,233,232,234,233,229,231,229,231,227
130,124,131,132,129,166,190,214,214,223,227,228,228,226,229,231,227,230,228,231,230,228,231,229,228,225
127,130,126,126,114,151,179,201,213,222,222,227,230,228,229,227,222,226,227,232,232,229,228,224,227,223
130,128,131,126,104,155,159,197,203,217,219,224,225,221,227,225,222,226,226,229,229,227,228,226,229,224
127,127,135,123,134,140,176,194,196,214,217,222,221,216,224,223,224,228,227,227,225,223,229,230,220,219
128,130,127,127,129,129,153,172,202,215,213,220,225,221,225,218,220,227,230,231,227,222,227,229,217,220
126,127,130,130,126,119,155,185,195,211,212,214,217,217,211,219,221,224,223,222,222,212,221,220,215,211
129,128,125,125,129,128,153,169,171,198,216,211,208,212,220,221,221,220,217,221,220,218,217,215,205,210
