177,171,171,112,75,48,37,61,70,89,122,146,162,166,195,185,183,203,205,203,194,229,205,209,202,207
161,143,113,89,50,62,58,72,79,103,135,154,155,182,174,192,187,180,189,194,190,213,198,196,203,208
90,84,96,84,67,86,60,74,110,125,151,156,142,167,164,172,197,206,196,208,191,204,205,194,193,210
70,66,66,70,72,68,70,80,100,115,149,162,180,146,166,197,168,190,181,185,201,193,187,194,220,199
69,67,73,67,57,61,68,73,111,104,127,146,147,175,173,191,189,180,180,196,187,200,191,191,181,204
72,70,75,59,60,63,71,84,96,117,124,131,159,158,182,167,191,175,185,179,192,194,188,188,190,181
97,84,68,65,54,61,84,69,87,105,95,120,138,142,156,169,182,188,181,177,177,186,203,182,192,184
80,74,87,65,64,74,82,75,91,102,109,98,102,115,137,149,170,164,171,184,185,165,161,164,177,191
83,70,74,59,64,69,76,87,87,77,92,98,106,112,119,146,137,157,141,155,169,179,202,173,181,179
75,71,75,73,67,69,86,99,89,73,77,93,98,99,124,132,138,151,158,162,154,168,170,170,182,191
73,74,68,71,70,90,106,103,98,87,79,67,81,100,96,122,107,127,140,125,166,166,180,176,160,158
61,68,75,79,86,101,100,93,104,89,79,76,83,86,90,86,98,101,109,116,157,178,169,175,161,171
82,70,75,81,88,87,96,106,130,127,98,94,86,77,80,97,98,108,104,125,138,149,171,175,177,159
75,74,75,79,85,81,105,105,109,121,115,99,100,97,87,82,104,98,97,105,103,122,152,166,169,187
80,79,68,79,69,74,104,110,101,110,103,108,107,102,89,95,94,116,96,93,101,114,115,146,160,158
54,57,62,60,69,83,71,81,98,111,110,109,121,108,98,82,77,97,93,78,80,113,110,107,136,149
52,54,56,52,47,62,66,82,90,106,130,112,119,112,120,92,76,79,75,82,107,91,129,134,145,149
48,52,45,57,43,41,58,67,66,85,98,109,117,112,100,118,91,99,101,101,113,126,118,112,126,156
50,52,50,49,50,43,46,48,59,65,82,90,86,102,120,89,112,108,86,94,93,89,95,106,113,169
56,51,59,42,47,45,47,42,56,53,69,91,108,107,99,121,108,120,87,83,72,80,96,76,118,121
48,44,49,44,46,41,40,29,34,41,51,60,74,83,97,113,96,96,75,81,86,90,96,87,96,108
60,54,39,39,40,39,38,37,36,33,41,58,64,79,98,83,90,79,75,58,88,92,109,110,122,134
52,38,40,42,47,40,44,32,38,31,34,34,50,68,75,80,80,71,67,70,88,81,100,133,139,125
32,30,33,43,50,47,41,29,30,26,28,27,37,49,56,61,63,60,56,61,69,73,103,124,120,127
52,33,27,31,29,36,36,36,32,25,24,23,26,32,37,40,42,43,51,46,56,73,91,106,109,125
59,31,16,24,24,28,24,24,26,26,22,23,21,22,25,25,26,30,28,43,52,70,89,96,89,115
18,0,4,12,18,20,21,17,21,19,18,18,15,13,14,14,17,22,33,32,43,56,57,86,107,115
4,2,3,5,6,9,18,18,22,16,16,12,7,4,4,7,15,20,22,33,41,52,71,95,109,116
7,9,14,20,18,22,19,22,26,28,23,14,9,7,3,9,20,24,33,32,41,54,69,86,111,122
19,25,28,32,25,41,42,52,45,40,33,22,18,16,10,16,27,28,34,37,40,50,71,69,92,125
