166,131,108,86,56,55,67,95,131,120,125,116,123,102,98,102,95,123,123,112,200,214,225,225,151,104
113,90,47,0,8,3,4,13,43,112,107,125,107,89,91,94,102,104,142,191,190,225,99,41,11,14
61,12,5,9,8,9,25,31,40,39,69,96,95,99,96,100,126,129,149,199,162,74,37,16,20,12
34,17,14,8,11,33,48,53,79,68,65,86,105,99,110,101,116,201,211,229,222,186,96,53,27,26
34,32,30,31,41,60,77,93,85,57,76,85,120,100,87,102,149,209,220,194,153,159,118,94,76,53
55,51,64,67,81,82,113,97,87,81,87,70,100,131,120,142,186,197,119,113,114,114,104,86,107,112
60,69,77,110,100,102,101,93,89,107,84,75,86,100,147,163,130,71,87,77,109,108,105,105,164,147
61,73,103,115,93,94,108,106,93,81,93,80,87,69,70,76,82,63,84,79,92,112,79,126,144,150
81,91,112,120,128,101,102,111,100,94,95,84,97,72,78,76,87,94,87,93,103,85,91,116,130,108
76,106,124,105,86,116,101,106,106,99,104,105,91,58,92,84,92,90,102,93,115,112,134,133,176,84
88,89,92,90,126,105,113,115,103,106,100,98,99,94,77,82,109,104,101,109,113,122,123,122,149,168
110,103,116,116,126,111,112,94,121,76,97,108,103,82,86,96,95,107,96,95,141,107,115,128,153,158
134,111,119,125,115,125,112,120,100,115,101,97,97,79,109,93,106,101,112,109,118,126,154,153,149,139
131,117,139,110,124,112,99,122,110,107,117,85,85,101,81,100,97,97,120,106,108,113,132,134,169,163
125,136,141,117,111,108,113,99,110,112,105,106,89,93,92,92,97,103,76,89,128,119,114,136,146,166
131,124,143,128,130,128,105,112,103,101,105,112,105,109,96,72,80,99,117,98,128,132,133,164,144,150
145,132,122,128,130,128,112,140,109,93,131,109,113,94,124,88,69,99,104,119,111,125,165,157,155,182
92,146,122,124,133,112,137,126,118,108,129,106,115,98,90,90,101,102,122,107,166,166,174,174,203,188
149,131,127,132,120,136,121,134,137,138,120,115,99,123,115,105,94,115,116,131,148,145,182,205,198,220
133,154,120,148,133,143,137,145,143,138,104,116,122,128,102,103,109,122,118,137,189,183,192,206,219,216
160,150,135,176,164,151,165,154,168,134,157,155,135,118,127,108,118,99,133,165,171,178,139,180,178,196
188,163,165,177,191,177,171,176,158,161,140,154,159,143,158,147,124,150,142,152,147,146,138,123,98,167
165,188,171,188,154,126,112,120,159,103,108,112,113,152,144,157,154,133,120,117,111,118,85,89,95,84
197,178,148,93,86,91,92,66,96,97,89,90,84,89,86,87,111,75,70,79,83,87,106,105,118,102
113,103,91,90,87,67,85,82,78,93,86,77,78,81,73,80,73,76,74,93,106,99,122,128,115,90
94,73,80,76,78,82,80,85,78,82,84,85,69,76,78,70,70,71,75,76,113,110,77,128,103,113
73,69,64,61,61,74,71,86,76,57,66,84,74,72,55,60,69,64,65,69,76,76,89,113,159,108
73,71,60,61,65,71,70,69,61,72,71,63,75,59,61,63,59,46,68,64,131,90,103,131,128,103
70,61,75,49,70,65,50,57,64,72,59,78,61,67,75,90,61,64,57,55,142,113,94,118,138,80
61,55,54,48,51,65,74,89,57,62,63,72,58,69,69,65,103,90,60,74,83,125,99,63,52,39
