70,72,67,66,57,69,56,54,57,57,50,48,53,56,57,40,60,60,66,54,61,80,76,74,86,94
86,75,77,70,66,63,63,61,64,63,59,62,66,62,66,53,63,60,56,65,78,88,77,101,99,100
79,79,77,73,79,93,80,70,68,70,69,70,69,59,59,56,59,60,63,86,115,100,92,122,90,161
76,81,62,77,74,83,79,64,66,77,75,72,73,72,80,67,68,78,91,89,128,100,90,99,107,142
109,90,80,86,88,91,69,81,75,73,73,67,82,66,73,75,79,94,104,110,114,113,135,129,146,174
92,90,95,88,94,89,82,84,77,72,74,84,87,84,77,93,113,98,118,118,126,124,133,131,157,157
106,96,109,91,84,87,80,82,78,74,76,93,91,100,113,119,137,129,99,127,131,135,126,145,148,164
99,88,87,93,95,85,64,97,79,98,100,89,110,103,151,101,133,118,133,136,146,119,117,150,158,157
96,93,91,84,83,81,96,107,106,106,104,95,119,147,130,117,148,159,152,152,145,156,149,160,174,170
111,123,101,90,117,103,112,119,137,102,119,152,135,125,145,143,152,160,138,132,123,131,140,173,175,165
123,112,121,112,123,121,123,136,142,137,130,129,143,153,164,165,162,163,156,147,154,149,148,165,170,166
127,123,154,137,117,123,141,143,161,140,125,150,150,172,150,176,170,158,168,132,137,141,166,181,168,153
144,126,162,155,164,155,185,158,151,151,134,164,171,163,161,172,161,169,155,155,148,139,137,166,129,166
166,141,173,133,145,170,174,150,163,136,164,174,142,162,181,167,168,157,182,151,170,158,162,166,158,140
170,185,167,173,163,182,179,161,169,169,141,164,172,156,151,170,178,159,169,173,167,170,155,118,128,132
179,174,165,166,172,155,173,168,155,183,155,165,144,166,140,159,143,168,163,169,151,116,130,116,123,152
160,180,169,177,174,177,175,175,158,179,177,177,168,157,173,160,177,165,152,147,166,133,123,142,137,128
172,181,166,173,180,171,184,167,163,176,175,159,163,173,153,165,162,160,168,143,145,107,107,122,145,176
192,182,165,176,189,172,175,186,174,182,170,154,177,167,168,177,163,163,174,159,106,108,134,125,144,159
180,185,183,176,168,182,183,168,175,157,171,168,161,163,161,167,172,137,146,142,112,96,122,119,143,180
171,148,171,172,170,169,160,151,150,170,163,156,147,155,150,145,137,156,166,136,96,121,156,146,165,178
185,158,168,178,162,168,130,162,145,179,163,164,162,168,153,151,160,137,153,115,128,149,152,155,187,184
158,180,174,145,179,168,135,158,159,157,171,175,165,159,166,170,128,139,127,113,142,164,181,170,158,176
175,164,177,179,168,160,159,184,149,173,154,157,164,179,178,139,133,108,102,144,176,162,155,186,192,186
179,181,180,179,175,159,170,187,163,159,166,166,170,132,137,144,136,113,105,172,170,181,160,185,187,175
172,156,181,178,170,167,168,161,181,162,174,146,170,168,133,137,117,107,139,174,187,180,184,186,188,191
158,163,176,166,163,164,174,175,137,168,165,166,146,127,100,123,144,117,172,186,182,189,193,185,193,170
176,184,150,157,160,165,167,170,173,160,176,156,151,151,140,122,129,130,177,184,195,199,189,185,184,175
174,162,169,159,153,138,169,157,184,163,170,133,148,121,129,121,123,148,188,191,189,193,189,156,172,164
165,165,170,162,170,157,128,149,145,163,165,146,128,123,117,109,105,168,183,191,193,183,181,172,169,151
