31,37,47,47,49,51,53,57,61,64,62,58,64,69,67,66,66,63,67,72,75,50,65,55,53,44
29,38,46,42,50,51,44,53,47,55,47,49,48,66,64,66,71,59,53,56,53,59,46,43,41,45
25,42,34,39,47,45,39,51,49,45,47,46,59,53,53,56,63,57,60,51,46,46,42,42,35,34
7,8,19,32,41,41,53,41,33,49,39,49,51,50,49,55,54,51,50,44,41,35,37,32,34,32
14,4,1,0,4,8,16,32,25,34,42,41,41,46,46,55,47,44,38,33,31,26,20,10,14,3
28,36,28,27,15,2,0,13,12,23,19,23,33,29,17,15,7,10,17,20,16,17,2,0,2,0
23,31,32,36,47,39,6,14,13,15,19,31,27,20,12,4,2,0,11,10,11,8,0,0,1,12
18,25,45,38,37,97,34,14,19,16,19,17,32,23,13,1,2,2,16,15,15,0,4,0,0,33
17,35,61,49,48,49,36,42,12,16,24,23,28,29,29,29,26,22,23,16,16,2,6,0,1,42
25,41,51,48,53,85,36,16,10,24,24,20,30,37,39,46,37,35,30,24,20,17,6,1,0,34
30,44,46,51,52,86,32,4,14,24,19,31,38,50,44,42,47,43,37,31,27,21,15,0,3,22
30,39,41,47,50,79,21,5,14,21,28,45,54,54,46,55,62,44,49,47,26,18,14,2,1,13
20,23,20,25,49,68,10,5,11,20,42,66,52,58,60,58,54,67,54,44,36,21,14,4,2,9
20,23,16,19,47,54,10,7,12,31,54,78,65,63,57,74,70,63,68,57,53,31,15,3,1,10
18,19,7,13,63,44,7,0,14,51,71,88,94,61,74,71,76,64,66,72,62,44,22,4,0,6
20,18,3,17,71,30,6,8,39,78,85,83,77,76,70,72,67,77,84,73,67,59,35,14,0,1
34,36,22,42,87,22,0,12,56,88,104,98,73,70,74,85,77,100,88,94,78,73,46,24,6,0
33,37,19,39,70,9,4,42,89,96,106,89,99,86,93,86,92,84,87,87,89,81,48,28,10,1
34,39,22,28,64,5,14,63,94,101,103,90,93,80,93,91,87,86,75,81,65,75,72,36,17,5
34,40,35,78,50,12,43,81,100,99,102,94,79,85,68,73,81,92,90,73,83,78,74,51,32,12
31,61,49,102,41,38,83,100,103,100,103,98,92,85,74,95,94,89,78,92,86,70,63,50,42,31
20,40,40,94,46,75,103,101,96,97,97,92,105,84,86,93,92,97,76,93,82,62,57,51,49,45
24,30,69,72,51,87,91,93,95,99,100,98,93,87,89,101,101,97,96,87,87,67,66,66,58,47
40,42,103,49,81,96,90,96,98,95,93,93,93,73,92,100,99,92,79,91,84,72,69,64,57,53
45,44,77,59,81,71,87,90,91,92,98,94,85,90,62,75,81,69,77,72,71,66,62,54,51,56
41,78,62,83,81,55,91,77,68,73,81,67,74,84,86,80,80,83,55,84,63,58,58,58,51,47
49,76,90,105,117,126,148,219,241,243,251,255,252,255,251,251,252,252,245,232,210,207,133,101,77,73
241,249,248,255,249,253,249,255,255,255,255,249,253,253,253,250,253,250,254,252,245,251,248,242,242,229
250,251,248,253,255,255,255,251,250,253,255,254,254,255,249,252,254,250,251,245,246,248,244,254,238,243
254,255,253,255,255,250,255,255,255,255,250,255,246,250,248,251,248,253,247,245,248,240,245,231,245,238
