142,111,91,106,102,97,94,100,97,100,111,104,96,107,109,106,107,103,105,102,113,121,152,162,183,184
145,130,102,113,102,108,104,99,109,108,96,102,90,93,102,99,102,92,99,102,108,112,118,157,175,173
160,141,144,132,129,121,119,114,111,110,100,93,101,97,91,98,93,101,98,103,108,113,136,137,145,170
152,147,140,126,121,120,120,128,125,116,110,93,107,103,103,100,97,103,102,100,95,110,128,122,154,185
151,154,121,117,119,122,112,108,116,109,103,111,111,101,109,96,98,99,111,115,111,117,131,137,147,182
162,120,123,127,119,117,122,110,118,120,102,126,120,104,102,107,99,104,103,114,116,118,131,138,151,153
137,135,136,123,120,119,119,118,109,108,132,123,111,113,118,101,104,104,98,115,123,120,126,153,172,158
138,130,129,140,129,121,120,117,125,127,130,122,134,124,135,118,115,113,118,123,134,128,140,149,191,183
135,124,130,132,130,126,131,127,143,152,150,156,134,132,123,126,124,115,129,121,128,138,131,158,175,165
148,140,137,142,137,138,149,144,146,137,127,129,140,140,132,124,120,118,107,122,129,141,142,150,154,184
153,146,142,142,161,149,145,139,136,129,131,128,135,146,138,130,127,113,121,133,146,141,145,146,158,154
146,163,158,182,144,129,126,126,127,120,124,121,123,116,146,134,143,140,143,144,144,131,154,118,120,128
153,174,155,142,142,125,120,108,108,100,94,102,107,113,124,130,141,133,146,130,134,117,115,119,117,121
171,156,128,115,106,95,103,97,112,107,84,99,86,110,100,105,106,108,115,122,108,101,111,121,116,126
138,119,115,83,87,90,96,91,109,100,98,95,94,100,98,101,101,102,102,118,109,101,94,117,120,111
110,93,85,81,82,89,98,103,109,97,94,102,83,103,93,96,95,111,96,104,95,96,101,98,98,90
80,76,71,75,74,88,93,96,97,97,90,91,92,80,78,101,99,113,96,88,91,84,97,95,83,99
61,63,70,67,77,87,88,87,87,89,84,81,86,80,93,94,88,98,100,93,93,83,77,91,77,95
63,63,70,72,77,76,81,83,80,68,70,78,82,79,73,59,67,67,57,69,72,88,74,81,76,75
60,67,66,69,63,62,66,66,66,61,64,66,68,72,81,84,78,80,75,106,81,97,103,113,114,124
52,63,66,60,69,76,75,73,74,91,95,89,109,105,121,119,111,133,126,115,134,147,158,146,130,155
68,68,87,79,100,110,109,114,107,130,140,146,144,131,145,135,144,158,154,146,158,172,162,154,184,204
91,90,117,119,136,127,128,131,131,124,139,146,146,154,149,147,156,181,166,159,159,160,160,167,187,204
112,116,131,123,121,147,131,149,157,154,160,156,152,162,178,153,176,173,176,159,156,173,174,168,207,211
105,111,120,114,120,125,139,139,141,145,168,160,162,188,179,183,169,190,179,172,162,167,149,175,193,190
103,107,113,117,127,129,148,134,145,129,138,146,158,162,147,176,160,164,154,164,162,160,147,149,158,156
106,106,107,116,114,119,111,122,128,119,134,140,136,138,137,147,149,142,144,138,139,143,136,125,136,140
113,109,109,122,119,114,124,127,122,116,122,112,118,129,130,127,123,132,134,123,124,120,106,114,125,124
116,117,119,127,126,122,130,107,119,113,104,113,119,108,114,116,116,110,115,120,116,106,103,90,106,103
127,138,139,134,135,130,121,128,119,114,102,90,86,85,88,90,82,97,88,83,90,83,83,85,73,101
