233,228,234,236,238,240,241,247,245,249,249,243,249,253,253,249,255,250,254,248,253,249,249,251,255,255
228,225,214,221,232,243,238,240,244,244,240,255,241,248,247,247,254,249,251,247,254,252,255,254,253,250
228,227,210,209,216,223,231,220,232,227,244,233,240,248,245,243,248,250,250,247,249,247,246,249,252,253
237,232,222,228,233,223,218,232,230,227,238,220,241,228,243,227,237,230,251,238,251,245,252,247,245,251
246,244,241,217,236,219,236,220,224,205,239,216,236,232,243,234,234,244,242,249,249,248,246,248,249,251
233,241,246,245,238,241,241,244,238,244,231,230,227,240,235,241,225,240,244,248,242,245,242,243,244,243
226,224,216,193,229,237,235,237,235,248,233,242,237,249,237,246,223,242,243,247,242,243,250,251,248,240
204,227,239,228,237,234,250,240,246,248,248,247,247,247,250,246,237,250,242,250,251,244,244,246,243,233
210,219,218,238,233,237,240,236,242,247,241,240,240,241,247,238,245,244,240,245,242,238,244,247,246,238
200,165,219,199,235,228,242,241,239,243,240,237,245,247,238,239,250,240,249,249,236,240,235,237,238,236
177,197,211,194,186,212,232,234,224,227,232,222,233,229,220,225,232,229,239,242,231,233,231,233,237,242
176,189,165,148,169,181,177,198,189,217,220,221,227,227,220,221,225,235,233,244,245,236,238,237,242,249
207,194,182,182,192,202,204,171,177,198,196,210,225,212,220,219,210,230,237,236,243,243,241,239,242,234
224,229,211,200,184,193,184,186,198,175,141,204,214,184,223,214,204,218,222,243,237,237,242,237,234,236
237,245,233,226,216,217,210,191,204,201,199,190,219,209,214,180,219,230,230,228,240,241,240,232,242,234
238,241,231,228,237,233,228,228,201,216,215,204,208,213,199,190,205,198,212,218,219,234,234,242,235,233
229,238,228,229,236,238,228,236,217,242,222,223,186,206,206,204,226,208,219,197,217,238,233,226,235,230
230,230,227,234,233,238,227,229,230,228,225,223,219,213,207,211,210,208,188,221,237,221,224,239,231,219
213,208,210,213,224,224,230,231,232,243,242,232,235,222,214,226,233,228,236,230,233,238,244,224,220,224
159,182,193,189,227,229,222,228,239,229,231,240,226,231,233,231,235,221,233,213,210,218,216,232,234,213
204,179,199,191,210,217,222,222,216,234,215,231,236,232,235,228,221,211,210,210,216,210,200,202,189,195
208,189,181,196,199,212,199,205,208,215,208,205,228,223,218,227,232,214,223,211,195,220,209,210,202,203
183,205,212,178,176,200,169,177,190,187,180,192,190,207,226,218,217,207,208,215,196,147,193,187,161,193
211,176,173,181,194,137,180,190,166,137,182,154,193,180,208,211,223,212,203,210,196,205,195,190,202,201
175,159,172,185,135,163,167,171,160,149,177,197,170,203,188,226,200,196,209,213,210,219,208,215,219,206
182,197,168,172,193,149,163,179,164,128,156,199,164,156,193,200,201,190,194,210,206,214,207,214,202,182
215,198,185,200,186,148,161,150,152,137,151,167,185,205,160,178,190,157,174,199,212,206,223,189,192,220
229,212,205,195,160,166,169,128,153,155,150,185,139,136,185,156,191,164,190,191,175,163,146,204,206,214
225,232,230,186,191,185,184,173,158,132,158,166,154,179,190,185,173,198,189,218,226,191,173,186,198,176
201,186,203,187,174,192,183,192,168,178,165,175,158,195,192,194,220,203,184,198,199,220,174,162,144,169
