228,234,241,245,234,232,220,241,208,226,202,186,194,175,178,189,147,90,91,54,47,63,39,24,23,35
228,237,234,228,240,225,216,201,189,191,196,164,134,156,85,83,65,68,70,85,72,45,29,35,47,41
243,246,233,221,226,213,200,198,195,178,147,109,138,80,106,56,56,52,77,50,49,40,57,62,59,44
232,224,227,221,198,192,195,174,64,124,119,137,98,70,97,49,71,54,52,48,42,56,64,65,52,53
228,207,194,189,194,177,154,133,130,118,134,61,75,81,78,85,36,40,41,42,48,46,34,40,34,35
202,198,193,160,122,127,69,71,139,88,63,46,62,109,60,55,57,57,41,29,42,38,30,39,42,25
174,183,137,112,140,103,81,65,59,62,58,57,67,81,53,51,34,34,39,40,39,29,27,33,40,29
173,163,130,69,30,60,47,85,51,42,40,41,51,65,43,50,36,39,45,34,41,36,39,34,28,30
177,175,178,127,130,53,44,42,36,26,36,42,77,43,42,48,42,33,39,38,30,38,31,34,25,27
183,185,187,171,150,127,133,99,88,67,59,74,47,43,39,33,43,43,44,45,33,38,37,35,32,31
187,191,186,187,182,175,174,175,168,163,139,108,36,27,48,27,43,43,36,42,36,42,43,32,35,31
182,185,198,187,187,191,170,186,182,184,169,166,150,96,85,53,44,33,26,35,35,38,31,43,40,26
174,187,194,190,187,188,171,185,189,195,199,179,176,177,152,153,155,163,157,125,77,37,39,26,30,40
182,184,188,190,194,184,184,193,186,190,198,198,191,179,178,187,177,180,188,184,179,168,165,140,153,73
190,176,196,189,191,195,182,199,184,196,204,186,186,191,177,193,198,196,192,187,188,187,191,192,190,187
180,188,180,185,195,194,186,179,190,202,201,188,194,189,193,199,210,206,200,200,197,198,206,202,203,197
186,188,189,183,190,191,187,188,195,205,221,189,197,190,193,199,207,205,202,213,201,208,210,204,212,218
182,183,195,189,194,190,187,184,189,194,198,195,214,193,195,196,214,195,203,198,202,205,199,209,202,222
182,191,189,198,191,195,192,192,186,196,205,205,204,190,196,210,216,225,205,216,195,200,210,195,208,207
184,193,188,201,190,194,194,195,186,197,202,201,190,190,200,194,206,198,215,213,214,204,200,195,206,195
193,184,194,194,194,190,179,180,193,204,194,202,200,193,193,203,210,208,193,203,215,229,202,200,200,194
183,192,199,196,192,185,172,165,182,198,206,208,199,198,203,199,201,205,205,210,209,201,212,228,207,207
188,197,186,196,197,197,188,167,172,178,206,203,192,201,203,201,209,214,217,218,223,214,205,205,217,220
186,189,196,202,208,193,198,176,195,187,203,203,202,193,189,201,217,226,214,213,222,222,203,204,205,215
128,189,196,199,205,195,205,199,189,189,197,203,195,173,160,176,201,201,190,211,229,214,231,224,213,226
123,128,191,200,197,193,204,196,190,191,198,198,198,187,176,182,200,202,190,201,219,215,214,230,209,230
131,129,195,190,193,212,199,202,202,193,196,199,205,192,179,186,196,192,183,199,217,213,234,215,211,216
128,121,129,194,196,197,190,196,201,194,197,198,204,192,188,193,199,194,192,209,224,220,231,234,191,195
127,131,129,123,191,200,199,193,198,209,215,206,212,212,203,192,194,202,201,206,213,213,249,234,205,196
125,128,129,132,130,186,197,190,188,203,208,205,209,212,219,203,204,213,212,214,215,207,227,236,214,194
