131,127,14,22,7,2,4,14,40,50,49,41,20,11,3,53,117,107,113,114,125,120,109,108,114,116
126,130,13,6,1,13,32,46,48,33,13,3,30,126,147,151,135,126,151,116,130,118,123,130,125,115
128,128,1,24,24,30,51,52,27,19,21,83,192,158,172,178,141,131,120,142,141,134,141,112,118,113
123,134,21,14,14,51,54,33,15,24,97,120,162,149,185,163,146,132,131,119,131,133,115,130,115,129
129,128,2,11,52,53,28,10,20,94,133,135,151,170,159,145,156,125,137,141,135,143,109,144,119,108
126,125,10,24,57,43,16,18,82,127,215,142,125,138,161,159,153,147,148,116,124,117,107,115,110,108
128,134,6,64,55,30,20,81,93,126,162,135,122,136,131,124,140,141,136,154,133,122,121,127,115,109
130,125,31,75,51,29,7,253,89,99,118,108,102,122,95,109,144,148,153,129,255,252,216,116,111,113
122,130,54,65,48,12,69,249,91,127,133,136,113,104,96,101,95,103,102,109,101,86,80,100,103,155
131,126,76,68,31,11,252,235,95,123,132,137,110,109,105,88,113,113,119,134,123,104,97,105,98,122
127,128,94,66,27,18,247,246,111,139,163,133,99,103,88,103,133,169,216,221,166,114,111,91,112,100
129,129,94,55,20,57,246,234,204,230,227,166,119,100,96,144,228,244,253,248,245,240,231,243,141,104
128,130,92,59,14,129,249,238,243,248,250,209,169,128,133,210,244,253,255,255,251,251,245,250,235,63
128,127,93,64,12,184,249,242,239,250,237,214,195,162,195,233,249,250,248,254,252,248,244,224,45,31
131,125,95,56,9,204,247,233,242,236,240,211,199,198,223,236,246,250,255,244,252,247,248,246,34,47
128,130,93,57,1,209,250,229,229,226,234,205,207,206,211,233,247,246,245,254,247,245,246,101,29,34
126,133,102,63,2,180,244,219,233,214,214,211,179,182,231,200,243,242,253,242,243,234,243,249,45,67
129,126,122,57,12,126,226,195,224,193,199,193,198,199,197,224,201,247,246,244,239,180,182,236,42,87
126,129,116,53,6,114,228,187,196,215,176,182,112,222,199,212,233,146,223,199,224,202,183,161,62,53
131,132,154,63,2,84,235,176,172,192,172,154,111,79,118,197,210,99,92,232,70,138,96,108,58,51
133,115,99,69,19,67,227,202,97,92,116,135,115,84,64,113,137,87,82,223,67,89,87,113,46,43
126,132,50,74,23,63,217,212,85,104,140,232,164,76,68,111,118,107,76,85,67,179,123,68,67,62
131,128,22,73,31,49,197,229,86,65,86,106,116,76,100,83,106,88,43,67,69,87,246,90,75,103
123,130,25,81,51,38,131,220,115,71,58,91,80,73,65,56,73,61,85,87,58,72,59,61,112,241
130,127,13,75,55,10,78,242,132,101,145,246,252,243,246,78,83,97,99,119,70,56,69,58,97,79
127,130,21,59,53,6,60,171,189,80,82,64,71,88,91,83,100,103,89,80,60,89,96,49,86,123
129,126,35,28,48,36,37,117,203,84,86,71,55,189,232,242,242,242,126,85,66,81,79,66,179,197
127,129,27,22,69,48,15,69,197,123,69,71,90,83,79,101,101,102,131,81,72,121,171,117,86,82
125,130,33,30,70,44,8,47,166,195,53,79,110,181,220,95,105,102,94,86,66,66,72,54,51,73
133,127,33,32,51,52,27,25,79,159,95,129,75,217,56,92,77,106,142,161,70,51,37,46,56,66
