148,187,125,98,90,76,80,68,69,67,66,63,63,63,63,59,56,55,56,55,53,56,57,62,67,74
198,202,170,134,105,86,83,81,76,72,71,70,70,72,72,69,67,67,64,63,61,63,60,62,65,72
206,200,202,176,147,110,92,86,83,77,77,75,76,78,77,74,74,76,73,75,80,75,75,72,75,76
224,220,215,209,202,146,117,92,94,86,84,81,81,82,80,78,79,82,82,86,94,82,88,85,95,93
224,222,218,214,211,201,172,133,104,95,93,86,88,85,87,86,91,84,86,95,93,96,98,102,105,105
234,231,230,227,218,209,206,193,153,112,109,106,99,100,91,93,90,90,96,97,94,98,102,110,120,122
239,236,240,237,228,219,217,213,197,179,141,125,106,108,105,101,94,99,96,96,98,105,107,110,118,115
246,244,244,238,234,234,227,216,211,213,194,177,149,122,121,115,113,110,106,102,104,106,109,118,136,133
248,249,247,247,247,243,234,224,216,212,200,195,190,178,167,137,122,121,124,119,127,114,121,116,135,122
246,248,248,251,251,245,234,225,220,219,214,210,205,210,196,179,168,177,146,150,123,136,110,142,141,149
250,250,250,245,244,247,245,233,221,215,210,218,214,208,199,208,201,189,181,175,171,163,167,156,160,153
251,249,252,253,251,247,240,232,224,218,218,209,214,214,211,201,206,207,188,183,180,183,188,171,163,157
250,251,252,252,253,248,247,237,224,225,221,212,213,215,210,214,205,210,198,178,185,182,193,171,159,169
252,253,253,253,254,251,246,236,225,223,220,214,211,213,206,211,196,206,202,195,190,192,190,184,145,132
253,253,253,254,252,252,242,232,226,220,214,211,207,207,204,210,207,201,213,200,198,196,197,188,167,165
253,253,253,253,249,250,235,228,227,220,214,211,209,207,207,197,200,201,206,198,203,203,198,183,177,187
253,253,254,253,248,246,229,226,225,223,214,205,212,208,196,176,155,187,187,198,200,208,194,203,193,194
252,251,254,253,249,243,224,225,217,221,205,213,209,193,195,193,131,179,176,184,189,192,187,197,198,195
247,245,249,249,249,239,219,222,203,211,212,196,206,206,184,201,184,175,196,188,197,195,198,181,190,188
241,237,244,245,248,235,215,217,190,202,195,204,186,191,198,173,188,191,198,182,177,188,189,185,192,197
240,232,237,242,234,233,214,209,179,187,174,196,186,179,188,185,179,186,188,180,166,187,176,189,194,185
241,234,238,235,240,234,209,189,144,150,162,164,187,187,184,194,194,176,172,195,184,178,190,198,184,189
244,237,238,231,239,233,205,187,129,134,134,145,151,167,168,193,168,151,171,179,178,174,191,180,188,191
247,242,248,242,239,236,205,189,125,123,106,134,119,135,167,169,169,154,152,173,171,187,155,178,191,199
251,247,250,248,245,244,218,179,116,108,106,107,120,134,129,166,154,175,150,150,164,170,167,177,171,203
253,251,251,247,252,248,237,171,111,104,107,102,108,120,118,123,149,152,143,168,145,154,159,178,186,181
254,252,255,254,255,253,249,188,109,99,104,100,91,109,110,118,127,135,169,141,159,139,149,169,178,186
254,253,244,253,254,255,255,220,113,94,107,94,98,101,107,111,117,123,174,139,123,124,143,165,176,159
254,250,246,253,254,253,255,248,141,111,108,101,90,101,98,112,112,118,141,152,142,135,156,158,143,188
251,244,243,250,253,254,250,250,125,115,115,109,103,90,92,99,111,109,113,125,131,128,141,151,149,169
