150,133,113,132,120,114,107,96,106,83,105,62,70,131,125,129,128,128,128,128,128,128,128,128,128,128
136,123,116,108,118,115,121,103,126,118,83,54,92,129,126,130,128,128,128,128,128,128,128,128,128,128
138,126,102,86,130,130,118,118,127,118,49,65,125,124,131,125,128,128,128,128,128,128,128,128,128,128
131,131,118,118,121,115,97,132,111,49,84,60,134,127,127,131,128,128,128,128,128,128,128,128,128,128
136,121,92,101,116,109,77,120,127,65,49,124,123,131,126,128,128,128,128,128,128,128,128,128,128,128
123,148,104,104,69,132,90,96,114,51,45,130,129,128,130,128,128,128,128,128,128,128,128,128,128,128
126,103,112,114,85,94,93,73,85,50,126,123,131,125,131,124,128,128,128,128,128,128,128,128,128,128
101,101,88,93,108,110,94,108,53,22,129,129,129,126,125,131,128,128,128,128,128,128,128,128,128,128
101,106,85,105,109,122,97,59,29,28,125,130,127,126,130,127,128,128,128,128,128,128,128,128,128,128
87,88,80,94,103,72,60,28,25,129,132,130,126,125,125,131,128,128,128,128,128,128,128,128,128,128
76,91,73,75,62,73,41,25,28,129,122,125,133,130,126,126,128,128,128,128,128,128,128,128,128,128
82,68,69,57,43,37,17,25,127,130,132,127,126,124,132,127,128,128,128,128,128,128,128,128,128,128
66,48,55,44,29,13,28,27,131,127,124,133,126,127,129,125,128,128,128,128,128,128,128,128,128,128
50,49,44,31,19,30,35,128,125,129,126,128,128,129,125,131,128,128,128,128,128,128,128,128,128,128
60,46,15,25,20,38,128,128,131,124,133,127,132,128,127,129,128,128,128,128,128,128,128,128,128,128
41,18,25,38,43,31,130,127,126,132,125,128,128,124,132,126,128,128,128,128,128,128,128,128,128,128
26,31,40,43,39,131,125,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
32,34,45,49,49,127,133,124,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
44,41,40,54,129,132,126,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
44,52,66,64,127,128,122,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
81,103,70,123,127,132,129,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
103,103,134,123,130,129,124,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
112,101,122,136,122,132,128,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
58,131,129,125,130,125,130,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
