127,128,163,172,167,163,158,156,140,125,132,127,117,101,94,95,110,97,90,82,82,74,75,74,69,62
128,134,184,176,172,152,170,170,148,147,123,141,117,107,118,105,106,107,93,90,81,76,83,73,72,71
127,127,172,174,163,160,161,157,158,134,149,130,129,128,108,102,105,95,104,101,94,108,87,88,80,70
130,123,183,179,174,171,170,163,147,144,142,134,136,132,123,115,117,109,93,113,107,104,91,76,78,79
127,129,175,175,172,173,182,158,152,155,140,144,151,143,130,149,120,125,113,125,114,124,110,99,91,85
131,123,181,176,180,173,166,166,155,156,152,156,159,143,139,139,121,131,127,124,116,123,121,109,99,107
126,130,185,175,176,177,163,172,162,160,162,169,162,154,155,143,138,139,137,130,133,133,134,119,107,122
121,134,172,172,168,178,170,170,170,165,161,168,153,166,160,155,146,149,155,153,145,133,140,142,147,145
132,132,171,177,174,178,178,174,174,167,163,160,152,169,156,160,159,156,153,161,158,154,152,150,164,160
125,124,181,170,169,168,174,174,174,167,174,163,171,172,164,168,158,168,166,172,159,164,167,167,154,177
126,133,176,172,176,178,182,184,175,172,181,177,185,171,178,176,173,176,169,176,172,180,175,166,163,164
127,128,129,164,180,183,178,180,177,178,179,188,182,165,182,176,180,180,176,185,179,176,170,164,167,162
129,128,128,183,178,173,171,181,178,184,183,180,182,182,182,187,181,162,166,176,174,171,170,172,171,163
127,129,127,178,178,180,173,171,176,179,185,187,183,184,187,184,180,172,180,183,171,162,159,162,166,159
127,129,127,177,178,179,170,165,179,175,183,186,178,182,189,183,174,178,183,173,168,178,176,163,168,152
128,128,129,178,176,170,166,169,177,174,178,180,175,178,183,180,187,173,172,174,174,174,168,166,158,160
128,128,129,173,171,167,167,171,169,173,175,178,180,179,176,177,181,172,174,174,168,158,153,158,153,153
126,129,128,163,166,170,172,167,167,171,172,174,181,179,176,180,170,173,174,162,157,160,157,156,173,162
127,129,127,160,165,168,170,162,168,167,168,172,175,177,178,179,180,169,163,161,161,157,151,156,146,147
129,128,128,164,166,161,163,160,165,160,168,176,173,174,177,170,172,166,162,159,161,159,148,146,145,153
126,126,132,126,161,163,153,165,158,155,177,165,170,180,170,167,164,152,162,165,149,162,149,147,151,143
131,130,127,124,147,166,163,164,162,168,170,166,167,164,171,160,154,167,170,155,150,146,147,133,129,130
127,123,129,133,146,149,154,155,163,159,162,156,156,161,164,164,146,166,156,155,146,153,146,157,135,140
130,123,130,127,147,135,152,155,154,148,157,158,163,169,165,164,145,151,158,155,159,149,140,149,136,131
127,129,130,122,151,149,155,150,143,142,130,142,149,152,162,153,167,158,153,155,151,131,140,147,136,112
123,130,127,131,147,152,144,146,146,139,131,136,141,153,159,158,158,153,176,151,133,158,133,138,128,132
131,128,125,129,129,143,139,151,133,128,143,142,141,159,147,155,164,146,144,152,154,118,133,135,124,112
131,124,132,126,128,150,149,143,137,141,146,146,140,153,156,163,149,143,146,149,152,143,128,123,119,110
129,128,128,128,127,126,127,129,133,136,147,148,146,145,130,156,147,140,145,148,147,149,119,110,112,115
126,128,128,128,133,142,143,138,138,139,143,142,137,140,149,140,142,128,149,149,152,127,117,123,115,107
