198,216,220,236,217,231,234,225,229,230,226,227,219,130,129,126,128,128,128,128,128,128,128,128,128,128
177,196,213,197,190,208,205,204,216,224,231,233,237,127,130,131,128,128,128,128,128,128,128,128,128,128
191,184,211,207,205,192,174,207,214,216,210,217,128,130,126,127,128,128,128,128,128,128,128,128,128,128
198,205,217,206,203,218,208,224,219,213,215,224,128,124,130,127,128,128,128,128,128,128,128,128,128,128
214,213,213,224,217,209,205,209,220,220,222,127,130,136,128,129,128,128,128,128,128,128,128,128,128,128
158,159,153,153,152,148,161,155,143,167,161,120,128,122,121,134,128,128,128,128,128,128,128,128,128,128
153,163,166,158,155,157,154,162,176,159,128,132,127,135,127,128,128,128,128,128,128,128,128,128,128,128
153,165,173,169,162,180,163,203,173,195,127,130,128,127,127,130,128,128,128,128,128,128,128,128,128,128
187,172,185,174,173,164,172,160,182,185,126,129,128,124,132,126,128,128,128,128,128,128,128,128,128,128
180,187,184,173,186,172,185,194,197,129,131,129,126,130,130,126,128,128,128,128,128,128,128,128,128,128
178,221,178,168,154,179,181,163,167,119,131,125,127,128,130,127,128,128,128,128,128,128,128,128,128,128
194,173,189,165,191,183,187,180,127,136,127,126,129,126,127,130,128,128,128,128,128,128,128,128,128,128
187,184,169,185,184,197,188,183,126,127,126,132,126,132,123,130,128,128,128,128,128,128,128,128,128,128
172,161,196,193,186,209,196,129,130,126,128,128,127,129,126,130,128,128,128,128,128,128,128,128,128,128
184,189,165,201,191,195,129,126,124,135,129,124,131,124,131,128,128,128,128,128,128,128,128,128,128,128
194,192,208,223,214,211,126,129,129,125,126,130,130,129,129,126,128,128,128,128,128,128,128,128,128,128
205,217,206,227,210,124,132,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
212,172,187,204,221,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
198,218,193,171,130,131,124,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
207,198,191,183,129,125,128,133,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
219,224,191,123,127,132,130,123,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
168,189,128,134,127,127,124,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
206,206,126,129,125,127,132,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
209,130,128,129,131,126,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
