171,149,144,116,98,98,79,63,64,58,46,40,41,38,45,48,56,54,56,51,63,60,84,83,72,83
189,180,148,108,93,86,92,69,63,54,51,42,46,38,38,46,52,50,50,52,66,66,73,105,103,107
191,195,169,157,129,126,115,100,90,64,65,57,54,61,51,43,54,65,63,61,68,78,79,108,128,138
196,197,171,159,132,123,132,111,73,82,83,73,79,62,64,66,67,80,98,96,94,103,119,134,153,186
205,203,198,184,148,138,113,118,112,110,108,96,82,100,107,87,96,111,131,134,132,147,124,165,164,183
210,199,190,163,149,129,144,149,140,141,148,152,152,136,112,101,122,127,138,156,169,158,162,166,167,190
212,207,216,216,173,189,182,174,179,179,177,167,163,146,148,149,117,118,137,145,160,164,177,167,169,187
212,219,221,221,215,211,201,212,206,202,182,189,174,163,139,153,138,129,127,169,167,187,172,182,160,194
217,224,210,225,217,221,201,206,200,202,199,196,207,170,160,162,163,164,157,155,166,200,194,167,167,197
219,223,233,224,230,206,222,212,205,196,188,200,192,184,170,161,190,191,182,185,193,190,205,199,183,178
218,225,231,221,199,218,218,226,207,199,200,193,184,182,168,169,175,179,172,161,204,178,188,178,195,180
179,216,217,228,209,207,210,204,216,204,196,186,192,184,168,155,162,169,155,178,189,194,170,187,193,146
186,200,215,218,211,212,220,213,219,214,208,183,180,179,154,161,176,162,175,173,181,183,194,184,201,190
150,183,210,192,175,179,202,202,183,202,185,155,183,171,183,168,142,169,166,194,178,181,217,200,203,198
192,139,170,166,189,174,166,186,198,183,191,167,201,197,175,162,174,200,171,192,158,176,191,175,179,150
181,145,138,146,158,156,149,163,180,186,168,192,207,196,163,140,176,165,187,182,159,125,158,175,181,158
131,113,138,140,155,145,137,147,154,139,150,167,168,143,146,146,148,136,150,152,149,135,161,134,175,162
101,112,124,114,118,152,141,148,142,139,149,146,140,130,134,140,136,140,131,141,155,169,158,158,155,154
87,111,109,123,121,126,119,111,127,131,128,129,133,108,130,136,125,125,127,141,157,156,131,127,121,115
82,97,94,111,120,116,110,120,114,127,102,131,119,130,131,124,107,124,116,140,150,126,105,106,94,99
80,80,96,97,104,121,115,119,112,114,108,120,114,93,110,111,103,80,99,114,121,101,102,101,85,84
64,64,81,86,89,93,107,80,101,96,104,95,83,79,77,80,87,73,76,95,108,103,106,104,92,81
56,62,64,67,64,65,86,77,76,81,75,79,81,58,73,70,82,62,74,85,92,92,75,90,71,74
42,43,54,47,52,55,62,69,68,59,69,65,65,66,81,59,62,64,57,62,72,59,57,59,60,49
28,28,38,23,29,32,39,40,42,42,46,48,38,49,52,43,44,50,46,46,39,40,33,33,30,26
32,31,39,29,25,32,20,34,27,36,33,31,32,29,29,31,34,32,26,27,33,35,33,37,34,25
47,43,46,41,32,36,28,29,37,34,48,38,30,27,32,40,40,35,36,40,36,34,30,33,30,23
41,40,37,34,38,51,55,58,58,58,63,57,48,52,56,56,48,47,53,49,45,40,33,29,29,30
39,45,42,41,49,46,61,36,48,42,57,58,51,54,52,51,45,47,52,42,47,45,40,34,38,46
33,47,48,49,45,49,55,55,44,58,41,47,36,41,40,45,41,38,49,50,46,45,42,35,42,55
