20,20,22,27,17,23,23,27,26,34,18,27,106,117,120,125,89,23,22,8,0,0,0,1,8,117
11,17,17,24,28,25,21,28,29,22,21,27,27,43,117,126,99,16,21,14,6,5,0,4,4,130
13,23,16,21,20,18,22,27,28,43,59,23,26,37,32,126,115,38,12,19,7,4,0,2,6,127
21,20,33,19,25,25,30,33,27,21,20,33,46,17,19,58,117,58,13,26,4,2,2,7,3,125
21,24,29,39,24,52,34,40,39,37,27,29,33,52,45,46,113,91,25,25,16,8,4,3,1,125
31,31,27,43,50,37,67,104,57,76,70,55,29,23,47,35,31,98,54,8,17,0,5,7,3,125
79,159,229,153,158,161,145,147,122,125,109,71,60,43,31,52,69,32,71,24,9,17,0,6,6,127
140,127,133,133,108,128,152,143,159,147,163,160,150,149,109,86,61,46,68,61,7,12,14,10,8,128
124,126,115,121,121,132,144,156,150,146,138,127,43,149,148,128,98,104,65,143,21,11,4,3,6,127
89,101,117,120,112,126,128,117,118,137,110,129,148,63,103,135,142,157,31,164,14,18,0,1,3,126
66,66,70,97,97,110,106,120,112,111,101,109,92,86,34,96,112,66,23,162,29,89,7,1,0,127
150,141,116,74,58,73,88,114,110,107,93,118,90,57,30,75,85,80,39,161,28,125,23,4,3,132
130,151,130,141,125,82,59,78,97,91,78,80,75,59,34,75,60,49,28,159,40,151,146,62,39,125
157,149,149,126,144,128,92,66,69,66,87,78,76,69,42,58,57,53,39,151,91,139,69,134,154,129
225,164,136,136,144,137,116,73,60,66,81,78,86,60,50,67,70,49,28,156,86,164,49,166,139,130
150,136,71,100,100,124,139,125,109,80,86,78,96,91,89,82,66,55,32,151,111,157,96,198,32,127
152,154,139,124,123,123,113,128,136,84,105,99,94,108,114,47,58,72,42,127,135,142,177,158,68,130
167,151,158,144,123,129,123,133,133,135,117,101,107,97,120,72,79,69,20,16,18,26,21,35,139,122
234,170,159,162,153,148,145,135,125,127,116,104,113,109,91,70,82,49,29,19,27,13,5,18,104,129
211,161,178,162,158,174,192,158,133,126,126,114,112,113,127,67,74,73,66,60,33,28,12,20,21,125
192,169,181,164,194,210,205,161,155,157,151,136,125,135,157,51,44,94,96,81,75,96,58,29,17,123
166,156,169,188,214,210,203,174,191,185,157,147,126,136,179,126,126,118,117,115,111,114,124,131,34,128
148,149,144,180,208,166,161,168,196,194,160,139,132,153,182,128,119,131,132,122,137,124,124,131,130,128
135,112,126,172,177,132,156,150,199,190,172,147,136,134,167,127,140,132,128,130,139,140,146,138,118,130
139,130,143,171,164,127,144,150,182,194,178,150,150,154,181,129,128,140,135,137,144,136,134,137,148,129
152,138,138,166,160,152,149,155,174,206,180,162,152,143,163,134,140,144,144,143,145,129,136,140,144,129
134,151,146,155,148,153,154,155,179,185,177,154,154,149,160,143,131,144,147,146,137,143,143,144,143,128
139,154,151,158,151,153,159,162,190,176,164,165,142,156,153,148,147,151,149,152,146,148,142,139,143,129
146,155,149,152,151,151,160,164,175,185,157,151,155,163,147,137,144,142,139,144,143,144,138,136,140,127
140,147,145,152,158,153,157,155,160,162,180,167,150,150,141,161,150,149,146,144,140,140,139,139,140,128
