48,42,38,38,26,33,13,26,63,26,59,52,50,62,55,37,36,19,58,48,69,70,65,64,27,28
50,50,32,41,26,27,12,27,38,33,39,30,35,60,65,38,33,53,21,34,52,108,131,144,164,160
45,52,43,35,39,61,54,33,52,13,22,14,48,70,55,34,28,42,74,74,109,125,125,136,141,131
27,34,42,40,38,31,56,53,52,47,40,51,66,63,54,32,11,29,61,88,93,79,98,109,94,110
44,45,59,67,33,27,36,54,31,32,51,63,86,74,48,25,29,37,42,39,53,67,69,85,102,109
22,29,52,72,66,52,72,65,65,62,48,85,65,66,38,27,33,48,45,72,72,78,79,101,100,95
56,64,62,68,76,63,87,91,78,74,77,85,59,74,59,41,65,62,72,75,81,81,87,96,129,121
63,69,63,65,76,84,105,75,83,64,79,75,66,79,80,77,84,81,80,105,100,94,109,128,116,127
68,86,80,56,82,79,80,76,61,62,85,78,70,87,81,74,84,86,88,90,94,103,110,121,122,125
63,44,47,48,61,46,60,45,54,34,64,56,51,67,58,73,76,85,84,108,97,92,102,106,112,124
82,48,22,23,28,47,35,27,29,41,53,37,32,37,57,71,59,92,105,102,89,84,81,97,86,93
23,1,9,4,24,13,7,8,4,4,46,42,37,24,23,29,33,54,90,80,83,89,81,92,90,103
11,13,4,15,0,0,0,0,7,5,17,33,41,48,45,40,43,53,48,70,89,92,98,100,96,105
39,13,15,8,4,7,8,0,0,22,22,35,34,36,45,53,62,68,34,58,67,79,88,88,80,90
30,6,4,0,5,10,13,12,15,19,10,83,72,66,31,47,70,75,87,64,48,67,86,90,83,91
24,12,7,2,5,34,120,138,45,33,64,89,134,129,75,26,55,71,77,76,85,50,63,73,80,93
19,3,8,9,23,66,155,107,86,160,74,135,206,171,136,90,63,54,60,79,90,81,68,70,84,89
55,37,12,8,17,16,29,10,28,15,42,161,208,193,181,146,107,74,47,42,66,91,105,95,103,94
80,24,27,10,4,11,18,13,18,9,57,183,221,191,178,161,140,110,104,73,55,62,76,108,117,114
72,36,41,25,8,20,17,17,14,15,124,203,221,199,180,159,140,121,83,67,74,130,106,73,110,132
97,80,80,24,17,44,21,10,15,74,192,224,220,201,152,160,153,96,64,53,82,74,48,62,102,113
99,75,86,35,22,19,16,5,63,167,214,202,185,122,84,84,68,31,50,54,54,80,87,91,90,97
108,114,97,42,8,19,37,94,133,138,121,65,67,60,48,75,80,85,94,98,119,122,133,128,131,105
83,81,60,58,40,40,36,62,50,52,70,82,98,102,114,124,138,144,156,148,129,126,128,128,128,118
70,51,29,21,25,25,52,84,81,95,104,119,115,131,120,125,111,121,105,112,127,133,117,137,120,112
87,64,55,45,58,54,70,79,91,81,80,91,104,106,109,101,95,94,138,123,128,132,133,120,99,93
85,88,75,70,68,58,87,94,89,94,87,93,88,95,101,115,117,125,126,140,130,130,129,107,108,96
112,100,84,90,85,95,97,95,101,99,77,81,96,101,103,120,132,132,127,138,135,126,122,109,87,82
119,121,107,96,93,97,106,104,105,106,110,112,114,114,116,122,137,120,131,146,124,131,133,107,93,90
111,100,95,101,115,112,114,117,113,110,112,114,117,128,131,125,123,132,134,137,138,125,112,106,89,105
