156,168,164,157,173,178,168,170,153,176,171,184,199,188,192,208,203,213,211,204,202,211,194,202,205,206
166,160,158,182,189,176,170,164,160,184,174,188,178,193,199,204,214,215,219,207,214,204,214,208,217,205
175,168,178,166,188,176,167,185,165,175,189,192,204,195,213,194,210,205,216,215,210,213,214,221,215,208
162,173,164,172,164,164,167,176,174,189,196,187,189,184,203,213,213,208,211,216,214,214,217,218,213,213
177,165,165,170,173,174,185,157,177,196,194,190,180,190,200,210,213,207,214,219,216,218,220,216,211,217
175,171,163,172,177,185,166,180,176,183,180,174,190,201,206,206,208,218,218,218,213,218,220,217,209,213
169,182,166,163,166,169,192,154,174,203,201,185,185,205,196,212,195,209,216,212,218,210,226,213,215,208
184,184,176,177,195,183,183,196,178,179,197,197,191,211,214,210,221,213,211,217,215,222,217,225,216,214
192,181,177,185,182,183,219,195,194,189,194,195,208,212,210,219,208,214,215,225,221,226,220,220,221,215
166,179,176,192,175,177,186,191,201,199,193,205,206,218,219,217,223,221,217,224,220,225,222,223,222,216
198,182,176,184,183,196,187,177,191,191,196,198,213,211,214,217,216,223,229,232,225,228,225,226,221,215
176,194,201,174,179,187,191,178,195,195,202,211,211,214,218,209,223,218,226,227,222,225,221,222,216,213
187,179,188,180,191,200,184,195,188,187,205,212,210,213,219,211,225,220,220,221,220,223,220,222,217,219
197,167,182,179,201,181,185,185,193,196,199,197,207,204,210,217,216,223,225,225,226,228,221,222,216,220
187,182,173,178,168,184,189,202,190,201,197,204,201,209,210,210,221,221,225,223,225,227,220,220,211,217
184,183,166,181,184,178,208,180,189,191,204,203,212,210,205,215,210,222,218,216,221,226,223,227,219,226
192,189,175,176,170,180,194,192,180,197,200,184,209,206,215,217,217,216,217,219,222,218,213,220,224,217
183,198,153,180,182,186,180,180,192,192,203,203,205,206,223,227,217,210,212,213,212,214,218,220,219,217
191,181,185,188,180,175,152,144,167,172,196,199,199,200,202,203,212,210,204,212,220,218,211,213,217,213
184,176,185,150,161,152,166,142,160,167,189,190,191,203,220,207,199,197,209,200,206,210,206,216,223,210
161,152,152,143,143,158,157,154,148,165,191,187,198,209,199,200,199,202,196,200,208,210,203,200,205,212
188,170,161,160,122,156,150,159,141,149,174,184,184,193,179,193,179,183,189,209,200,185,196,199,194,201
165,147,146,144,138,139,150,130,149,161,147,188,171,163,172,169,157,184,163,193,194,173,170,175,182,195
178,158,163,138,122,109,119,122,126,127,144,148,159,174,183,167,173,144,141,155,185,196,172,150,145,145
151,154,134,131,119,121,112,107,114,129,111,112,124,124,156,155,132,154,142,146,158,148,139,138,150,146
136,142,129,121,114,92,96,114,112,115,86,110,131,134,142,133,128,132,117,117,124,121,115,114,114,103
131,116,104,103,87,83,95,92,100,86,104,94,97,100,101,97,102,103,102,98,98,100,95,97,93,85
112,114,106,90,82,74,80,81,83,90,86,76,83,67,61,78,81,82,75,73,72,76,68,71,71,71
115,104,92,92,86,77,74,81,74,75,71,50,53,60,62,60,50,60,55,57,57,61,54,56,56,60
128,113,87,95,74,72,66,68,69,58,46,54,47,47,38,35,40,41,39,38,36,39,41,45,47,50
