43,42,45,45,49,55,36,53,67,45,58,85,114,128,127,128,128,128,128,128,128,128,128,128,128,128
29,32,41,46,55,45,42,35,39,54,74,83,103,133,128,127,128,128,128,128,128,128,128,128,128,128
25,30,40,37,53,43,58,62,53,65,96,79,129,126,120,131,128,128,128,128,128,128,128,128,128,128
37,47,38,47,53,76,51,58,55,82,69,100,129,127,133,126,128,128,128,128,128,128,128,128,128,128
49,55,57,48,55,80,95,109,99,61,71,129,128,122,129,130,128,128,128,128,128,128,128,128,128,128
70,54,61,67,73,57,91,90,134,119,96,127,129,133,125,127,128,128,128,128,128,128,128,128,128,128
74,82,73,96,76,68,79,95,147,109,129,127,127,125,136,125,128,128,128,128,128,128,128,128,128,128
71,99,90,66,88,100,99,107,94,133,127,133,127,128,123,130,128,128,128,128,128,128,128,128,128,128
70,61,62,88,99,112,150,114,135,107,125,131,128,127,129,127,128,128,128,128,128,128,128,128,128,128
123,77,77,94,80,121,118,145,124,126,135,122,128,129,125,133,128,128,128,128,128,128,128,128,128,128
178,120,105,87,115,127,116,159,192,127,121,134,128,126,131,126,128,128,128,128,128,128,128,128,128,128
188,160,143,134,117,156,130,138,123,130,132,124,129,131,123,126,128,128,128,128,128,128,128,128,128,128
158,150,127,143,147,119,128,110,135,123,128,133,126,126,130,131,128,128,128,128,128,128,128,128,128,128
183,214,195,160,168,164,142,130,125,126,128,129,123,129,131,128,128,128,128,128,128,128,128,128,128,128
163,176,182,174,153,150,134,127,130,135,127,126,127,132,126,125,128,128,128,128,128,128,128,128,128,128
206,166,185,218,213,186,126,128,127,128,126,134,126,126,128,130,128,128,128,128,128,128,128,128,128,128
184,150,159,224,218,127,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
219,194,166,166,229,132,127,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
220,215,213,212,126,125,131,123,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
218,220,216,210,126,127,131,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
218,218,214,130,134,130,122,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
218,226,131,124,127,122,137,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
226,231,127,129,130,129,119,132,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
233,132,126,127,128,129,129,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
