56,50,47,50,50,46,41,42,41,39,37,39,40,41,39,34,51,40,58,41,60,62,78,45,75,72
64,70,45,64,55,50,44,46,48,48,48,47,46,43,43,48,48,59,52,60,64,79,85,58,81,56
68,57,70,86,56,65,51,53,53,53,53,51,47,43,49,49,60,52,67,65,84,88,107,103,62,70
85,71,86,70,71,63,65,60,53,47,46,46,46,44,54,67,65,80,75,99,97,102,116,107,46,85
97,91,90,88,77,64,57,64,49,48,57,60,64,68,61,72,78,87,92,97,101,100,115,100,61,137
92,94,86,91,71,60,65,49,57,59,61,49,73,71,72,74,94,103,97,104,108,126,99,64,71,192
79,92,69,71,78,77,51,55,59,63,77,68,76,84,81,103,101,114,117,116,122,119,101,76,104,192
92,86,57,73,74,71,69,69,63,72,63,74,82,96,92,104,105,125,134,121,131,102,45,70,185,199
86,93,80,76,86,62,76,66,69,79,100,90,88,100,100,129,124,123,130,113,167,90,55,112,192,208
104,92,79,75,79,77,68,86,75,90,101,110,95,126,123,109,138,134,106,115,45,62,81,156,194,196
189,183,192,198,189,152,148,154,181,156,141,125,138,136,124,112,82,52,56,41,42,60,141,182,194,198
90,89,86,80,75,78,59,53,49,64,58,83,76,81,84,92,106,114,110,136,147,144,176,184,195,199
91,107,82,75,98,87,87,93,101,97,110,106,117,112,138,137,129,116,126,137,145,161,172,150,196,205
100,103,112,95,89,90,102,106,112,114,108,135,123,131,135,131,152,138,130,110,170,177,184,179,196,186
111,102,93,98,100,106,108,107,116,135,123,141,145,130,134,144,147,131,133,156,155,170,191,176,189,190
111,99,117,121,120,135,116,122,135,152,134,130,152,143,173,187,160,157,146,158,168,187,174,182,190,196
106,116,120,137,117,147,126,145,149,155,157,162,147,158,169,165,138,139,152,171,163,165,165,177,198,199
134,132,118,149,131,152,146,149,157,156,156,160,167,141,142,146,140,141,173,192,183,165,167,167,192,192
142,120,151,152,141,151,146,177,163,141,157,129,150,151,163,130,154,148,167,175,183,171,173,155,188,200
133,157,144,144,146,168,142,148,159,167,159,150,154,151,152,190,146,171,160,161,183,179,151,173,185,185
152,142,177,143,159,147,159,147,147,163,181,152,147,146,134,169,140,142,167,156,175,141,145,181,190,195
165,165,168,162,157,175,140,148,154,175,148,156,156,158,146,160,142,156,166,167,150,145,173,192,201,202
163,157,151,170,171,171,166,159,149,142,149,168,159,140,154,136,171,168,150,156,178,164,177,184,201,194
175,168,156,160,177,173,170,158,153,165,165,165,144,149,163,159,179,154,162,117,154,186,198,205,211,204
145,180,186,169,163,166,168,142,139,156,155,170,161,154,151,141,152,144,144,131,175,190,195,207,199,208
152,177,175,154,168,172,161,158,155,153,151,151,137,128,148,141,144,127,136,171,197,193,211,209,207,206
180,181,180,159,165,132,160,163,140,158,156,150,132,154,150,143,141,128,163,188,199,213,204,197,203,190
185,179,186,180,181,170,159,167,165,153,157,140,142,133,141,155,139,137,177,196,190,206,197,202,194,193
162,179,173,186,189,178,162,143,169,148,158,149,135,171,130,128,139,171,198,209,192,204,189,183,184,184
168,170,175,152,162,161,164,162,145,140,152,136,149,143,131,149,135,178,206,204,209,195,200,174,139,135
