82,86,95,96,98,104,116,130,133,124,135,118,123,121,106,127,122,108,107,91,97,96,95,88,91,89
80,88,93,102,106,110,123,133,137,127,126,121,123,118,126,121,116,119,116,115,97,93,99,97,91,86
77,80,83,93,108,99,120,131,126,124,126,121,118,119,142,122,114,118,113,114,108,95,98,98,89,85
81,77,83,86,92,99,107,113,119,111,105,110,95,101,114,112,109,107,110,104,108,97,95,95,89,82
72,73,80,82,92,98,107,123,118,118,127,114,96,89,83,100,102,105,112,110,104,104,100,101,102,92
72,81,86,94,92,111,103,114,125,129,137,139,119,94,89,104,108,117,114,123,119,115,101,102,114,110
75,85,91,100,107,110,108,117,117,124,131,129,131,109,119,127,131,138,131,142,143,132,110,109,117,117
90,94,104,108,122,127,131,141,144,145,132,136,149,139,156,156,157,155,155,161,162,154,141,134,124,120
85,96,98,117,137,123,147,153,170,167,165,163,159,172,172,165,165,159,172,174,176,172,151,143,139,130
87,104,109,106,124,152,139,157,178,180,165,175,159,195,190,164,173,170,168,172,181,180,154,162,145,151
86,94,106,118,115,137,164,141,167,164,166,160,169,166,176,173,168,168,174,175,173,174,165,163,146,146
84,88,103,124,130,123,145,165,144,150,140,153,154,150,161,161,160,163,164,168,171,160,157,147,145,143
81,83,106,120,137,130,128,141,150,133,136,142,136,139,150,153,156,159,155,164,162,155,155,147,137,140
92,90,103,119,126,136,127,117,125,138,136,138,139,138,137,143,152,158,153,160,149,150,165,149,139,128
104,109,104,115,131,126,133,127,115,136,133,148,142,164,147,135,146,157,149,148,158,150,163,150,157,141
93,108,115,121,130,134,132,132,122,129,139,140,147,149,161,172,143,144,160,152,167,165,164,169,163,160
101,104,113,112,124,131,130,131,128,111,133,145,146,151,153,168,148,138,138,142,154,159,169,158,158,153
109,111,113,105,114,113,108,122,129,116,118,117,130,128,119,137,123,122,114,111,135,150,147,140,155,145
100,108,119,118,115,100,106,109,116,120,107,119,112,108,112,112,117,109,115,108,108,124,129,137,126,111
94,97,106,107,112,112,97,99,93,92,99,106,96,102,102,108,103,109,110,112,102,106,126,120,123,120
95,99,107,107,109,110,106,98,91,97,90,96,94,90,99,86,103,97,103,95,96,109,116,126,128,114
88,89,97,99,91,108,98,100,94,86,90,80,87,88,85,85,90,100,93,92,96,100,119,133,120,114
85,83,91,93,97,99,110,98,93,89,79,84,78,79,86,74,86,87,89,92,94,109,98,115,124,113
74,76,83,83,85,80,93,86,92,88,79,86,81,83,82,74,76,83,77,84,89,86,97,101,92,99
65,59,56,62,74,79,79,88,84,88,79,75,77,84,76,78,71,74,73,76,77,85,86,91,88,77
22,35,38,36,45,49,64,74,78,74,74,71,75,74,77,70,69,55,67,72,62,79,73,69,76,67
19,4,9,31,5,8,27,46,55,59,66,67,68,76,78,71,52,44,57,66,54,53,62,64,42,12
10,30,20,8,5,4,7,24,23,35,37,38,26,34,47,63,48,33,32,39,35,19,46,9,27,12
3,26,15,30,17,17,16,17,11,16,16,14,12,28,42,29,41,39,41,14,18,23,35,30,24,19
6,5,31,32,5,13,29,15,21,10,19,16,38,25,20,21,30,12,21,30,26,14,14,33,26,33
