128,130,126,128,128,128,128,126,21,29,22,18,16,28,27,24,19,5,3,2,13,8,26,15,12,0
125,129,129,126,137,124,131,6,16,6,30,31,20,27,15,16,24,6,1,0,5,3,3,0,0,22
131,133,121,132,122,129,124,4,5,20,30,34,41,24,13,24,0,3,0,13,0,29,18,33,30,48
125,128,131,129,128,131,128,1,1,15,25,31,30,18,30,28,29,27,22,13,21,35,31,27,53,62
130,126,126,131,127,123,130,5,10,13,35,30,27,26,28,35,35,44,47,38,43,39,54,55,59,75
127,130,132,124,126,134,0,9,8,22,31,31,27,10,6,13,20,26,20,45,44,49,53,58,75,84
129,129,125,129,128,133,3,8,17,28,36,48,17,2,18,0,11,15,36,45,51,46,63,70,81,87
128,129,128,130,127,124,19,24,12,30,42,35,10,14,16,9,22,26,48,50,50,62,69,70,90,97
127,125,134,129,123,128,19,6,23,40,37,37,3,3,22,25,25,43,55,47,55,71,77,90,106,109
132,129,120,130,132,4,16,10,26,39,36,35,18,22,23,30,48,51,54,58,65,71,77,92,104,112
123,130,131,125,134,14,11,12,26,31,32,21,0,22,39,50,57,54,54,64,71,73,86,99,113,118
135,126,130,126,125,11,6,29,19,41,35,25,32,51,47,50,49,55,58,66,69,77,98,107,119,126
124,127,130,128,127,31,33,23,25,35,30,28,20,34,55,51,47,59,63,69,72,82,104,109,121,131
131,128,132,127,129,15,6,28,36,35,16,29,47,47,51,49,52,58,63,72,80,89,105,114,130,130
128,125,128,127,127,27,15,25,32,23,26,43,45,45,56,52,54,59,66,74,88,99,108,123,132,133
129,125,132,128,30,30,14,34,26,23,35,41,45,50,50,47,55,66,75,76,90,106,113,130,128,148
128,131,120,130,20,22,30,33,30,30,35,22,45,51,54,57,61,63,73,81,87,103,121,129,134,136
126,127,134,125,16,24,28,25,29,30,39,48,47,54,52,49,63,69,75,85,102,114,121,129,135,137
131,123,130,131,17,30,32,26,18,33,33,48,54,55,50,60,68,78,80,90,112,119,119,127,126,119
130,128,124,124,36,23,30,32,25,46,42,47,60,53,55,69,73,81,85,92,106,110,112,120,120,128
128,128,130,131,24,35,32,20,31,43,49,56,55,55,65,65,71,74,84,97,106,115,123,126,125,117
128,129,128,19,18,19,22,23,30,42,45,55,50,59,62,65,79,76,85,97,100,103,105,102,116,122
127,127,132,3,25,31,24,20,42,48,50,53,57,60,57,66,74,79,89,101,111,113,115,119,114,115
132,126,127,28,11,24,25,25,41,27,52,56,60,58,66,62,69,83,90,98,107,106,108,122,118,109
125,132,128,19,17,19,26,23,40,47,55,62,60,59,64,61,69,79,86,86,89,96,99,95,93,89
127,129,126,25,8,8,26,49,53,57,57,58,55,54,59,58,64,71,79,82,83,82,79,77,75,70
129,125,132,18,15,28,34,41,50,57,58,57,52,51,59,61,62,64,71,76,73,66,61,61,62,59
127,128,131,24,25,20,50,54,49,55,52,50,50,52,60,63,62,62,65,67,63,57,55,58,58,59
130,126,125,24,15,37,34,46,49,51,42,39,45,51,57,58,60,61,61,58,55,54,55,56,55,55
128,128,131,22,32,38,47,51,24,37,37,38,44,46,52,56,56,59,59,54,51,53,53,52,50,46
