165,162,171,188,149,145,118,163,169,163,175,159,172,130,129,126,127,127,127,127,127,127,127,127,127,127
188,171,169,169,132,144,124,156,147,155,174,174,192,131,117,131,127,127,127,127,127,127,127,127,127,127
160,192,161,150,159,153,150,156,161,154,174,160,130,126,129,126,127,127,127,127,127,127,127,127,127,127
143,136,159,148,151,137,157,144,171,169,162,178,125,129,127,125,127,127,127,127,127,127,127,127,127,127
150,143,152,126,134,104,132,176,192,151,158,126,126,126,127,131,127,127,127,127,127,127,127,127,127,127
151,142,145,138,120,140,170,148,168,169,189,127,128,129,125,124,127,127,127,127,127,127,127,127,127,127
122,149,148,118,106,154,155,163,165,202,123,125,122,131,125,130,127,127,127,127,127,127,127,127,127,127
140,140,124,142,133,141,142,145,132,143,128,128,131,122,133,125,127,127,127,127,127,127,127,127,127,127
119,143,164,117,136,145,156,148,134,138,126,126,130,126,127,126,127,127,127,127,127,127,127,127,127,127
127,143,137,123,150,153,123,130,158,128,123,131,124,127,132,127,127,127,127,127,127,127,127,127,127,127
122,125,135,120,172,144,157,165,167,126,127,132,122,126,128,122,127,127,127,127,127,127,127,127,127,127
141,131,130,124,145,154,193,143,135,127,127,126,127,130,127,128,127,127,127,127,127,127,127,127,127,127
114,132,126,140,142,132,144,155,116,131,126,124,130,128,127,129,127,127,127,127,127,127,127,127,127,127
124,127,149,140,146,137,133,124,128,133,125,128,127,122,127,124,127,127,127,127,127,127,127,127,127,127
138,127,135,143,153,138,129,128,130,125,124,128,127,126,130,129,127,127,127,127,127,127,127,127,127,127
134,125,122,136,141,110,129,126,125,126,131,126,127,130,123,127,127,127,127,127,127,127,127,127,127,127
135,134,146,132,136,131,125,129,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
145,134,122,142,119,117,130,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
126,128,144,128,126,136,125,125,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
131,106,124,88,127,120,130,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
109,128,99,129,130,126,127,129,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
104,96,125,126,127,121,130,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
111,66,131,132,123,132,131,122,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
65,130,123,125,130,126,123,131,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
