125,128,19,26,23,37,39,31,24,30,39,46,53,56,56,54,50,36,32,32,28,33,37,29,30,30
128,129,27,34,34,53,47,50,36,38,42,48,53,57,55,52,52,47,53,51,34,33,42,39,34,34
127,130,52,64,62,68,66,71,67,74,62,57,43,50,49,60,54,61,59,52,42,48,43,34,34,33
129,127,58,62,68,76,75,73,80,77,72,74,64,68,61,54,58,55,49,49,38,35,30,29,30,30
128,128,79,72,72,75,74,67,79,70,73,74,64,64,62,50,47,38,30,31,23,20,17,20,10,15
126,128,98,93,88,89,84,77,73,68,73,69,59,48,46,37,22,21,17,18,16,26,26,23,30,30
130,127,99,100,97,103,94,86,75,70,67,55,51,31,22,16,17,24,28,36,39,51,47,38,35,30
131,127,95,93,90,95,93,89,77,65,48,28,26,16,19,28,37,41,48,61,60,60,49,39,41,36
126,127,96,84,86,85,91,85,68,48,30,19,22,29,45,56,53,49,46,52,44,39,28,23,16,14
129,130,96,75,85,75,76,56,48,24,17,30,42,57,63,56,52,42,29,23,12,14,11,9,3,7
133,120,99,90,88,73,67,51,30,11,29,58,67,67,65,61,46,23,14,8,7,1,3,0,2,0
124,131,80,94,70,65,48,31,14,25,53,71,67,54,40,27,11,10,14,3,0,4,2,7,10,11
128,129,80,71,62,43,37,20,21,50,64,60,44,27,16,9,7,22,30,17,6,7,9,11,6,16
131,127,77,64,49,44,26,29,40,65,60,44,24,8,4,14,53,105,87,25,14,8,13,19,22,13
129,123,80,60,54,39,29,36,55,62,40,23,10,8,23,60,130,134,111,32,10,13,25,23,27,11
126,130,70,63,49,36,36,40,49,39,15,3,4,34,71,126,170,140,135,52,14,25,28,22,15,15
130,128,78,53,54,33,45,37,22,14,7,8,28,85,118,157,177,202,200,98,31,28,20,25,20,16
127,130,79,66,45,54,37,35,13,8,12,19,51,126,145,162,210,215,219,159,42,14,32,20,23,7
129,126,71,53,39,42,30,22,16,23,55,38,61,133,136,207,224,232,228,212,108,31,23,23,19,4
126,128,66,65,46,46,38,34,37,45,66,37,29,92,154,169,219,222,240,236,176,82,19,21,18,5
127,130,66,65,57,56,62,55,51,53,58,50,30,37,103,127,188,206,220,233,206,183,99,29,15,1
129,129,76,61,70,69,81,64,47,43,39,46,53,46,49,70,119,177,162,198,192,180,171,128,59,40
127,126,89,72,79,74,76,63,66,50,49,35,31,40,39,59,62,71,108,128,133,115,116,126,108,89
128,126,91,87,80,74,69,74,70,53,58,52,53,44,40,39,44,30,44,51,50,53,70,58,57,50
129,129,87,91,82,74,75,82,52,67,70,64,60,54,56,50,35,48,46,43,41,50,42,58,41,43
128,131,86,88,90,74,80,71,72,76,68,76,61,68,65,54,63,56,51,46,57,60,42,35,36,43
126,132,90,85,81,89,90,73,81,78,61,59,68,75,81,75,69,59,61,66,64,62,41,47,41,52
131,125,91,103,98,86,82,79,76,70,63,74,75,78,70,76,60,66,77,70,65,62,46,45,47,49
125,132,101,99,95,94,92,79,79,72,69,65,64,71,62,69,64,59,63,67,62,55,43,54,55,54
130,127,98,102,100,93,93,90,86,79,81,65,74,67,64,60,64,65,60,61,56,67,57,62,55,54
