126,127,132,127,126,134,123,130,33,40,34,43,40,48,42,50,56,59,56,55,47,45,52,43,48,51
127,131,123,131,125,128,133,29,36,47,47,47,40,46,45,49,47,51,52,52,52,53,49,36,38,40
130,126,127,129,131,123,128,34,37,41,45,47,48,55,57,54,49,49,45,39,46,58,58,56,48,43
124,129,133,124,130,131,122,39,43,37,43,46,50,49,52,45,45,46,47,40,44,49,42,47,48,48
128,132,119,136,122,126,135,40,45,46,55,50,50,47,53,45,45,45,51,51,54,51,39,44,50,55
126,128,131,128,132,126,34,34,43,50,57,48,51,56,59,47,41,37,38,43,49,50,45,47,58,58
132,130,121,128,126,127,42,41,46,50,49,43,48,49,45,37,44,45,47,52,54,55,54,46,51,50
124,131,129,128,129,131,34,58,50,51,51,52,52,41,38,46,39,47,50,53,51,54,63,53,54,53
124,132,127,131,129,127,46,39,53,54,48,51,46,37,42,40,41,48,41,53,54,45,53,48,57,50
134,126,124,130,125,46,60,55,50,47,46,56,53,46,52,46,51,53,55,55,51,56,52,56,57,51
124,128,128,129,127,48,48,49,61,50,44,53,49,47,58,51,48,55,45,49,47,49,55,48,57,50
123,137,128,126,130,41,45,56,48,49,44,52,55,54,59,52,60,64,47,52,55,46,54,37,52,56
131,126,124,127,132,55,46,42,40,54,48,49,56,55,57,53,57,48,53,48,57,48,44,38,33,42
130,127,134,128,123,60,47,57,45,60,52,47,51,51,56,55,43,42,45,45,51,37,41,36,36,37
127,127,122,133,126,53,51,45,41,50,52,56,52,49,57,52,54,61,44,51,47,33,42,31,30,28
126,130,129,127,46,58,43,42,54,49,51,57,41,38,54,47,53,51,36,39,32,42,33,29,16,16
132,123,127,132,40,48,43,50,62,51,52,51,39,41,48,40,48,39,31,27,26,22,16,12,9,2
126,130,133,121,57,50,42,44,56,48,49,50,43,44,47,39,37,30,21,15,12,8,6,5,4,9
125,127,126,131,44,50,45,41,46,44,45,47,44,41,37,31,18,14,9,5,3,4,7,10,18,20
129,129,132,127,49,42,45,47,40,42,41,39,36,28,20,15,5,4,3,5,7,10,16,21,22,19
124,123,128,128,38,44,41,30,40,40,35,26,20,11,3,3,3,3,4,7,10,12,14,16,5,6
129,133,122,54,39,33,41,43,36,33,23,12,5,0,0,2,3,3,4,7,8,6,5,4,4,2
125,130,125,47,39,41,38,30,24,18,10,3,1,2,5,7,5,5,6,7,6,4,2,2,11,6
128,128,127,40,35,29,24,19,9,4,0,1,3,8,11,10,10,10,10,10,8,5,5,7,2,4
127,129,130,34,34,27,9,4,1,0,6,10,6,12,20,17,20,20,27,29,26,25,16,13,11,2
126,133,127,19,14,2,6,1,4,6,5,18,20,28,42,65,72,76,103,69,70,60,66,71,67,48
129,127,126,15,6,1,1,7,7,13,22,27,49,64,89,88,76,90,103,101,70,66,77,96,92,87
129,126,133,1,0,1,9,21,23,37,51,75,72,92,74,94,103,93,117,110,100,95,86,104,111,83
129,133,120,3,9,4,28,34,55,92,77,112,111,111,112,123,110,122,119,124,120,115,114,115,109,93
123,131,132,0,15,36,64,85,95,102,141,128,121,123,116,114,126,133,118,105,134,119,97,109,107,96
