215,225,206,198,193,186,178,169,148,143,115,32,58,49,77,90,95,85,84,78,69,56,130,127,128,128
198,185,190,171,173,177,178,167,165,138,77,48,53,39,84,103,90,80,81,67,62,69,128,126,128,128
176,209,180,189,163,153,159,170,151,139,75,37,33,79,94,96,85,83,75,75,70,121,132,131,128,128
160,158,153,161,141,134,139,137,144,122,42,21,49,99,96,95,84,83,81,76,72,134,126,124,128,128
158,168,148,163,137,122,118,120,94,98,46,20,16,19,47,71,84,79,90,81,74,125,129,130,128,128
170,150,142,140,122,115,112,109,104,91,61,19,2,0,2,1,29,32,59,88,76,130,129,127,128,128
176,183,150,138,140,129,127,108,101,93,76,49,43,31,31,8,8,27,21,46,128,131,125,133,128,128
151,155,146,142,126,126,130,119,111,97,85,82,83,75,69,57,50,41,17,5,130,131,123,125,128,128
180,162,153,144,150,147,139,121,112,104,103,104,95,87,80,82,63,61,51,17,128,128,130,131,128,128
192,179,158,151,155,152,138,129,127,119,120,113,110,109,98,92,67,65,68,75,127,130,131,125,128,128
186,184,157,164,140,145,135,130,132,124,130,114,115,113,105,93,84,73,66,125,128,128,126,127,128,128
189,209,169,153,167,152,129,138,133,128,135,120,119,108,107,98,86,89,74,134,126,128,128,131,128,128
205,198,190,167,158,155,153,137,132,122,115,110,117,113,111,95,87,89,78,122,125,133,130,123,128,128
214,213,182,165,150,170,135,133,134,132,118,111,108,111,113,98,99,86,88,133,127,127,128,131,128,128
220,198,187,177,169,160,157,146,127,130,128,129,102,107,111,102,92,91,127,129,128,124,129,128,128,128
225,188,189,178,151,161,126,143,135,127,129,120,116,116,114,95,103,91,129,130,127,128,129,129,128,128
210,196,206,179,164,162,149,143,138,130,118,126,115,121,104,99,101,89,129,130,128,131,127,126,128,128
198,198,191,188,165,149,149,139,135,135,126,120,116,106,107,102,98,102,129,128,129,130,126,127,128,128
187,169,174,168,169,168,157,143,131,144,129,117,115,104,112,98,100,124,131,125,130,126,129,131,128,128
175,172,199,171,168,159,155,141,138,139,115,124,118,107,105,96,95,130,129,126,132,125,129,128,128,128
173,167,164,180,166,162,146,135,144,125,122,117,126,102,103,99,102,125,127,129,131,127,129,125,128,128
173,180,183,178,151,148,146,143,138,131,134,117,109,112,105,105,127,129,129,129,125,128,132,128,128,128
157,175,180,174,166,154,141,133,137,133,127,117,101,109,105,102,128,128,128,128,128,128,128,128,128,128
161,179,169,183,163,148,146,145,130,125,123,116,111,112,107,104,128,128,128,128,128,128,128,128,128,128
182,146,171,175,171,162,156,146,142,132,119,109,102,108,110,123,128,128,128,128,128,128,128,128,128,128
183,175,178,189,183,168,156,159,138,134,119,114,100,104,105,129,128,128,128,128,128,128,128,128,128,128
184,177,179,183,168,162,152,144,127,122,117,110,105,103,107,126,128,128,128,128,128,128,128,128,128,128
178,171,165,153,180,183,151,148,135,119,117,99,112,107,120,129,128,128,128,128,128,128,128,128,128,128
157,172,151,176,167,171,155,142,136,120,120,107,118,118,127,127,128,128,128,128,128,128,128,128,128,128
166,182,183,193,175,160,135,132,129,120,115,113,109,125,128,130,128,128,128,128,128,128,128,128,128,128
