147,133,130,128,91,105,110,110,103,84,69,35,40,20,32,9,18,10,4,130,130,129,126,128,128,128
148,144,142,133,127,89,108,107,110,101,88,76,55,41,11,9,8,13,11,22,130,121,133,128,128,128
158,152,145,140,129,117,94,93,109,100,92,85,72,44,9,12,16,9,16,0,127,133,124,125,128,128
167,170,164,156,143,123,127,106,77,88,98,94,80,41,38,37,23,18,15,5,128,126,129,129,128,128
172,175,163,167,150,139,138,130,111,88,67,86,81,74,60,43,12,19,0,8,123,130,130,127,128,128
181,178,179,161,166,163,141,143,124,119,97,60,24,52,37,7,9,8,13,5,22,125,127,130,128,128
169,187,174,176,159,162,145,146,138,130,135,114,84,70,67,70,78,30,26,28,15,132,123,129,128,128
190,163,186,178,181,171,160,157,142,138,126,125,116,98,89,76,81,134,45,9,5,127,129,129,128,128
203,202,174,178,179,171,169,165,155,144,140,130,127,118,105,81,76,50,78,35,5,126,128,131,128,128
201,208,187,193,177,178,169,165,166,155,144,136,127,126,120,109,83,48,35,27,14,7,123,127,128,128
202,215,212,209,181,186,182,182,166,158,151,151,135,131,123,118,100,83,38,18,15,3,128,129,128,128
218,213,219,212,202,202,188,168,172,161,153,150,136,133,133,134,121,105,78,48,19,5,133,125,128,128
227,219,226,215,206,205,197,190,186,170,160,148,138,128,130,127,119,109,93,70,33,10,123,132,128,128
241,231,220,218,215,222,207,206,199,187,182,168,159,143,135,121,128,125,102,81,52,30,131,123,128,128
230,240,234,228,224,218,202,208,196,188,180,167,158,154,146,131,125,108,105,99,78,26,128,131,128,128
232,240,230,215,232,225,220,226,211,205,191,179,164,168,158,143,141,126,118,97,89,45,21,126,128,128
206,226,233,225,230,223,219,215,199,198,199,186,180,169,158,152,140,141,119,107,96,66,48,127,128,128
220,213,202,227,215,199,202,198,204,193,216,202,194,167,169,154,145,140,131,119,97,72,60,129,128,128
226,211,231,200,208,210,202,218,209,190,206,204,199,174,177,175,158,146,136,126,107,81,64,129,128,128
171,182,193,178,194,207,187,183,186,195,197,200,203,203,178,167,163,152,137,127,120,89,65,130,128,128
177,153,162,180,181,169,162,169,184,181,173,168,187,196,187,183,170,166,153,140,133,109,85,122,128,128
152,170,165,152,157,155,169,149,154,145,171,166,201,196,210,197,182,173,161,145,129,118,94,75,128,128
120,133,136,140,146,170,137,144,142,137,147,121,149,170,202,199,197,190,174,158,141,132,110,62,128,128
125,129,116,113,108,129,144,145,145,142,133,142,148,147,141,167,182,189,174,161,146,130,116,81,128,128
113,106,96,115,118,119,109,122,126,132,127,136,121,146,147,157,174,199,201,172,151,143,125,100,128,128
93,104,112,121,120,116,118,133,133,139,132,126,122,102,121,159,147,178,187,185,172,141,132,108,127,128
110,122,130,129,131,132,140,148,167,159,136,138,128,132,140,126,130,184,188,196,177,160,138,122,127,128
119,122,121,122,129,140,143,142,136,133,140,150,147,135,143,128,135,127,149,196,188,165,137,130,128,128
128,129,126,136,134,142,135,133,137,168,145,141,156,162,128,141,135,122,125,127,177,171,160,133,128,128
128,128,128,147,145,156,151,152,168,164,176,159,157,147,149,144,129,138,132,136,172,150,152,138,129,129
