238,243,246,246,250,250,244,248,247,252,251,246,245,248,244,235,243,242,247,250,249,252,255,255,255,130
244,248,246,243,247,248,248,252,251,252,251,249,247,247,247,247,248,244,251,255,251,252,255,252,251,127
242,248,250,251,253,250,248,246,252,250,250,253,253,249,247,248,250,246,245,247,248,250,251,251,255,129
237,243,244,248,250,252,255,253,251,251,253,253,251,249,250,253,249,255,253,252,255,251,247,252,250,129
242,219,241,241,247,250,251,249,251,253,251,250,254,252,249,251,250,251,252,252,252,252,253,255,249,130
231,236,236,245,246,235,252,250,252,252,249,248,251,251,251,253,249,250,252,253,253,253,254,254,255,129
239,241,240,236,249,239,248,247,246,246,249,251,252,252,252,250,249,249,250,252,253,254,254,253,249,127
243,233,241,226,249,244,247,241,244,243,248,253,251,252,253,249,250,250,249,250,252,253,252,251,255,130
238,237,242,236,244,237,247,236,246,242,244,245,241,244,248,246,252,251,249,250,251,252,252,251,245,129
216,218,230,233,230,240,240,240,244,243,244,244,242,243,244,244,250,250,249,250,251,252,253,253,255,127
188,187,200,197,210,224,221,231,227,231,235,238,242,242,241,242,243,245,247,249,251,252,253,254,250,130
193,200,191,176,199,181,202,202,197,203,207,212,221,225,227,233,236,240,244,248,250,251,252,253,128,129
211,214,199,209,202,207,209,201,211,199,204,205,213,214,220,210,222,230,235,233,232,237,243,247,128,128
216,216,222,211,221,208,227,221,214,211,213,226,217,222,223,224,219,225,230,230,231,236,242,245,128,128
226,226,226,222,220,219,223,224,230,221,226,232,231,226,228,227,224,230,235,236,238,244,249,251,128,128
225,223,226,221,226,224,225,227,234,231,225,238,225,233,227,231,230,234,238,240,244,248,252,253,128,128
222,226,231,227,230,228,228,234,225,226,238,227,234,226,239,238,236,239,242,244,247,251,253,254,128,128
221,227,223,229,230,231,227,232,223,231,234,235,234,239,240,241,243,245,247,249,251,253,255,255,128,128
215,219,216,219,237,230,236,235,234,233,237,233,243,240,241,237,243,244,246,247,248,249,251,253,128,128
216,234,215,235,226,235,231,242,236,239,234,241,236,239,236,243,245,245,246,247,247,248,251,253,128,128
236,220,232,230,229,230,240,236,237,241,233,237,243,241,240,240,240,249,243,244,245,255,247,130,128,128
224,228,233,225,220,238,238,237,234,246,234,239,247,240,242,242,239,237,248,249,252,255,251,129,128,128
226,233,234,229,234,224,232,236,238,231,246,240,240,239,244,240,245,249,247,245,244,252,255,126,128,128
213,233,230,239,228,240,233,236,228,246,231,242,235,236,236,241,245,235,250,250,252,254,251,132,128,128
220,211,242,231,233,244,230,237,239,228,244,235,228,236,239,239,236,252,245,252,252,249,255,123,128,128
224,225,218,245,236,231,235,235,237,242,238,227,241,232,242,243,243,244,255,251,255,247,255,129,128,128
213,214,230,221,236,243,238,237,240,238,231,236,224,250,236,246,245,248,241,250,250,255,120,128,128,128
202,225,208,224,242,225,239,230,237,235,233,219,238,240,239,242,251,243,252,248,254,254,129,128,128,128
200,179,212,218,211,230,230,229,229,239,226,239,237,236,242,245,241,245,252,253,252,254,133,126,128,128
181,176,201,192,212,213,209,237,234,219,249,235,236,249,244,245,251,246,240,255,255,255,123,131,128,128
