127,131,122,125,124,118,108,104,83,99,83,80,108,100,87,93,91,107,92,102,104,94,95,73,73,67
128,124,124,133,118,113,109,97,111,76,66,84,110,90,79,98,91,98,84,87,90,93,92,89,70,61
129,126,129,139,123,116,113,104,93,94,103,81,82,91,83,113,100,90,85,102,94,95,84,95,89,68
124,131,128,135,130,120,113,115,108,99,99,103,97,105,103,102,110,103,108,101,98,95,93,73,91,69
127,127,147,122,139,127,118,138,119,120,123,111,117,109,111,117,99,98,112,113,100,95,96,101,98,99
124,130,143,127,143,133,120,93,114,114,138,116,108,115,114,114,120,120,107,109,102,114,108,111,100,95
126,126,131,146,137,145,137,125,112,142,137,119,115,134,135,119,110,121,110,107,120,115,114,101,121,112
132,124,170,151,144,150,135,135,129,132,142,139,155,123,145,115,133,120,136,99,108,113,98,102,98,101
124,127,154,179,183,156,152,150,126,142,127,112,132,135,137,149,130,126,124,119,113,120,117,111,110,110
129,128,137,140,139,177,161,176,186,181,172,171,175,152,149,144,136,123,118,118,117,122,120,106,113,105
129,122,134,130,132,130,127,125,126,142,114,132,145,170,187,189,182,192,184,195,205,190,198,170,183,192
125,130,128,134,131,122,141,122,125,114,122,124,116,118,121,117,106,120,107,105,97,104,98,101,87,84
123,133,128,124,133,128,135,129,121,130,134,127,124,129,125,135,134,105,132,124,105,107,113,95,109,109
129,125,126,146,151,144,141,132,139,145,127,120,126,114,128,131,134,137,112,116,115,114,113,113,99,95
127,129,127,165,147,149,175,134,142,135,142,129,118,131,130,126,119,98,115,114,104,113,113,110,107,95
126,124,126,147,148,144,135,145,129,155,129,155,124,143,125,128,128,138,109,125,122,87,119,106,115,112
131,130,132,153,169,158,144,156,158,133,144,148,136,123,131,127,127,137,113,129,131,107,94,107,113,117
121,129,126,163,161,148,171,147,146,128,131,132,134,139,132,147,140,120,123,123,116,107,115,129,123,128
129,126,128,162,161,147,143,153,160,138,164,137,125,148,126,131,139,130,138,124,124,96,120,123,126,137
127,126,127,167,160,162,154,146,141,162,155,157,144,146,154,146,134,136,132,133,130,114,145,137,150,155
125,127,130,125,154,166,157,156,168,153,172,171,125,154,135,172,136,134,142,162,154,157,142,136,149,162
131,128,122,130,175,156,154,153,150,156,146,173,144,158,154,130,139,153,162,148,164,160,158,156,154,166
126,128,126,127,151,156,139,165,156,163,148,154,160,160,156,161,165,175,152,166,161,175,151,159,149,153
128,126,128,128,143,170,138,156,179,167,168,170,177,163,186,186,149,164,176,163,164,162,172,163,165,180
131,125,125,127,143,156,155,152,164,145,163,173,182,175,174,157,170,165,158,176,162,159,164,179,170,170
126,125,130,125,126,156,164,163,157,138,150,165,170,176,157,173,153,173,174,183,179,175,178,185,180,151
125,126,132,128,129,168,157,157,155,135,141,164,153,153,167,187,183,180,167,172,174,172,182,183,179,156
126,129,125,123,131,129,145,153,147,136,166,158,176,178,152,178,155,170,176,180,155,166,186,172,158,182
127,128,127,130,124,138,148,140,146,157,170,156,156,185,173,180,172,177,170,169,172,178,165,169,183,174
129,128,128,124,132,153,132,152,175,139,159,165,153,141,182,177,162,177,186,159,167,193,163,167,173,180
