123,130,120,135,116,112,116,123,100,83,71,93,73,80,88,90,84,85,75,74,78,73,67,61,60,59
132,126,116,121,127,99,118,117,120,99,91,91,83,84,88,92,91,72,76,92,84,79,86,79,70,74
126,126,128,125,136,117,123,121,128,130,124,87,110,82,94,95,92,78,65,79,94,90,86,87,89,89
127,131,138,129,138,157,132,132,139,127,114,134,88,88,116,87,91,89,79,80,85,83,86,90,84,81
125,134,125,161,140,146,126,141,123,113,139,118,120,100,96,82,85,77,85,83,92,91,92,92,90,93
129,130,154,139,156,151,135,152,130,127,126,128,119,103,106,114,95,99,111,93,97,114,90,97,82,93
128,127,150,155,136,157,163,148,152,123,129,139,122,117,110,120,133,114,124,113,117,90,96,90,96,93
132,124,164,179,162,136,139,161,151,163,143,145,145,172,152,135,133,136,121,120,120,100,116,88,85,85
126,125,142,159,173,152,168,164,167,147,156,159,126,161,137,153,146,153,130,112,140,106,110,98,99,85
131,133,147,157,156,167,146,189,176,156,152,145,149,146,139,151,135,161,113,117,113,120,124,116,88,90
125,126,148,168,161,182,176,171,165,137,165,155,160,139,155,168,147,143,116,128,108,87,113,113,104,129
129,126,131,159,168,171,161,171,168,167,149,143,150,159,154,123,131,131,142,128,106,93,94,104,107,117
127,132,130,154,167,170,135,181,172,152,160,153,152,164,132,132,142,112,134,104,122,97,92,117,117,125
129,123,127,146,185,185,176,180,183,162,159,161,137,160,152,140,137,109,129,111,105,84,124,105,144,157
128,133,128,160,160,173,182,180,179,171,162,172,156,181,172,134,123,134,131,95,101,123,120,118,140,160
130,128,125,161,160,170,183,176,164,177,165,160,145,152,161,168,161,152,130,122,105,123,140,144,128,140
128,125,127,165,175,187,182,170,175,178,157,156,154,156,140,149,147,155,138,135,139,115,137,156,142,172
125,131,133,162,169,184,172,164,163,142,133,154,144,142,139,173,179,177,160,155,143,134,158,165,151,181
129,123,130,150,174,176,178,165,156,166,174,149,133,147,163,159,174,167,143,178,163,158,173,179,178,180
129,129,127,175,172,180,180,180,165,167,185,155,159,137,166,161,175,165,170,163,167,176,147,178,168,167
129,127,127,127,175,175,175,186,161,157,170,174,179,178,143,171,163,185,184,171,180,176,172,171,168,163
128,126,132,128,173,191,175,185,169,136,182,182,182,174,191,175,178,170,181,167,167,173,170,174,163,149
126,134,125,126,173,168,173,164,157,177,181,181,159,169,163,169,169,185,170,171,167,173,178,169,171,161
126,127,126,131,167,173,167,176,161,160,174,181,187,170,165,169,164,165,181,175,167,174,179,163,156,182
132,126,132,125,164,162,160,165,171,174,169,165,156,178,173,172,179,175,179,153,175,149,163,174,172,174
124,131,127,129,162,172,175,172,166,169,182,168,172,171,180,183,184,188,180,180,180,162,187,179,174,166
126,130,125,132,127,178,145,173,159,184,172,139,180,171,173,172,149,169,176,185,181,193,174,166,170,156
129,127,133,121,134,150,153,181,169,166,167,174,173,169,194,172,183,181,178,184,180,176,189,160,174,167
130,126,126,133,128,165,143,164,180,171,171,161,158,178,188,181,183,176,169,172,186,179,182,174,178,164
128,130,127,126,127,169,157,164,177,172,180,179,164,189,183,179,186,178,182,191,180,181,175,169,93,174
