120,127,118,126,103,113,109,105,111,86,81,76,82,67,70,68,63,77,72,83,84,94,87,84,107,102
152,149,143,148,125,128,125,111,118,101,88,85,81,81,75,67,71,64,71,71,82,77,85,90,98,91
149,137,157,142,150,160,157,138,126,122,108,96,81,80,76,75,84,71,72,59,74,78,84,84,87,85
161,159,156,132,111,115,101,90,69,82,66,85,68,72,79,73,75,74,58,70,83,72,92,94,94,97
138,104,105,103,100,116,118,110,105,105,101,100,79,64,62,51,72,79,74,63,85,79,87,84,100,93
107,115,127,114,127,108,126,110,107,90,95,86,82,68,82,66,55,75,74,64,63,67,90,90,96,96
120,117,111,115,118,123,111,110,102,116,96,105,84,85,69,77,65,66,63,67,75,75,84,85,95,84
123,128,140,125,130,130,113,99,113,97,109,89,99,96,84,82,72,58,66,65,78,51,63,82,84,101
134,121,128,105,77,67,57,49,55,54,57,57,63,70,69,75,57,57,54,53,63,58,63,76,96,107
96,79,46,45,26,19,22,11,19,11,21,19,28,30,34,50,42,40,71,51,56,54,61,61,88,97
39,17,11,20,2,5,10,6,22,28,26,18,28,21,31,27,28,35,34,69,57,48,56,83,78,85
9,7,9,20,29,23,18,34,40,39,53,41,51,88,81,38,26,21,26,33,53,67,58,60,77,75
22,25,35,46,42,33,31,36,78,55,34,15,74,125,149,110,68,47,22,28,2,29,71,96,68,65
41,40,55,54,38,27,4,17,36,29,15,19,58,132,177,166,89,45,56,38,26,27,37,69,91,72
34,32,58,51,47,16,4,16,20,3,21,19,65,164,184,187,134,85,86,53,32,34,82,52,65,56
93,55,61,56,52,27,4,4,7,21,9,31,79,162,183,176,128,90,85,37,59,36,46,44,55,72
130,66,63,60,32,0,0,1,13,7,5,36,113,173,168,121,60,48,34,53,66,64,62,61,79,68
175,103,67,42,40,24,6,0,8,13,23,71,116,104,77,50,45,65,68,58,70,79,73,72,64,90
210,164,92,45,25,21,9,0,7,27,53,62,52,57,65,66,79,74,64,77,77,84,98,82,113,104
197,198,141,85,56,32,28,30,44,49,48,58,69,72,71,61,65,61,76,79,83,76,79,98,129,117
67,96,91,68,58,58,63,55,66,76,61,57,65,58,63,73,70,82,77,80,80,85,84,106,130,137
68,71,66,50,72,68,70,58,57,64,51,47,65,66,70,73,77,81,89,82,84,91,104,121,139,127
80,79,75,76,60,63,76,71,54,48,48,54,67,66,83,77,82,79,89,91,93,109,117,126,140,143
96,114,89,78,64,78,61,61,52,58,73,78,79,80,87,88,95,96,84,96,96,125,115,124,139,188
91,87,74,85,67,66,68,70,73,76,79,77,82,100,96,89,102,97,103,101,114,125,142,151,150,164
110,98,85,69,77,70,86,87,93,89,92,102,105,113,105,103,103,113,111,121,136,145,140,151,164,167
71,89,83,88,101,102,95,107,102,106,103,100,109,121,115,111,116,129,118,138,147,141,150,179,181,168
103,111,115,126,123,113,116,114,108,114,126,117,114,107,125,142,128,133,158,145,188,140,152,179,205,182
125,130,138,117,136,130,122,123,119,123,129,130,133,132,133,134,141,136,160,179,167,163,179,185,187,172
125,132,133,131,142,133,133,130,127,134,137,143,140,131,130,131,125,202,163,179,169,168,182,189,190,180
