17,13,3,0,2,15,5,11,27,19,12,5,7,8,20,17,7,5,14,25,6,5,0,9,10,20
18,16,9,8,7,11,8,14,20,15,4,7,6,10,15,14,14,7,17,15,5,6,1,4,12,24
14,12,5,3,1,3,12,14,25,6,9,6,12,9,20,10,11,2,19,8,4,2,3,1,16,29
11,13,8,5,7,12,5,12,24,4,10,6,10,3,17,5,8,4,21,6,4,1,0,0,15,28
12,13,9,8,13,14,5,21,18,14,2,17,7,9,7,5,12,14,19,4,3,4,2,9,21,30
11,4,0,5,13,8,13,27,19,11,1,18,11,16,14,14,12,14,11,2,3,3,1,14,20,22
8,6,4,8,18,14,14,21,18,0,4,9,8,8,19,17,10,8,5,1,5,0,11,23,28,26
10,18,15,3,7,7,13,23,16,8,7,16,4,4,3,11,14,10,6,0,6,0,3,15,23,21
6,10,11,6,5,13,15,18,8,13,6,18,4,6,7,15,16,15,10,0,0,4,8,21,14,19
16,11,19,4,14,17,8,24,20,14,8,17,9,3,16,18,10,7,5,6,4,1,8,14,16,14
6,15,18,12,13,11,20,20,16,10,23,8,15,11,14,21,13,6,0,7,4,1,7,6,9,8
2,20,16,16,12,5,2,22,8,22,17,24,12,0,9,19,18,14,0,9,3,2,5,4,1,6
16,20,22,9,19,11,4,14,10,4,7,5,17,6,8,14,18,20,6,14,3,1,2,5,3,6
18,23,20,14,23,16,11,10,5,15,6,6,9,3,5,8,19,20,4,9,1,3,0,5,9,4
17,29,22,26,24,18,24,17,16,5,1,13,23,2,7,6,20,16,3,8,3,4,1,7,6,7
34,33,35,26,31,23,25,17,16,27,0,18,16,9,16,8,19,13,9,17,9,1,10,13,0,13
42,40,33,42,32,21,36,25,30,25,7,16,13,17,7,21,19,7,24,18,11,23,18,5,7,16
47,54,47,39,46,37,36,39,32,22,10,5,21,30,22,24,28,15,21,19,15,24,21,7,14,23
72,61,56,65,55,51,51,57,45,31,29,15,25,30,32,20,32,31,27,24,23,32,27,18,24,25
90,99,82,69,71,81,71,68,64,49,48,42,34,38,51,44,47,45,37,34,37,37,31,33,35,27
103,118,110,119,122,133,114,109,100,87,72,70,65,65,70,82,70,59,54,58,64,54,48,56,54,51
160,158,151,170,137,119,134,136,110,109,92,86,91,80,86,99,90,89,85,81,81,80,80,79,75,81
139,131,126,133,149,152,139,148,125,124,123,115,123,117,111,114,121,123,111,103,93,103,108,97,95,101
144,144,165,170,156,140,150,163,152,132,135,127,133,147,125,130,148,135,117,130,121,130,128,117,120,120
133,133,139,125,137,124,116,159,151,134,150,137,120,148,143,143,148,150,138,144,143,154,140,140,122,137
96,110,118,112,119,113,98,100,95,100,119,125,121,125,158,165,171,158,152,143,158,165,180,153,135,124
104,105,87,81,86,89,106,97,102,112,108,111,121,125,121,152,157,150,133,148,154,132,140,166,126,137
71,78,78,81,76,67,71,68,71,79,79,75,78,86,90,97,77,84,100,95,121,113,129,137,132,131
64,63,54,39,42,49,58,59,56,58,61,57,53,57,75,81,76,66,83,100,73,89,104,125,101,118
48,42,41,28,31,34,27,31,37,38,36,44,54,56,54,63,70,69,85,65,98,83,87,89,90,126
