252,251,250,250,248,245,239,235,234,236,225,228,224,219,214,201,189,188,183,184,179,183,182,183,176,178
253,253,251,248,247,246,242,236,233,235,235,240,238,229,224,220,211,202,193,193,189,194,191,189,180,180
254,254,254,252,251,249,246,240,235,233,237,242,244,240,235,235,230,220,208,208,202,204,199,195,187,189
255,254,253,253,251,249,247,245,239,233,224,225,235,243,240,238,235,229,227,225,216,214,205,201,195,200
255,255,254,254,252,249,248,248,243,237,226,221,221,229,235,234,234,235,236,236,238,222,216,212,212,206
255,255,255,255,253,249,249,249,247,243,235,232,232,237,240,239,237,238,235,233,235,230,228,229,227,222
255,255,255,255,253,249,248,250,250,249,243,241,240,241,241,239,239,240,244,239,236,235,224,219,222,228
255,255,255,255,254,250,247,248,249,250,246,245,243,241,238,238,240,241,237,244,238,236,231,242,239,227
254,255,255,255,255,251,249,248,248,248,249,248,247,244,242,241,241,242,246,248,240,243,237,241,243,238
254,254,255,255,255,254,251,249,248,248,248,247,247,248,247,244,242,241,241,239,232,242,241,238,243,241
253,253,255,255,255,255,254,252,251,250,245,241,241,246,248,245,243,243,244,249,242,241,245,244,239,210
253,253,254,254,254,255,255,254,253,252,244,237,235,241,246,245,245,247,247,243,241,247,238,215,233,244
249,253,254,255,255,253,253,254,254,255,248,231,217,220,230,241,247,240,241,244,248,234,242,243,251,244
251,249,252,251,252,255,255,255,254,253,250,241,204,208,219,213,233,248,246,242,238,246,246,248,246,250
230,250,251,250,253,255,254,254,255,253,252,241,220,219,205,203,229,225,224,228,245,243,255,246,252,248
200,210,233,243,254,255,250,253,255,253,255,248,230,209,206,209,207,209,231,243,248,246,241,246,248,247
176,194,202,219,240,252,255,255,255,253,253,250,243,222,205,195,194,210,219,230,238,246,242,247,247,251
151,166,181,193,212,235,251,253,252,255,254,249,241,230,202,188,198,192,186,208,233,235,241,239,244,240
110,122,155,172,186,204,231,246,249,255,255,245,215,208,217,207,191,181,195,217,220,228,218,237,231,228
33,95,122,155,171,180,212,240,247,250,242,219,227,237,232,215,193,196,198,193,194,211,231,243,238,230
20,76,99,114,148,168,176,192,201,240,245,227,212,221,215,207,203,203,194,191,201,208,214,226,226,217
101,91,99,99,110,129,159,182,201,223,231,228,226,216,213,208,223,201,192,186,194,203,217,229,229,221
82,87,79,96,108,119,147,165,191,200,214,205,202,216,200,207,209,201,199,188,191,192,206,211,211,209
83,84,91,91,92,101,119,127,151,173,188,188,210,209,207,210,209,206,194,187,191,189,200,197,199,204
52,71,73,84,87,85,89,111,134,161,171,184,193,201,221,221,214,207,204,191,186,180,186,186,193,206
68,72,71,93,93,71,55,81,109,141,168,190,170,197,217,221,221,216,195,184,180,182,185,189,190,198
41,28,12,25,34,52,72,84,95,104,129,163,170,165,181,178,196,192,201,185,173,173,164,175,179,188
36,6,17,38,31,34,65,76,64,15,68,79,104,118,120,121,104,114,134,137,151,174,167,180,178,183
44,8,13,23,26,6,56,69,50,37,56,48,78,89,100,97,126,126,105,123,155,167,176,185,183,179
56,2,25,23,17,29,39,55,46,44,38,32,22,44,44,84,84,103,111,114,125,137,159,186,182,171
