81,83,88,74,84,72,62,56,61,70,44,51,70,72,77,79,96,93,84,85,99,101,97,121,126,115
87,84,91,85,62,70,59,64,52,40,63,50,48,53,63,72,67,88,95,101,94,91,105,112,107,115
85,86,67,61,60,64,53,37,44,41,42,39,39,39,50,50,62,45,70,83,87,99,102,103,105,107
81,53,73,41,52,34,39,33,40,40,42,35,34,34,47,45,61,52,62,67,78,88,97,88,120,115
58,52,40,39,50,46,48,49,48,44,43,36,40,43,44,47,51,48,59,54,64,82,86,99,103,120
83,71,72,61,66,56,48,55,46,41,38,32,40,46,48,37,39,49,47,49,69,68,81,93,106,116
67,51,46,56,30,25,22,33,29,29,27,22,27,33,37,44,35,44,54,55,59,64,72,71,104,106
41,38,44,46,42,31,26,32,31,36,32,31,32,38,34,40,45,62,57,62,67,60,77,80,92,103
46,57,49,47,53,52,36,32,30,33,25,27,25,31,28,46,45,62,68,73,67,76,64,69,87,96
71,79,58,72,42,59,51,39,39,41,30,33,26,30,30,38,38,58,65,79,76,88,73,80,88,90
69,66,56,56,50,42,37,40,40,32,38,33,29,26,23,39,33,46,69,73,85,86,89,86,81,89
20,13,11,12,14,20,21,26,21,21,25,30,32,30,37,39,46,34,45,70,88,98,89,79,78,83
4,5,9,1,0,4,0,12,11,20,15,20,25,24,29,39,28,53,47,45,91,101,96,83,68,79
2,9,13,4,4,4,3,23,31,38,23,13,19,21,23,27,38,41,46,46,84,94,91,79,84,82
2,9,9,7,14,9,0,35,72,88,76,40,23,12,20,17,20,51,47,45,35,52,75,78,80,90
5,12,8,11,18,9,5,41,85,101,102,71,45,33,24,22,24,35,40,81,58,68,73,71,85,76
2,2,0,3,9,7,1,45,90,101,106,88,50,39,38,27,30,35,56,41,70,63,74,77,87,91
10,7,5,5,3,6,10,59,97,97,94,86,43,36,40,22,33,37,25,30,55,73,78,73,86,85
3,9,4,8,13,3,20,71,88,92,72,41,28,32,32,18,27,36,29,45,61,48,66,67,78,88
6,9,7,5,2,14,51,77,53,34,30,26,22,25,32,20,37,44,58,73,76,65,66,77,72,93
6,3,4,18,20,31,42,46,36,44,43,40,40,41,46,54,72,59,77,71,63,77,78,81,87,105
40,41,35,50,56,47,47,71,63,62,65,57,43,44,38,48,66,65,79,76,77,87,91,103,100,108
69,81,74,65,67,56,57,58,57,61,53,59,61,55,57,55,68,81,70,69,85,75,97,103,107,134
73,73,77,62,61,59,58,56,48,53,52,46,42,56,67,73,65,74,72,70,88,94,107,119,111,115
87,67,73,66,61,59,61,58,57,53,37,47,54,54,77,78,59,60,82,82,92,106,112,115,132,129
95,79,79,72,60,56,62,52,48,53,49,56,63,76,89,79,89,85,86,83,104,110,124,125,132,140
89,84,86,54,63,64,64,50,60,62,62,79,88,88,77,89,95,86,98,99,109,132,124,134,151,156
78,68,67,82,50,57,55,62,69,82,90,85,89,100,94,89,97,101,109,123,132,132,146,141,142,167
89,59,62,66,56,75,70,85,86,86,93,93,94,101,113,106,101,105,120,137,136,138,151,148,169,182
69,72,70,89,77,81,96,103,113,105,100,107,105,102,107,108,108,120,135,150,150,162,157,164,175,207
