95,84,92,82,88,78,76,78,76,70,71,76,76,71,63,71,59,64,74,85,74,80,87,87,108,107
104,90,102,93,98,77,82,79,79,82,82,77,73,73,63,64,71,87,78,83,86,95,88,110,95,116
112,93,88,85,102,97,84,81,83,89,87,78,72,73,73,75,78,88,99,92,90,102,101,115,123,128
107,99,93,91,96,84,89,88,86,83,80,77,78,80,80,82,95,93,99,89,98,102,137,121,143,136
101,106,97,99,98,82,104,80,100,86,76,88,83,79,83,86,94,88,114,106,110,121,141,140,137,164
122,97,93,89,89,85,87,97,87,85,86,75,90,87,81,106,103,102,123,122,141,134,133,141,130,151
120,117,90,112,86,87,91,91,90,85,91,92,101,103,105,103,110,126,122,115,110,132,142,135,140,148
110,125,101,99,110,97,92,94,97,78,96,101,87,112,123,120,114,123,107,119,128,157,143,129,145,153
119,105,107,105,95,89,94,99,108,108,104,101,118,120,120,111,142,124,133,144,136,140,141,148,150,168
114,110,107,101,110,113,92,110,108,113,120,107,119,122,117,138,133,155,129,127,140,154,145,138,158,180
112,106,109,110,116,115,126,122,125,123,124,118,120,117,117,110,112,114,140,141,155,147,143,167,169,162
108,121,98,119,121,128,129,135,125,119,127,117,120,128,115,115,108,132,144,159,150,150,144,171,171,161
126,148,126,127,123,135,129,130,134,115,103,116,115,123,111,114,132,141,152,155,168,151,157,158,192,180
128,137,135,131,131,141,151,137,132,104,124,110,121,114,115,106,134,140,157,151,141,138,163,160,143,163
162,152,131,134,142,157,144,142,129,139,134,118,119,120,132,141,142,176,158,138,149,133,129,158,167,172
153,163,158,152,147,150,153,140,142,137,113,110,131,107,126,140,137,138,171,148,143,146,141,162,178,188
158,155,153,152,153,135,151,144,125,120,122,120,101,106,129,144,133,136,153,147,131,149,175,179,188,183
160,183,169,168,155,150,170,137,139,125,121,124,126,129,129,119,151,142,137,132,141,157,169,188,182,197
170,175,163,175,157,150,148,144,140,121,101,121,107,103,116,137,115,134,121,121,134,146,193,181,189,197
176,149,175,166,164,155,172,138,129,101,122,103,99,101,112,132,124,130,113,142,156,176,185,176,197,184
175,162,168,171,163,161,155,146,136,125,104,106,106,109,114,120,130,115,113,164,166,182,198,197,197,189
162,182,184,158,141,152,148,129,129,110,104,112,115,106,116,120,131,123,163,179,174,189,185,185,191,215
178,161,169,158,138,161,162,126,118,102,95,98,101,100,115,113,130,169,190,199,183,185,187,186,179,186
170,168,158,161,136,154,138,121,109,112,104,103,100,105,112,116,125,185,189,203,178,182,172,169,149,168
169,168,151,143,155,133,134,138,109,98,94,96,98,99,114,109,151,199,194,200,194,172,184,163,163,181
158,146,165,156,139,137,120,123,105,95,106,99,101,99,94,115,173,189,201,192,179,176,185,152,147,144
162,172,149,162,135,135,127,108,103,96,103,100,103,113,107,112,186,194,190,193,183,178,149,159,150,137
177,144,160,142,143,117,110,92,102,98,86,101,94,103,103,87,177,187,195,191,167,141,118,117,122,110
164,151,156,152,148,129,104,96,90,94,102,92,101,108,107,96,131,183,178,156,150,84,43,41,35,56
165,155,131,130,123,109,115,94,89,102,88,107,110,108,111,82,95,168,153,129,75,40,35,30,25,18
