150,112,118,121,104,103,93,94,76,76,78,66,62,65,66,72,74,72,76,76,86,109,157,150,174,192
135,143,128,110,102,101,85,93,79,85,80,76,73,73,72,80,84,81,80,78,83,105,126,164,194,188
154,146,130,123,113,117,106,91,92,84,83,83,79,79,79,89,92,87,88,87,103,108,143,152,170,201
137,147,134,121,117,135,122,99,91,88,80,86,83,83,80,84,85,85,94,99,87,92,119,158,177,192
138,126,127,128,119,130,111,100,81,87,77,88,83,82,79,83,84,82,85,84,89,100,117,141,164,186
135,138,132,120,121,114,113,110,104,91,80,82,79,75,70,77,86,87,85,77,90,107,122,147,172,179
131,142,143,141,133,133,129,122,111,99,91,87,82,71,69,80,80,71,89,86,99,133,143,159,176,192
161,154,146,159,154,162,166,126,138,137,114,105,101,88,71,81,92,88,103,112,137,151,190,178,188,206
169,171,159,176,171,168,136,120,117,130,135,123,119,121,98,99,119,125,121,118,96,109,144,193,200,215
182,164,138,117,98,77,63,66,60,87,84,90,89,122,118,101,80,71,73,86,83,71,97,112,140,179
103,93,73,57,67,64,64,55,65,67,55,57,59,63,58,61,55,55,61,74,73,75,83,84,99,119
65,62,66,68,59,62,56,59,58,56,60,52,57,50,50,58,59,62,64,65,59,78,65,89,94,96
68,67,72,70,69,50,62,64,46,58,48,50,48,50,57,58,61,60,56,50,61,63,79,72,100,119
74,64,80,66,54,51,54,46,56,50,55,50,49,47,54,55,63,55,54,62,62,59,67,87,104,121
45,56,52,49,38,42,42,49,44,49,46,49,52,47,50,56,71,58,69,66,74,72,87,94,87,96
39,38,36,35,38,35,32,30,36,33,43,42,45,50,55,61,61,69,75,86,84,54,78,64,58,61
40,39,40,34,29,25,21,19,26,22,34,34,40,36,36,35,30,44,43,57,35,28,22,29,29,41
58,52,43,37,32,30,29,30,29,31,31,36,34,27,30,33,38,42,41,47,43,44,37,47,47,57
91,83,61,65,60,48,52,48,50,54,44,49,51,52,47,50,56,63,73,73,72,75,72,86,114,137
104,116,96,101,97,77,84,73,90,87,84,83,80,89,77,87,99,126,139,133,137,145,142,148,176,196
93,118,109,110,116,106,112,107,123,111,118,113,100,104,102,111,123,139,137,127,144,146,162,160,147,158
92,109,111,119,107,116,117,125,125,106,117,112,94,82,93,88,102,98,102,109,119,145,123,160,126,160
85,81,117,108,108,103,87,126,106,99,89,87,76,79,70,78,95,75,86,76,105,123,115,151,126,194
78,82,95,91,98,97,85,111,89,81,70,72,69,78,66,66,75,72,80,72,86,149,109,158,141,215
65,73,69,78,81,87,82,97,77,76,65,73,72,81,69,64,66,73,75,74,81,95,143,176,171,197
63,66,59,65,70,77,78,81,68,73,62,71,69,71,65,60,61,66,65,70,81,80,109,173,165,193
69,66,66,53,63,66,69,69,66,76,66,72,67,66,64,56,62,65,64,70,85,94,132,140,141,181
64,63,75,60,58,55,59,60,64,75,70,70,67,68,65,54,59,63,65,69,79,95,120,126,137,174
64,62,69,68,60,52,54,55,57,62,61,56,58,61,55,56,56,59,63,74,81,102,146,145,161,165
78,71,57,62,61,52,54,58,59,60,65,59,60,64,57,77,73,74,79,101,90,87,96,99,112,132
