156,166,167,175,177,178,178,180,185,194,188,197,202,204,198,205,210,211,210,207,207,211,207,212,210,205
162,168,176,178,171,179,183,186,190,195,193,197,201,203,199,204,207,206,206,204,204,209,215,213,209,209
163,171,180,182,174,182,185,189,193,193,197,197,200,204,199,203,203,202,204,204,205,210,213,209,206,212
167,182,180,187,188,188,184,189,193,191,200,197,200,205,203,205,203,202,204,205,205,209,207,206,208,213
169,184,178,183,186,186,187,191,194,191,200,196,199,203,207,208,205,203,205,204,202,204,206,208,210,212
171,181,182,182,179,188,194,196,197,195,197,196,198,200,202,204,203,203,205,204,202,203,205,206,205,209
179,190,189,187,186,196,196,196,195,196,192,195,197,198,199,202,202,203,205,205,204,206,206,205,203,208
181,197,185,186,191,192,193,192,191,196,188,195,197,198,203,205,205,204,206,205,204,206,211,210,209,213
188,188,189,190,191,193,195,196,193,196,191,197,196,198,201,199,202,204,210,207,209,209,215,213,214,209
186,187,189,191,191,193,192,192,189,196,196,201,200,203,202,202,206,206,212,211,214,213,213,215,218,216
187,187,190,192,191,192,190,189,188,196,199,203,202,204,206,207,212,209,214,213,217,215,215,218,219,220
187,187,190,192,190,189,190,192,193,198,201,204,204,203,212,211,215,213,217,215,220,222,218,220,216,218
188,187,190,191,190,189,190,196,201,201,204,207,209,206,217,213,215,215,220,217,224,229,218,219,215,219
190,189,192,194,193,193,192,199,206,204,208,211,214,211,220,214,214,212,215,212,218,222,218,217,216,221
192,190,192,194,194,195,196,197,204,205,210,207,210,210,215,212,211,204,207,206,210,209,216,213,215,217
192,189,189,191,192,193,200,196,201,204,209,200,202,204,206,208,208,198,203,207,210,204,212,208,211,211
193,196,193,200,198,196,200,188,194,201,202,201,196,201,201,198,198,200,196,196,200,196,201,210,210,214
193,191,193,195,197,196,183,187,192,195,192,189,187,182,196,186,188,184,190,187,173,193,196,204,205,208
194,189,192,186,189,187,175,179,169,165,166,172,182,171,164,176,178,170,174,173,166,172,177,188,195,196
190,188,185,173,168,163,156,155,145,139,138,146,157,153,159,149,167,163,154,154,139,145,151,166,179,182
179,179,168,157,142,136,132,125,124,114,101,101,109,123,134,139,131,145,142,129,135,119,125,136,149,157
160,158,143,134,116,110,104,90,92,84,73,68,67,82,84,110,116,116,123,121,116,113,112,117,122,132
137,125,114,102,88,79,72,63,64,67,65,57,49,45,54,79,83,98,103,88,94,100,104,110,112,123
118,98,90,75,64,51,62,60,51,53,52,49,51,41,40,45,58,63,69,83,89,85,87,99,105,117
87,75,63,50,62,48,44,50,44,38,36,32,50,43,41,47,44,59,59,55,76,79,78,84,95,97
70,56,55,44,46,51,43,37,37,34,29,31,35,51,43,52,47,48,46,39,43,71,61,66,82,93
58,52,41,40,46,43,48,45,22,42,47,38,35,29,49,34,39,38,39,39,37,57,73,71,80,99
38,34,39,36,31,34,31,34,31,32,38,43,34,39,36,21,40,38,41,40,48,62,66,76,84,99
31,37,45,39,37,34,33,38,39,24,28,25,14,12,22,27,27,29,43,43,43,57,68,77,83,97
34,48,43,38,45,34,46,42,33,38,59,51,44,24,44,46,30,45,49,59,55,57,73,71,71,89
