190,163,174,181,166,195,181,168,207,181,191,197,211,192,173,161,179,161,133,130,129,128,130,128,128,128
180,177,179,182,181,183,192,196,202,203,205,197,200,199,194,158,172,157,121,162,123,131,126,129,128,128
172,187,181,179,185,190,208,208,186,201,203,206,200,201,203,164,157,173,151,163,135,126,129,126,128,128
185,169,182,190,185,196,190,212,202,212,205,212,203,199,201,184,166,181,148,159,130,128,121,131,128,128
169,178,172,193,186,171,186,194,205,216,212,211,208,211,200,197,153,180,182,167,122,130,131,130,128,128
172,188,201,181,197,199,192,201,193,200,209,212,215,221,204,207,183,165,188,162,178,128,131,124,128,128
185,188,188,179,204,198,196,200,210,200,209,212,208,216,210,215,197,184,189,157,179,125,127,128,128,128
201,206,186,190,196,197,211,192,213,201,213,212,201,211,215,205,205,187,190,184,181,126,129,128,128,128
195,195,188,198,198,205,213,210,207,207,212,217,216,215,216,215,214,204,201,185,179,133,122,130,128,128
189,188,195,205,194,204,213,206,214,212,215,220,219,219,218,215,208,216,211,186,184,205,131,129,128,128
194,197,206,211,202,210,210,205,213,211,214,219,221,222,221,218,214,213,195,208,196,203,127,122,128,128
207,212,205,197,204,215,206,215,213,210,213,218,220,222,223,221,214,219,214,205,211,212,126,134,128,128
195,206,203,198,207,216,203,212,217,216,218,222,221,221,223,223,226,215,221,217,213,213,123,128,128,128
187,197,208,215,211,216,210,208,219,218,221,223,222,223,225,226,217,222,219,228,214,223,134,127,128,128
192,199,204,214,209,216,222,221,221,219,220,223,224,225,228,228,230,229,222,223,224,210,124,127,128,128
178,194,193,208,218,221,220,222,228,223,223,225,226,227,228,226,226,227,229,228,223,223,229,127,128,128
173,178,183,195,207,217,225,220,230,220,225,229,227,227,231,232,228,233,226,226,233,229,229,123,128,128
147,149,166,136,158,209,202,223,224,229,227,225,232,228,231,224,231,231,227,233,233,225,231,133,128,128
101,88,117,151,153,171,206,217,223,233,228,227,225,233,224,234,233,229,233,238,225,235,247,118,128,128
54,67,78,62,57,74,107,158,226,226,227,235,234,222,231,231,229,234,234,240,237,232,233,134,128,128
21,27,39,32,57,63,60,141,82,212,229,225,235,230,232,230,234,233,232,235,235,242,231,128,128,128
28,25,20,25,29,25,26,31,51,132,197,221,235,236,233,237,236,237,232,235,242,234,244,238,128,128
7,15,18,17,19,21,25,30,25,48,141,172,218,220,228,233,233,233,242,240,238,236,240,236,128,128
16,18,12,18,26,22,24,31,39,39,47,120,149,198,225,231,242,236,239,234,240,241,237,242,128,128
19,18,19,19,20,26,31,29,23,32,33,22,51,97,216,208,228,237,238,238,237,240,236,243,131,126
18,22,25,24,27,35,33,23,24,30,39,40,43,34,39,71,210,221,231,243,240,233,236,233,127,126
23,26,27,26,31,40,45,43,47,65,71,61,58,58,70,64,67,106,218,235,241,251,237,239,127,138
29,27,26,26,28,32,45,60,61,55,56,59,51,85,84,161,176,104,76,101,207,233,239,228,128,124
31,34,37,42,47,50,60,76,81,82,89,163,112,109,160,179,161,120,139,134,137,225,227,246,129,130
33,41,44,48,60,68,72,77,80,81,88,104,92,108,123,120,186,179,143,160,188,211,211,244,127,120
