8,21,25,28,22,33,32,32,24,29,24,37,30,32,38,28,27,40,49,49,49,52,53,54,52,49
29,28,18,24,36,39,31,34,34,39,30,33,31,39,36,31,41,44,35,47,60,51,54,55,59,62
33,24,28,22,19,25,25,26,28,34,38,40,37,36,20,40,48,44,48,55,56,56,61,59,66,77
22,21,23,28,34,32,24,31,35,33,38,36,38,29,44,41,49,55,56,68,79,75,72,64,62,68
15,28,30,38,36,37,34,36,37,37,47,42,47,37,42,42,57,69,65,68,74,71,73,74,76,78
34,41,46,45,33,48,38,38,39,45,54,49,60,59,74,70,60,63,80,87,77,69,68,79,87,88
57,63,48,43,39,33,42,53,53,54,55,54,71,73,69,72,90,93,74,73,80,70,75,77,77,74
66,51,49,49,55,61,57,60,44,47,69,90,94,68,75,82,91,94,88,81,80,82,92,86,83,85
43,35,41,49,55,52,52,59,60,85,91,91,78,90,85,96,101,92,90,70,83,91,96,89,90,93
60,71,55,74,49,63,62,70,77,76,89,86,90,95,111,110,92,68,73,79,100,105,100,99,96,90
58,53,68,53,62,55,59,70,82,74,89,85,94,96,97,96,88,88,99,101,102,97,99,96,95,94
108,80,81,84,82,102,117,115,111,117,124,119,100,88,89,89,89,97,104,105,100,94,97,98,104,105
73,72,95,123,100,102,106,116,116,120,104,98,84,83,80,94,106,108,108,113,108,100,96,105,111,105
117,118,131,118,114,122,112,110,105,103,106,112,108,101,97,102,114,111,108,109,113,114,105,105,106,105
122,145,144,125,143,132,137,124,115,109,114,117,120,115,112,101,113,113,112,102,101,102,115,106,106,113
146,142,134,146,141,144,142,117,104,113,123,124,122,120,114,101,112,107,117,117,115,106,109,109,111,112
141,141,138,133,142,123,108,113,126,140,123,125,129,120,117,98,113,124,111,112,103,117,112,112,113,104
150,145,143,143,112,128,127,137,121,123,130,126,126,121,120,114,112,110,116,115,115,114,111,112,111,112
144,142,126,113,136,136,128,143,121,123,142,132,129,119,126,118,100,117,109,117,120,109,113,107,114,107
150,131,127,132,120,134,140,138,131,130,133,125,134,123,120,129,102,115,119,120,112,113,113,111,108,115
130,137,135,140,140,138,137,128,143,144,137,129,132,124,120,119,126,110,115,115,126,107,115,111,119,113
119,144,158,133,148,140,144,134,138,132,132,135,135,143,125,129,133,112,122,120,123,126,118,124,121,127
143,136,130,144,131,139,140,142,138,135,137,139,131,133,143,130,131,132,121,128,134,138,126,130,128,123
137,140,141,136,136,137,131,139,133,135,133,141,139,131,137,129,127,118,120,125,136,130,129,136,125,123
128,142,133,122,136,127,134,130,131,119,128,132,131,142,140,139,134,118,130,129,134,132,134,130,132,117
124,130,128,129,138,127,140,126,119,125,130,136,139,138,142,145,143,132,130,132,131,136,138,137,135,127
127,125,122,125,129,129,137,120,129,131,121,141,141,144,141,146,146,143,134,141,133,142,134,136,128,131
130,127,125,120,116,127,124,134,133,134,121,132,152,144,143,141,143,143,140,147,137,142,135,138,126,137
127,126,130,126,114,123,132,134,142,126,127,138,140,143,147,141,145,140,143,142,139,137,140,143,127,140
130,124,127,130,124,129,136,145,133,131,139,125,136,140,146,142,148,138,142,134,142,136,141,141,127,135
