133,129,133,128,123,113,109,112,107,102,120,119,121,130,128,123,126,132,145,146,147,145,141,135,137,134
140,137,138,132,132,130,128,120,108,112,111,112,112,125,119,115,120,124,134,133,134,132,135,130,129,124
143,140,136,128,132,137,137,141,134,126,115,122,115,104,116,111,114,115,122,118,118,117,124,120,118,114
149,145,137,130,131,136,145,143,142,132,134,130,128,121,110,104,104,104,112,110,113,112,115,111,106,102
152,147,138,134,133,133,145,149,145,136,147,143,138,137,136,124,115,107,110,103,103,100,108,104,97,95
151,147,139,140,136,134,142,157,147,143,152,161,147,145,146,134,127,122,127,124,125,123,116,114,109,111
156,158,151,151,144,142,146,141,132,144,153,156,151,161,148,138,133,128,132,126,125,122,121,124,121,123
159,167,160,156,146,145,139,132,135,139,149,147,144,134,131,124,121,116,117,108,106,102,99,106,107,113
160,165,163,155,155,151,148,135,127,131,133,127,121,121,110,103,99,102,93,89,79,85,81,83,75,84
164,162,162,162,162,153,162,157,147,136,129,123,111,99,87,92,92,83,71,75,69,68,65,59,67,55
163,161,164,167,169,162,157,163,160,149,138,127,105,82,74,84,85,74,64,70,63,57,56,55,56,48
162,165,167,166,168,170,171,168,161,152,139,122,101,85,82,79,75,67,64,65,56,51,49,49,42,46
167,168,166,164,164,169,171,166,164,163,152,128,101,85,91,79,72,64,64,61,53,48,48,40,42,37
173,168,166,169,167,168,171,166,159,154,148,135,118,106,85,82,82,72,70,64,53,44,44,42,38,29
173,169,169,173,170,171,167,166,164,163,157,145,127,115,98,96,97,82,77,66,53,41,37,34,28,19
171,172,173,172,166,173,169,165,164,168,164,152,140,136,138,124,113,93,84,69,57,50,51,25,39,21
172,165,176,177,170,169,167,161,169,168,161,159,152,149,140,110,102,90,89,73,57,59,46,45,33,26
169,176,170,174,176,172,177,173,174,166,159,157,145,139,109,117,126,101,83,71,64,61,56,48,31,27
175,177,176,178,171,172,167,169,170,163,161,156,140,131,139,137,137,127,115,95,78,67,55,52,45,45
174,167,180,183,176,171,170,173,170,166,168,164,153,149,143,144,135,124,115,100,83,63,65,61,51,47
180,174,176,175,178,164,169,171,168,169,169,158,148,146,146,144,129,114,102,100,97,90,81,74,61,58
165,171,175,169,175,178,164,163,159,161,158,145,139,137,139,135,127,122,115,111,100,94,85,84,74,72
175,177,181,177,167,172,166,160,151,152,151,149,154,151,146,141,126,105,98,116,115,116,113,112,97,87
178,174,163,175,162,139,142,142,143,152,154,153,155,143,139,111,96,97,102,116,108,118,116,114,100,95
129,164,152,145,131,137,140,152,158,147,138,144,141,124,103,106,103,96,103,98,100,108,113,106,102,101
131,130,149,139,147,134,153,147,151,158,148,128,111,102,114,116,113,105,110,103,105,112,110,98,96,106
130,124,140,147,160,148,146,150,152,148,140,124,96,72,82,90,97,96,99,88,83,85,86,92,99,103
123,132,127,141,146,147,143,139,140,145,138,114,90,80,85,83,78,69,75,77,91,103,112,115,115,116
127,130,126,125,131,130,132,118,121,134,122,91,77,85,71,69,69,65,70,72,85,93,109,111,115,116
129,128,127,128,130,121,116,110,115,116,95,74,69,69,70,67,69,65,69,69,78,83,101,100,98,99
