106,96,94,99,96,110,108,100,87,83,92,88,111,115,119,130,123,104,112,112,98,105,128,170,166,166
125,119,129,112,103,135,121,117,102,107,90,127,112,131,155,171,147,159,181,173,150,158,153,161,177,188
162,134,131,117,142,130,133,118,128,123,143,152,137,144,160,202,190,219,190,187,182,198,180,193,190,188
140,116,144,126,138,127,107,144,131,120,134,157,162,148,194,168,205,213,213,218,219,204,201,214,199,211
148,135,133,135,141,134,117,110,119,120,143,134,183,154,168,169,196,219,212,210,204,205,210,223,222,228
142,116,143,113,107,102,116,111,104,98,109,135,152,151,154,171,222,209,215,220,217,228,218,216,211,210
133,108,113,96,91,97,96,80,100,107,100,137,127,152,138,115,197,187,200,206,219,200,220,219,219,232
126,125,100,86,87,78,83,76,88,97,106,111,107,122,116,103,179,193,188,197,214,198,214,225,223,217
130,128,109,78,88,92,90,82,79,80,105,97,104,103,113,126,142,157,198,182,200,220,213,221,205,220
124,133,108,81,78,86,86,94,75,85,85,82,93,101,108,125,113,160,173,167,194,187,197,209,216,212
101,118,86,97,88,78,79,83,79,92,87,81,91,95,97,100,107,149,162,157,177,191,202,207,212,206
76,110,85,78,76,78,86,88,79,84,88,85,81,93,94,109,157,138,142,157,171,183,177,175,196,211
88,94,67,83,81,87,72,85,67,84,87,80,79,90,96,91,101,121,151,146,131,158,164,189,193,201
74,90,85,75,63,84,90,103,81,75,82,75,81,89,90,78,96,114,121,152,137,155,142,130,175,177
87,83,74,77,72,73,85,89,85,71,81,75,71,79,86,70,82,101,104,121,121,116,108,117,151,147
66,68,72,75,68,63,73,83,67,62,63,73,67,81,82,85,69,83,91,100,115,83,95,107,116,164
62,60,60,66,73,61,62,70,64,61,50,62,58,76,79,66,66,71,78,98,93,79,105,101,130,149
52,49,61,52,72,67,59,67,55,68,53,62,44,63,62,50,62,71,70,84,90,85,125,92,126,92
42,41,56,47,43,54,65,51,49,60,56,50,53,61,50,38,54,65,65,81,92,79,85,84,85,84
46,48,45,45,49,52,65,43,47,48,51,47,59,59,54,49,56,61,62,75,79,71,89,78,89,83
49,57,50,48,38,26,32,44,51,53,44,51,59,48,41,32,32,48,62,71,61,78,71,65,65,74
42,53,57,40,39,31,43,47,55,50,38,37,49,44,43,35,39,60,67,61,65,67,69,59,64,58
42,53,48,30,36,31,43,28,37,36,41,41,38,36,31,25,39,57,61,62,73,54,58,44,37,31
51,65,47,45,47,34,32,37,33,36,31,46,29,32,31,36,57,61,58,74,58,49,38,40,42,47
63,60,47,57,45,36,56,45,39,48,33,38,38,41,52,50,59,71,50,66,65,64,48,53,53,45
68,59,55,58,57,45,65,58,27,48,55,60,44,61,58,66,70,69,68,75,74,64,63,38,52,52
69,72,68,73,66,57,76,74,52,66,72,64,59,75,66,74,76,68,72,74,76,50,60,75,72,65
72,69,78,80,75,71,72,58,72,71,73,66,74,73,73,71,76,77,65,69,76,75,76,88,64,95
64,78,71,83,77,82,72,55,78,72,71,73,79,69,77,71,79,85,68,75,86,72,70,80,68,78
78,77,74,79,76,80,75,76,82,85,73,71,77,73,78,77,83,82,77,80,78,78,81,84,84,84
