60,76,29,71,64,47,54,52,46,74,93,78,105,109,86,144,180,104,100,141,129,168,194,196,178,139
43,36,38,39,44,33,31,42,27,38,35,39,36,29,30,35,36,35,39,30,37,46,39,58,72,86
38,48,39,41,46,49,51,42,49,49,42,37,40,42,47,36,36,47,33,29,33,40,31,42,43,37
69,55,60,58,50,47,55,46,62,49,48,51,52,50,47,53,45,44,43,46,37,50,51,42,45,38
75,69,72,56,65,67,66,63,58,59,55,61,52,63,51,51,49,55,57,52,49,57,56,47,54,50
86,77,68,70,77,78,75,63,64,72,65,54,52,56,52,53,63,69,59,55,61,61,52,58,61,63
85,80,83,86,83,71,69,67,80,71,62,62,73,44,55,68,62,65,71,63,62,62,57,62,61,60
106,89,91,90,76,86,78,78,75,76,60,73,71,70,68,68,74,66,70,67,59,63,69,64,72,69
89,94,93,90,92,86,83,80,85,67,62,79,68,75,57,63,48,59,70,95,72,75,69,69,80,70
89,93,86,73,81,78,80,89,81,79,65,76,78,76,67,54,50,62,65,81,86,81,77,71,72,73
100,89,85,85,88,85,84,88,83,95,83,95,74,71,61,62,72,80,72,69,72,73,74,70,73,75
94,87,89,86,91,88,86,73,77,84,69,75,67,81,62,80,75,72,82,87,81,84,71,62,77,77
90,80,82,81,83,76,81,74,77,87,77,67,74,83,61,77,80,79,83,78,86,85,74,71,84,74
90,77,81,87,81,68,77,85,73,81,69,37,54,68,75,68,78,84,85,81,91,78,74,75,75,66
83,87,92,85,74,66,68,79,84,84,75,43,57,63,68,56,77,96,94,85,83,82,87,88,86,76
95,93,93,87,93,82,55,40,77,72,82,74,60,77,74,76,81,90,86,78,78,90,83,70,76,71
95,91,100,87,92,80,61,62,73,88,84,92,91,82,92,89,94,88,98,92,88,81,84,86,76,70
96,89,91,102,94,81,74,68,67,82,84,78,109,100,92,92,94,93,102,95,99,79,73,76,80,81
98,93,102,109,105,86,66,46,44,49,66,92,100,97,101,104,105,99,97,98,62,84,77,74,78,88
108,109,112,99,119,101,85,54,47,61,77,75,92,88,108,111,118,111,99,107,100,92,81,97,76,88
121,128,112,103,113,118,109,90,94,68,52,70,89,105,113,115,120,130,114,99,77,94,92,93,78,89
117,130,113,111,107,122,129,110,98,86,72,66,107,111,93,125,114,109,110,116,111,87,96,102,90,84
116,128,123,111,123,125,124,125,127,118,98,96,90,112,117,129,112,111,109,98,94,101,110,107,104,95
133,146,143,124,122,124,133,132,113,121,124,121,130,106,125,117,113,101,106,123,121,113,97,105,101,101
124,117,106,126,129,142,130,106,124,149,124,130,123,116,115,117,127,110,88,110,116,104,100,114,103,78
97,102,83,82,91,111,131,138,156,149,145,139,122,127,121,101,102,117,102,93,104,109,104,109,86,63
56,63,58,65,76,93,110,125,124,159,131,139,130,119,111,98,76,80,74,78,92,96,101,98,100,65
37,49,44,42,70,76,101,106,151,127,124,121,116,110,100,90,62,62,57,65,58,74,81,86,62,51
17,22,24,28,30,32,31,36,47,32,28,37,35,43,35,31,22,30,20,24,36,21,26,19,21,19
39,34,29,27,28,21,30,25,14,27,22,24,16,26,22,31,34,33,24,38,38,30,30,39,28,42
