128,125,168,197,126,127,122,106,126,109,96,100,115,115,104,92,81,56,76,71,85,62,60,52,46,48
125,135,172,158,165,135,93,109,114,112,118,114,133,103,103,100,90,64,68,65,84,78,77,76,66,49
129,124,180,179,142,155,116,91,117,119,114,134,135,128,102,110,106,94,83,76,79,85,72,75,77,66
127,128,170,173,160,106,123,117,114,102,120,142,125,138,128,128,116,119,98,88,74,92,73,80,90,69
127,127,182,166,160,161,128,118,99,140,134,118,127,153,157,140,137,121,132,124,101,107,91,92,84,66
128,129,161,157,168,137,133,118,162,132,135,123,104,150,157,141,122,131,140,116,116,100,105,81,104,95
129,125,186,172,160,136,135,164,151,153,138,135,126,157,153,104,118,145,114,135,139,104,130,98,87,84
124,129,184,175,165,201,189,141,147,169,145,152,121,114,155,133,129,148,149,139,124,105,123,123,109,115
132,125,169,165,194,201,178,179,166,175,164,169,152,133,146,139,131,116,108,128,108,136,121,132,92,101
126,126,196,192,204,187,194,175,177,186,172,163,165,167,147,123,145,122,120,129,109,99,105,112,100,96
127,132,199,198,192,198,187,194,199,172,149,172,166,176,152,112,109,112,130,119,88,112,96,111,71,89
126,130,126,204,198,202,183,198,192,189,174,197,179,176,137,147,141,146,148,137,117,129,103,106,89,88
126,131,127,179,226,198,189,211,198,208,196,195,183,177,144,149,129,119,122,148,139,140,129,124,95,105
130,126,128,218,204,204,189,182,178,189,187,196,190,180,163,139,136,138,144,165,147,130,141,110,122,112
131,127,127,189,202,198,203,185,192,189,203,192,186,176,178,170,163,143,147,148,149,154,128,128,110,141
125,125,128,201,204,201,206,195,211,190,203,189,201,163,190,170,158,166,155,157,169,161,148,140,141,130
130,132,128,209,200,187,186,203,186,197,188,189,199,199,160,198,154,182,175,168,176,165,177,134,135,147
124,127,133,190,206,186,182,194,190,194,200,201,196,184,192,191,169,180,182,167,164,181,157,152,146,157
136,124,127,187,182,194,194,200,205,198,203,201,197,182,182,166,168,182,174,176,171,166,146,165,142,154
125,129,128,195,192,183,157,196,189,199,186,192,201,168,189,182,178,165,161,157,176,146,159,145,155,156
128,131,123,128,193,186,189,195,200,156,194,183,171,186,177,178,185,191,162,153,149,158,175,125,184,156
127,129,132,128,181,193,197,188,177,177,190,204,186,184,179,168,185,200,165,185,175,177,160,198,152,170
131,126,127,129,146,180,193,195,188,199,185,180,164,170,158,185,198,195,178,173,175,185,175,181,216,200
127,129,129,129,197,185,173,182,189,181,161,191,193,170,159,184,186,186,155,190,185,171,175,177,177,180
126,133,124,126,177,187,177,170,177,169,182,183,155,173,187,188,204,179,186,189,185,179,179,187,192,188
130,127,132,129,180,169,170,186,179,145,181,140,181,160,167,171,184,184,179,189,187,185,203,175,194,179
125,127,128,124,130,188,173,168,177,171,173,192,178,177,199,181,201,184,179,162,192,152,180,194,197,183
132,127,127,132,127,185,153,186,174,188,160,174,177,170,183,203,183,177,195,180,182,191,192,179,182,196
129,124,132,131,123,184,182,175,154,156,201,188,159,180,191,165,186,154,179,192,180,183,169,184,199,160
129,133,123,122,136,174,176,196,173,175,183,197,158,173,184,171,195,178,183,195,172,169,183,188,197,158
