39,45,48,49,71,57,47,48,72,148,142,127,95,56,43,69,72,42,16,27,49,64,67,100,89,121
40,36,42,45,60,58,57,44,74,111,149,134,100,72,52,64,81,57,27,21,38,64,67,101,101,131
32,46,39,39,43,59,61,55,57,104,139,147,110,90,51,50,61,58,42,31,39,74,82,95,104,132
36,33,27,46,60,68,63,58,67,81,140,155,139,87,71,74,59,55,61,49,47,56,83,92,88,124
24,29,30,41,47,57,69,77,56,65,111,147,152,121,92,90,85,67,62,67,54,53,71,84,105,131
4,8,7,10,14,28,48,57,56,82,99,146,167,168,111,108,83,51,64,82,102,84,84,83,93,127
13,10,12,18,18,17,29,33,36,61,86,135,171,170,123,125,104,69,69,98,96,118,103,95,88,128
10,11,18,24,29,34,44,38,26,37,73,126,163,171,144,142,134,91,91,89,89,124,136,102,88,132
1,0,3,9,27,49,70,62,49,46,66,114,151,170,149,146,150,134,115,115,105,126,125,86,55,124
2,0,2,2,3,12,49,66,77,61,70,104,160,164,151,166,157,160,125,110,122,116,132,117,58,129
1,0,9,15,6,6,16,19,49,73,81,104,125,150,131,169,168,154,149,135,107,115,139,111,60,127
1,6,10,43,90,53,39,13,11,33,61,119,108,148,136,177,162,166,178,146,134,122,147,112,66,127
1,0,7,76,157,159,147,84,27,10,21,60,141,160,124,136,171,178,183,189,118,105,145,115,74,128
9,13,33,86,206,220,220,181,135,23,13,52,113,150,146,153,165,185,192,192,148,130,159,120,82,127
18,28,51,148,222,233,229,232,198,81,39,42,94,136,143,170,186,178,195,203,166,145,150,154,93,127
11,8,56,187,241,237,255,251,233,143,55,53,71,128,126,150,159,187,204,216,184,128,158,138,107,127
0,9,56,202,242,255,255,255,241,205,101,52,90,144,171,156,181,210,206,210,187,134,106,137,124,130
8,4,90,228,241,253,255,253,239,190,62,104,192,192,179,178,152,204,200,203,199,122,141,149,135,132
4,39,198,235,247,253,255,253,217,68,47,53,119,143,198,212,212,202,207,213,196,121,127,157,140,128
39,185,226,228,255,254,252,215,91,29,48,37,53,124,166,170,183,207,210,201,182,119,124,178,162,129
186,202,206,223,222,214,140,27,8,19,39,73,100,166,191,166,190,193,204,203,174,115,140,183,190,130
70,76,76,62,23,7,3,5,32,112,158,138,137,170,187,189,162,175,173,196,149,105,152,191,208,129
5,10,0,7,10,14,28,59,189,223,212,159,168,188,196,181,168,164,198,188,109,158,176,199,212,126
25,21,24,36,41,59,100,185,225,235,216,202,189,180,198,187,191,181,185,174,149,158,180,214,211,126
33,35,42,61,74,95,176,227,233,227,226,211,186,195,196,195,183,182,198,156,165,174,212,217,213,128
36,46,59,65,109,120,198,222,229,234,221,221,208,204,193,176,182,171,174,152,180,198,212,216,216,131
62,70,97,111,145,175,213,224,230,237,229,224,228,212,185,175,174,167,175,178,187,208,220,228,224,124
75,84,95,130,137,179,208,223,235,235,232,227,221,205,183,167,161,161,173,189,204,218,225,231,228,126
67,85,90,114,143,168,197,224,224,232,227,222,225,210,188,181,162,168,179,200,218,222,226,229,231,128
80,99,107,113,151,158,192,214,225,220,225,226,213,205,197,183,178,188,191,206,220,221,227,230,233,129
