126,126,221,195,203,194,216,203,193,203,197,197,203,215,175,169,201,182,169,169,171,185,189,130,133,166
126,131,195,213,229,208,179,210,227,220,204,202,215,192,224,213,189,209,199,202,214,205,191,185,184,167
130,122,210,204,203,216,229,220,243,215,237,226,219,218,218,220,221,201,207,214,204,232,209,209,197,205
128,126,213,208,217,218,225,232,241,239,232,229,225,237,244,236,224,183,226,203,196,212,221,202,221,211
124,134,213,229,235,217,235,233,234,233,235,236,234,236,231,218,247,240,220,235,223,212,182,216,210,213
127,126,209,222,217,228,215,240,244,246,246,240,235,239,243,242,236,240,235,228,232,227,222,208,186,183
131,125,211,217,219,213,239,236,242,250,252,246,243,245,250,255,253,251,243,255,242,233,245,233,210,217
129,126,220,222,247,234,239,243,240,249,252,250,253,253,251,253,255,246,246,244,242,224,224,182,190,228
130,123,203,213,207,241,239,238,247,254,253,252,255,255,252,254,249,252,255,241,238,235,230,206,208,185
130,131,210,218,232,225,225,243,243,249,254,254,254,254,254,255,254,246,242,250,246,242,206,202,203,200
127,128,210,200,219,231,237,234,238,243,251,255,254,254,254,252,252,248,255,244,252,241,231,235,219,211
128,126,129,226,233,235,229,244,249,246,250,253,252,254,255,249,246,245,251,249,251,247,239,242,234,223
128,123,129,222,224,225,238,233,241,243,248,252,253,254,249,254,247,244,250,247,234,251,248,227,228,245
126,135,125,221,223,231,222,224,237,245,233,249,249,249,251,250,244,244,244,242,240,244,236,232,227,223
127,129,127,205,222,226,234,236,246,244,242,238,253,234,252,249,251,245,243,235,237,237,235,238,214,230
126,127,131,222,209,224,231,236,228,243,249,238,243,255,252,239,244,237,250,246,243,244,242,227,236,221
128,127,131,224,205,217,223,236,244,239,236,249,251,255,246,254,250,241,248,242,242,246,249,239,240,217
129,126,127,208,211,214,218,239,237,255,249,241,243,244,255,249,250,250,251,250,255,250,238,243,242,209
127,132,124,219,204,218,201,221,215,241,239,251,241,243,246,245,253,255,250,247,250,248,240,251,246,255
131,124,129,212,194,206,205,211,232,232,241,235,248,246,246,244,238,243,249,250,241,250,248,246,248,245
125,129,131,124,197,186,173,218,199,229,248,241,232,249,252,249,246,244,247,247,251,246,248,248,249,247
132,126,121,129,194,181,197,210,196,227,226,234,234,248,245,247,252,247,250,247,247,243,246,245,255,241
126,129,134,129,208,216,208,227,224,227,216,229,224,234,248,243,254,249,254,251,249,245,250,247,243,240
129,131,126,124,217,190,242,225,231,230,226,232,241,232,246,249,247,243,250,248,245,241,246,240,249,251
128,125,129,133,196,224,219,230,227,207,231,242,228,229,254,251,253,250,255,252,250,246,248,244,242,251
129,126,125,130,223,197,220,220,238,234,238,239,219,222,226,240,249,249,251,246,248,244,245,242,255,248
127,132,128,127,128,228,214,209,225,233,232,243,230,242,245,248,246,250,250,245,253,246,241,240,243,236
127,129,124,127,130,219,230,243,226,245,223,221,233,238,241,245,239,247,247,241,251,240,228,225,233,233
128,127,129,131,127,230,226,225,236,240,235,231,224,245,242,252,247,249,242,237,234,231,235,237,215,218
131,129,124,124,128,220,230,241,231,229,231,238,236,235,245,246,245,247,238,240,241,234,235,229,240,217
