145,167,189,191,169,171,132,113,137,154,135,131,110,117,125,83,102,116,138,136,173,163,188,176,162,136
169,182,186,199,177,179,156,122,118,113,131,127,116,146,144,149,156,163,188,196,230,208,188,199,198,167
136,131,150,139,157,130,122,113,112,133,115,130,135,141,143,156,189,168,150,147,140,146,193,188,206,194
135,147,167,160,178,170,192,170,159,158,150,185,167,143,130,161,158,193,193,195,194,201,216,221,223,219
174,153,157,188,193,191,198,202,179,179,187,188,193,185,203,168,175,164,191,214,197,211,227,227,236,216
186,190,178,135,155,163,212,219,218,212,201,181,201,212,207,205,200,188,208,202,222,219,226,216,226,227
183,199,192,199,193,184,165,189,206,208,200,210,173,187,207,228,207,194,175,204,211,218,230,226,214,225
182,184,195,200,214,187,216,197,169,193,215,227,228,214,217,217,223,207,176,179,221,217,224,224,223,221
189,202,190,207,200,222,216,223,224,212,220,222,222,217,193,210,202,225,223,223,215,197,204,213,222,220
216,206,215,208,208,221,224,230,235,225,233,231,234,233,227,232,215,214,227,228,224,224,224,222,220,223
217,221,220,217,206,216,224,234,223,238,235,233,234,228,234,234,234,228,229,230,227,234,230,228,223,231
194,188,222,211,225,219,227,219,232,235,232,237,239,233,237,231,239,231,234,240,236,234,233,238,236,238
215,204,211,229,224,225,228,222,220,235,232,237,234,237,242,238,241,230,232,237,237,228,233,235,234,229
225,217,217,217,229,223,228,216,230,220,232,235,230,235,238,239,243,238,240,238,239,234,242,238,240,239
215,217,219,221,223,225,227,229,220,221,229,234,239,243,242,236,238,237,237,235,233,234,238,237,239,244
230,209,221,208,224,223,223,227,217,215,221,223,233,236,241,235,238,239,234,240,238,242,239,241,237,241
220,221,219,217,210,224,216,220,222,224,218,225,225,242,233,240,241,232,236,236,239,236,236,229,237,236
212,214,215,210,219,209,219,230,222,219,209,223,212,236,227,221,233,237,238,221,232,243,238,234,241,237
214,214,216,217,197,216,215,214,216,221,222,208,217,219,228,220,232,234,233,236,220,226,232,231,233,226
198,205,219,209,214,197,202,203,214,215,216,207,206,222,218,232,220,216,220,205,239,228,224,225,176,222
201,208,225,203,222,215,218,204,220,220,204,224,194,211,212,208,205,208,205,212,207,203,181,162,144,135
193,197,179,193,200,202,195,199,206,175,172,163,177,192,188,181,194,182,177,168,140,148,147,129,133,138
178,181,168,166,187,180,180,172,156,150,148,147,138,141,149,178,147,182,162,158,139,101,85,67,50,64
169,181,167,183,167,177,155,148,127,136,131,128,128,129,110,132,94,95,103,87,81,70,65,54,51,49
165,142,172,123,139,126,127,116,112,116,99,85,78,76,90,88,81,67,45,43,44,47,45,40,36,37
143,146,122,136,110,113,99,72,69,64,52,46,45,48,56,54,44,33,22,19,17,16,14,12,13,15
121,90,79,94,57,54,45,42,37,45,33,30,26,26,24,22,14,9,10,10,9,8,8,7,7,7
69,65,49,33,34,31,27,30,13,14,11,11,5,7,1,4,2,3,2,3,5,5,5,6,5,4
55,52,42,22,25,23,14,8,11,6,4,6,5,9,5,8,5,6,1,1,0,0,0,2,4,4
44,39,25,22,18,18,14,13,12,10,7,7,6,7,4,4,0,0,4,3,3,3,3,3,4,4
