47,41,28,31,33,26,33,32,29,26,31,28,31,39,46,68,56,55,76,114,113,132,128,139,142,154
62,47,40,43,35,38,29,32,24,25,32,38,41,32,51,49,74,61,93,81,132,150,91,139,115,125
54,52,48,36,31,16,34,46,34,36,32,42,40,43,40,56,77,76,90,97,110,127,122,144,134,124
59,62,56,46,40,59,55,37,45,40,50,43,40,39,48,60,73,64,86,115,99,117,123,108,127,123
72,59,72,80,83,61,68,59,62,57,56,48,54,29,57,64,56,51,79,94,86,115,125,123,127,135
110,82,97,108,90,106,81,75,77,65,81,81,73,48,49,75,48,57,64,94,90,100,123,127,133,127
117,90,113,91,125,119,106,118,118,92,92,80,87,76,54,73,64,57,62,98,100,90,86,105,117,102
113,82,94,150,114,148,146,133,121,74,100,95,90,93,65,75,64,58,68,73,110,97,90,119,78,109
98,104,104,139,119,118,132,134,92,103,105,102,81,94,109,93,90,85,102,72,92,107,105,105,79,100
121,69,113,133,154,147,162,91,94,114,85,140,88,107,110,104,68,67,111,107,128,56,92,75,92,110
100,107,94,143,138,144,143,138,110,147,105,119,131,110,111,123,101,103,84,88,85,101,78,107,95,61
132,111,114,120,108,115,104,111,136,111,83,96,104,107,104,129,109,88,95,107,65,104,143,95,93,109
136,82,101,93,100,109,103,66,115,103,137,105,114,95,72,73,90,82,86,76,72,130,128,82,60,98
139,111,115,102,133,115,101,117,109,142,153,107,114,92,110,115,118,94,92,57,69,62,72,63,62,87
121,96,99,64,98,118,104,104,114,161,114,117,113,104,106,76,115,106,55,57,55,73,53,70,71,63
104,99,107,96,86,126,122,115,103,103,124,123,98,119,114,97,99,108,109,61,69,76,64,107,63,75
96,94,95,85,91,98,104,80,78,94,104,103,96,91,82,87,88,59,89,57,59,51,57,53,75,110
79,107,57,64,61,95,82,79,53,64,67,83,80,69,68,86,57,82,42,60,40,60,43,104,83,80
79,60,64,50,68,84,70,83,70,57,72,80,71,76,79,69,58,107,46,46,45,41,52,51,107,55
92,53,52,51,38,55,66,61,57,55,89,60,68,69,51,59,63,33,43,43,50,45,46,67,78,47
52,48,44,48,34,33,43,59,51,57,74,58,56,44,53,45,51,52,44,42,57,60,48,68,60,64
71,43,50,41,38,41,34,34,36,53,56,47,33,34,51,53,41,45,49,52,40,83,61,55,49,42
39,35,41,48,44,37,38,34,37,27,42,50,48,38,44,37,33,42,46,49,54,50,73,54,51,40
41,30,35,33,37,31,35,40,40,37,48,28,32,39,36,42,39,42,49,50,47,61,47,52,49,51
24,24,34,22,25,26,29,30,29,33,35,33,28,25,26,36,35,30,40,47,40,54,40,46,29,40
42,42,49,50,42,43,40,31,22,22,22,18,25,30,29,29,27,29,37,35,33,38,35,34,35,32
42,36,36,49,41,47,51,44,39,37,36,32,30,36,34,31,30,33,39,35,37,36,39,36,44,36
56,52,44,46,51,51,50,43,44,41,45,49,40,40,37,41,42,40,44,47,42,44,41,43,41,40
40,39,49,60,62,54,51,48,53,41,41,48,47,45,40,46,50,44,46,52,46,49,43,41,33,41
35,43,55,58,58,51,54,60,71,52,46,51,50,53,45,46,50,46,45,47,49,48,45,32,33,41
