76,64,67,47,47,38,57,74,62,44,58,53,76,38,74,49,75,70,69,93,82,79,77,73,98,111
54,88,107,71,80,74,53,60,76,73,45,43,63,50,71,82,84,91,99,80,80,77,68,81,94,108
115,115,120,119,122,107,95,72,70,94,79,65,81,84,98,79,96,96,99,82,79,84,85,79,106,104
117,128,112,128,122,121,135,114,115,84,110,58,67,115,94,93,97,88,115,93,79,80,68,87,105,104
146,143,145,148,149,142,143,146,144,130,139,116,92,101,87,124,99,85,93,91,101,84,82,111,97,82
166,168,172,171,165,169,156,154,159,147,138,134,138,129,84,111,124,115,107,80,75,80,60,69,82,95
174,174,172,182,172,164,173,188,177,174,167,155,149,144,138,91,115,111,91,89,75,70,73,77,54,103
169,162,173,158,169,170,163,186,169,189,195,176,156,156,153,135,101,123,97,94,77,68,61,60,46,80
145,101,99,108,118,138,143,156,160,170,178,195,211,188,163,150,137,112,115,96,94,94,58,38,39,97
130,142,104,64,58,75,92,86,118,143,155,166,196,192,198,188,153,142,124,126,124,107,79,39,37,108
130,135,141,134,75,62,70,83,92,90,97,141,158,180,187,196,192,167,150,142,103,64,54,60,42,95
122,134,139,142,131,132,93,88,74,98,78,110,94,153,176,191,209,192,161,150,132,39,57,63,96,114
96,129,125,135,139,117,116,122,89,92,66,126,73,106,147,169,203,217,209,175,139,139,100,54,101,131
124,112,129,109,137,130,112,89,112,116,122,125,104,85,108,143,188,218,201,217,171,148,119,128,121,133
149,122,119,115,134,141,140,118,110,110,111,133,132,123,141,131,152,179,235,214,208,165,152,136,147,139
194,156,136,115,137,119,128,144,127,114,130,135,111,122,121,144,136,156,228,245,220,217,152,152,138,140
190,208,167,132,137,134,140,142,134,128,146,114,75,97,76,105,124,145,170,223,244,212,214,170,140,135
185,185,184,157,140,148,132,139,146,138,125,135,106,80,80,74,125,124,142,204,229,221,217,191,156,143
202,176,174,195,154,145,143,116,138,148,131,114,134,124,83,86,89,149,95,180,233,233,218,196,174,150
169,180,168,176,165,148,159,137,144,147,119,79,120,139,137,107,78,146,89,137,236,238,246,195,177,150
165,197,182,182,186,195,162,152,122,139,114,119,97,126,138,141,133,141,153,127,224,239,241,227,187,158
160,174,209,221,200,206,193,171,144,149,140,107,109,104,138,147,117,127,161,153,190,246,231,217,168,183
154,148,158,205,179,216,163,183,160,147,145,117,124,135,132,134,145,142,164,138,190,202,255,209,170,157
153,146,142,180,213,176,205,205,206,153,141,133,138,121,121,128,147,139,165,144,200,223,245,222,202,161
154,156,148,148,187,195,211,205,212,188,151,152,116,83,122,134,138,161,170,174,153,220,254,235,192,163
183,165,149,176,159,164,181,178,199,201,203,163,142,121,139,148,150,172,165,177,167,236,248,237,195,177
193,180,166,155,175,147,177,166,178,220,218,188,167,135,143,161,168,176,170,168,178,228,248,240,189,176
201,191,219,174,164,180,197,188,160,173,194,192,187,186,169,161,179,221,183,211,187,222,223,225,197,183
210,212,194,159,151,183,164,178,211,178,210,185,234,218,203,162,208,201,214,233,219,214,221,241,244,182
230,222,210,176,197,176,168,192,196,212,210,242,200,202,211,203,204,206,227,214,209,237,250,255,209,208
