128,134,8,22,8,9,12,6,10,11,13,15,15,16,18,21,27,28,31,32,30,30,30,27,27,26
130,127,15,10,8,10,14,13,13,15,20,24,27,29,33,37,31,31,34,34,31,31,32,29,33,30
127,126,15,7,14,19,21,24,20,24,30,34,35,27,42,43,43,44,42,42,46,45,39,35,33,32
129,128,20,17,18,22,21,27,32,32,41,40,40,36,41,43,44,47,44,46,45,47,41,40,36,35
128,124,21,25,29,37,37,42,39,36,47,42,44,48,47,49,52,54,51,51,46,45,39,36,33,31
131,128,38,39,42,46,48,49,53,50,54,49,50,55,54,51,49,49,51,49,48,45,43,37,31,29
126,129,56,52,53,53,59,58,51,54,52,55,55,59,61,52,63,57,61,52,55,50,54,44,41,39
131,125,53,53,58,62,66,60,67,75,72,81,79,79,81,69,78,69,70,58,59,56,61,51,53,51
130,124,59,86,95,112,111,109,113,114,111,111,100,96,86,78,64,62,63,62,58,65,68,61,59,54
126,131,78,119,111,118,106,109,120,114,111,103,85,82,65,62,58,63,65,75,62,75,73,68,60,55
129,126,105,114,113,111,110,101,113,103,111,81,73,67,60,57,62,72,66,86,64,71,72,63,53,44
131,128,115,109,115,103,110,97,107,92,86,74,67,54,60,65,70,70,69,72,63,44,49,52,43,35
122,130,124,108,115,110,122,100,96,93,73,63,59,59,76,71,78,69,67,53,53,48,49,32,34,30
129,125,115,119,118,98,102,96,88,91,70,60,59,70,84,70,69,59,51,48,44,48,44,45,35,35
126,133,122,113,111,101,103,84,85,73,62,64,66,67,68,64,56,54,45,53,64,75,58,55,37,42
130,126,119,113,119,99,107,94,83,62,61,65,68,60,53,56,49,49,70,89,104,121,106,54,39,45
125,130,121,110,110,96,99,79,80,65,67,61,63,55,53,52,58,69,113,138,140,135,137,95,47,48
129,128,114,125,112,92,84,79,80,67,67,59,60,47,54,54,80,130,146,146,162,157,154,139,56,53
130,128,118,116,106,104,93,89,78,71,73,60,62,59,60,69,102,133,158,155,155,164,164,161,91,49
126,131,121,122,120,100,79,88,85,68,73,70,55,53,70,63,80,116,150,150,157,165,163,156,150,79
126,134,120,112,115,110,88,81,80,82,67,66,72,59,62,67,63,74,104,130,153,155,154,159,151,130
128,125,125,121,106,96,94,94,91,83,75,79,81,71,68,63,59,61,70,86,107,123,122,125,129,121
128,125,130,126,111,99,98,96,101,93,92,91,86,80,68,68,67,65,56,56,52,64,58,65,73,75
127,133,128,116,123,119,109,98,106,92,103,102,80,83,83,82,84,74,62,64,56,54,42,50,54,44
128,128,130,126,128,114,113,119,100,106,104,100,92,94,95,106,81,78,73,63,65,67,57,49,53,54
129,127,136,130,124,121,124,110,112,105,107,117,94,104,122,110,102,90,90,76,80,63,61,63,64,60
130,127,147,123,129,126,130,123,129,117,118,112,111,114,127,121,101,110,88,87,98,88,81,63,71,64
124,129,121,146,134,134,126,135,126,130,120,116,118,120,114,120,115,109,94,105,96,83,85,74,79,71
131,126,138,136,142,122,141,133,134,128,140,134,136,127,133,120,109,115,98,108,117,95,87,94,81,73
128,126,147,146,132,138,144,135,135,139,142,129,142,128,125,123,118,122,122,124,122,101,99,88,88,77
