80,86,77,74,69,66,62,62,58,57,86,100,94,110,98,93,94,97,84,78,63,63,64,50,35,35
89,79,84,68,60,71,60,52,69,79,87,98,103,105,112,106,110,110,95,85,72,76,68,68,60,43
71,78,75,84,73,45,46,62,83,100,108,106,108,119,108,103,108,105,97,81,78,78,76,75,72,74
96,82,65,52,56,62,57,85,95,106,107,98,93,116,119,111,114,104,98,84,79,74,71,87,74,73
78,73,57,59,62,57,78,90,109,121,101,105,100,116,96,94,107,93,82,84,79,86,72,80,71,74
72,66,66,62,63,72,78,115,116,113,116,109,62,103,114,99,104,84,72,86,61,63,55,73,81,61
83,68,62,71,70,84,97,109,128,113,112,103,109,102,103,76,63,90,56,58,55,51,56,52,64,47
72,77,73,91,94,99,73,104,107,101,109,103,122,78,80,65,74,84,66,52,65,86,81,67,73,64
86,77,81,82,92,90,81,76,97,107,102,95,99,99,78,72,81,62,84,63,96,108,105,109,94,94
92,73,96,96,90,79,67,65,94,106,103,77,104,107,96,107,86,87,88,88,108,118,119,101,112,106
83,78,92,98,79,70,60,66,73,91,74,85,108,115,109,100,91,101,113,106,113,118,120,125,134,119
91,89,97,81,74,63,78,80,58,83,65,82,111,122,116,103,100,113,116,136,117,123,130,131,132,146
79,75,89,62,60,52,79,67,89,73,90,94,109,109,121,130,137,120,126,131,133,134,131,142,150,129
82,73,61,49,42,65,64,66,61,88,103,101,113,104,108,135,121,128,137,132,140,139,137,129,127,85
81,57,50,65,53,66,72,70,69,90,102,106,105,118,117,121,116,125,140,130,132,124,112,90,58,44
72,45,41,59,61,63,59,69,76,80,91,99,107,116,122,118,111,115,136,114,99,72,71,44,38,29
50,47,56,57,58,54,58,60,68,72,86,86,97,105,103,109,110,96,97,63,53,35,37,29,33,36
57,42,45,48,56,52,59,54,59,67,74,69,74,84,88,85,70,46,43,27,33,33,25,30,31,31
60,40,41,42,42,40,47,52,56,60,51,49,49,54,46,46,34,27,28,25,24,24,29,25,31,30
52,38,47,44,30,29,42,44,46,52,37,31,25,27,22,24,15,15,13,17,19,30,25,21,18,30
66,30,30,37,36,33,43,41,44,47,33,20,13,11,10,9,7,12,19,20,17,25,26,23,27,29
70,40,38,32,31,29,36,48,60,42,25,15,15,4,2,2,7,8,17,17,26,42,53,44,93,62
73,45,32,32,39,34,43,48,60,59,37,32,21,20,13,11,6,9,28,29,36,65,78,82,99,108
65,49,33,42,40,41,46,53,63,70,58,50,51,50,50,32,30,30,17,32,43,52,59,78,93,88
65,54,43,50,46,55,55,52,75,78,78,78,73,83,85,67,77,60,52,53,57,54,61,71,72,110
85,64,54,42,41,54,60,64,73,88,97,88,97,98,98,94,98,97,80,87,68,70,78,81,76,81
87,71,63,48,50,68,73,66,88,91,104,105,97,106,105,95,113,99,95,96,97,85,82,75,77,71
85,77,66,55,53,68,76,84,87,95,103,98,99,97,91,101,99,96,91,106,100,97,107,98,90,78
79,78,74,64,65,74,79,87,98,94,95,102,93,99,85,95,91,87,100,90,89,90,92,94,108,91
85,78,82,60,68,68,74,93,99,99,97,106,105,111,105,93,90,109,97,81,86,82,76,92,98,108
