195,181,165,161,150,143,120,110,91,74,68,68,48,40,38,30,21,21,11,126,125,129,129,126,127,127
193,174,163,163,150,151,139,133,107,76,75,67,55,42,41,37,26,25,6,19,127,129,123,128,127,127
184,184,180,161,159,140,148,155,137,111,87,73,68,51,40,32,29,12,20,9,129,123,126,130,127,127
186,186,174,171,167,152,180,152,136,140,93,83,74,64,43,36,22,25,15,8,127,132,127,124,127,127
185,189,197,168,172,197,160,147,148,150,120,106,74,68,43,35,27,21,18,17,124,125,127,129,127,127
222,187,186,180,178,156,160,157,156,127,129,120,82,84,61,47,25,29,15,19,13,127,128,127,127,127
205,195,199,186,203,173,170,151,164,135,131,127,83,84,64,44,35,25,25,13,10,126,124,124,127,127
210,200,203,222,203,178,174,188,157,166,135,138,87,84,72,59,34,26,23,13,9,127,128,129,127,127
193,188,200,206,191,171,178,180,186,162,172,125,114,86,78,55,32,32,14,15,17,127,123,130,127,127
191,201,209,168,180,203,184,185,179,162,166,125,114,96,70,57,48,30,21,17,7,11,126,125,127,127
219,205,209,188,219,190,214,198,199,190,177,163,134,85,85,66,50,29,22,16,12,12,128,130,127,127
228,209,230,203,216,210,190,200,198,176,184,156,134,116,116,70,51,35,26,15,4,8,128,122,127,127
220,224,224,205,191,213,219,204,196,176,182,155,132,121,116,75,50,36,26,18,14,4,122,136,127,127
203,225,217,211,223,219,202,213,209,205,182,175,141,101,91,81,62,37,29,14,15,12,128,122,127,127
220,226,207,216,203,206,190,210,207,203,179,167,147,120,88,80,65,39,35,21,10,6,131,129,127,127
223,224,217,227,225,199,206,216,215,211,180,186,166,110,105,85,58,52,25,25,6,7,5,126,127,127
227,230,211,216,213,205,225,202,209,207,199,186,152,131,109,85,70,51,42,22,6,6,4,127,127,127
224,226,225,222,222,224,213,192,202,192,205,182,170,158,104,100,79,61,36,28,20,2,3,129,127,127
236,232,228,205,220,222,204,229,213,210,227,214,153,139,124,87,77,75,49,24,19,11,9,125,127,127
232,224,238,226,218,214,196,211,229,206,193,184,190,160,131,115,93,69,56,34,21,5,1,129,127,127
224,241,213,212,188,205,180,192,196,197,186,183,165,169,141,111,102,75,67,46,17,3,15,124,127,127
199,199,199,195,176,163,163,143,145,170,182,203,178,168,135,109,96,94,72,49,27,17,0,3,127,127
139,148,142,162,138,132,96,101,107,125,193,182,193,175,151,114,93,107,86,61,30,14,8,2,127,127
95,78,89,81,95,99,82,85,77,78,116,165,177,174,183,135,107,107,88,65,40,22,5,5,127,127
58,55,58,66,66,68,57,66,65,55,70,126,147,181,164,143,115,104,76,77,49,27,14,4,129,123
51,45,40,42,47,57,50,55,49,48,66,78,115,161,175,176,114,104,93,83,49,39,24,2,123,134
32,35,36,36,38,46,41,43,55,52,54,53,93,143,139,139,124,81,91,81,67,32,29,11,127,126
28,32,32,28,28,31,32,35,36,45,50,45,52,75,81,103,128,100,92,83,62,47,33,6,128,134
19,21,20,24,33,36,39,40,41,33,39,32,44,39,61,67,106,98,97,81,76,37,33,10,122,123
24,29,29,30,35,32,36,36,45,46,51,48,40,29,47,42,50,87,89,87,69,46,29,11,130,130
