224,248,214,221,185,190,177,188,208,187,195,210,200,202,169,161,127,139,150,155,191,180,167,203,187,200
220,185,224,171,187,190,160,200,175,191,205,211,218,173,201,156,185,191,182,201,157,197,172,177,186,198
186,195,144,183,121,140,181,129,217,211,192,188,199,213,190,220,208,194,196,205,199,190,169,168,201,184
181,132,171,148,151,120,169,188,186,214,191,217,192,191,226,219,195,197,198,192,180,170,174,199,156,204
173,201,191,193,152,161,168,185,182,171,163,185,200,203,191,208,163,172,166,216,195,195,162,129,175,150
187,166,168,171,147,183,156,153,196,179,188,187,174,199,181,201,161,127,138,121,154,135,159,190,138,192
166,162,176,177,166,173,177,169,125,163,173,143,150,141,172,137,147,157,111,163,126,177,158,158,155,121
157,159,165,151,160,176,168,127,156,153,180,135,127,151,113,136,151,135,174,121,153,132,200,188,153,132
173,159,183,157,160,156,120,170,160,140,127,143,150,119,131,127,155,124,141,144,130,132,147,141,117,172
126,184,144,143,130,119,147,152,201,136,137,125,118,113,111,133,135,156,168,137,111,142,165,140,125,108
137,133,185,127,165,161,121,117,122,113,112,147,139,132,151,140,136,132,134,129,136,115,107,100,105,104
152,161,143,186,130,147,163,135,183,145,161,133,155,151,149,143,171,163,135,141,105,125,109,110,112,100
114,114,150,133,155,160,158,159,187,185,173,143,151,160,115,164,142,153,114,112,128,114,123,111,100,112
113,107,114,114,110,137,149,154,183,196,169,186,168,167,169,118,148,122,125,135,117,127,109,110,115,106
124,122,124,132,162,153,184,204,202,197,211,177,173,181,123,150,143,154,118,112,120,104,120,130,113,122
116,125,128,123,129,160,195,203,184,201,170,181,185,163,199,126,169,148,110,137,136,127,127,149,151,144
111,121,125,166,184,162,191,148,189,135,197,179,154,162,165,142,128,133,110,112,110,116,108,117,111,107
118,113,121,163,189,166,176,203,152,187,168,185,200,165,116,118,119,108,124,126,113,105,105,100,107,106
108,119,116,128,125,117,130,169,170,169,166,175,151,143,133,178,125,129,122,123,114,116,108,111,104,106
118,108,109,106,126,116,118,134,173,181,190,182,166,175,139,123,109,117,110,111,149,105,121,106,125,147
103,104,107,116,107,121,109,113,117,176,191,177,153,137,153,118,129,111,108,106,111,115,112,114,110,109
100,104,105,109,120,128,118,136,125,121,123,108,111,116,111,121,110,115,109,111,123,109,112,111,126,123
104,110,113,129,134,136,125,116,120,110,109,141,111,118,113,115,113,108,122,106,113,129,130,127,125,129
107,121,120,135,156,139,150,130,130,132,110,119,114,117,111,122,117,112,115,136,126,146,130,156,154,162
120,109,104,118,123,133,147,149,135,135,143,137,112,126,124,132,131,124,133,154,139,144,157,121,126,118
112,111,112,116,158,181,157,169,158,140,140,130,142,187,136,135,158,150,169,174,149,149,157,121,134,164
117,121,121,121,169,151,173,188,165,170,186,186,207,217,177,177,154,144,167,149,173,162,210,184,203,196
135,151,148,158,134,127,162,172,196,184,169,188,184,157,170,165,194,147,188,161,170,185,133,144,146,185
162,150,170,138,169,155,143,150,187,175,153,161,206,176,161,197,133,205,119,127,158,130,184,133,122,166
115,145,139,123,139,170,176,186,184,182,182,225,125,178,178,159,174,167,170,138,150,168,144,129,143,181
